ACCESSION: CCMSLIB00000078567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11Cl2NO2
CH$EXACT_MASS: 295.016683952
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  45.557735 216.0 28
  46.358074 200.0 26
  48.042793 184.0 24
  51.577488 220.0 29
  55.560875 56.0 7
  58.115593000000004 176.0 23
  59.187099 176.0 23
  59.971367 160.0 21
  65.587181 192.0 25
  69.794975 64.0 8
  70.192978 264.0 35
  73.958061 172.0 23
  76.347771 220.0 29
  80.41296399999999 184.0 24
  82.037498 132.0 17
  85.17654399999999 236.0 31
  85.613518 72.0 9
  88.44444299999999 96.0 13
  90.094078 152.0 20
  94.78479 200.0 26
  95.28682699999999 148.0 19
  96.177719 204.0 27
  96.42478899999999 168.0 22
  99.09808299999999 132.0 17
  99.418533 88.0 12
  99.691254 132.0 17
  100.102654 148.0 19
  102.046852 144.0 19
  103.056732 444.0 58
  103.783768 216.0 28
  105.027428 176.0 23
  106.670006 180.0 24
  107.00999499999999 176.0 23
  109.30957 136.0 18
  110.02314799999999 128.0 17
  110.581291 172.0 23
  112.382469 180.0 24
  113.81539199999999 220.0 29
  114.67195099999999 132.0 17
  116.07041199999999 388.0 51
  116.273422 376.0 49
  119.330963 152.0 20
  126.25973499999999 168.0 22
  129.36294600000002 308.0 40
  132.609833 172.0 23
  133.64866600000002 216.0 28
  135.91128500000002 156.0 20
  142.478836 132.0 17
  143.594437 3.485269 0
  143.677078 132.0 17
  146.09024000000002 29.34548 4
  147.26654100000002 136.0 18
  148.22529600000001 116.0 15
  150.127426 192.0 25
  152.275055 160.0 21
  154.799301 188.0 25
  154.951279 144.0 19
  155.068283 328.0 43
  155.43824800000002 156.0 20
  156.495911 188.0 25
  157.303619 216.0 28
  164.617706 48.0 6
  165.54869100000002 244.0 32
  166.012695 192.0 25
  166.085449 132.0 17
  167.072311 636.0 83
  167.316971 84.0 11
  170.116364 200.0 26
  181.073227 256.0 33
  181.583328 348.0 46
  181.87944000000002 208.0 27
  190.711578 28.0 4
  192.277771 224.0 29
  192.668732 312.0 41
  193.312973 56.0 7
  193.364212 80.0 10
  194.86251800000002 160.0 21
  195.699982 220.0 29
  197.86106900000001 48.0 6
  198.05941800000002 148.0 19
  199.033997 96.0 13
  200.978928 136.0 18
  204.262787 116.0 15
  205.012741 1300.0 170
  205.506378 112.0 15
  216.040558 1020.0 133
  223.309875 176.0 23
  224.99627700000002 176.0 23
  228.465424 96.0 13
  234.00491300000002 64.0 8
  235.678146 104.0 14
  239.904877 164.0 21
  242.40411400000002 200.0 26
  242.572571 144.0 19
  243.60762 136.0 18
  253.34033200000002 120.0 16
  253.51821900000002 148.0 19
  257.91223099999996 192.0 25
  263.05200199999996 136.0 18
  264.596252 68.0 9
  267.521118 140.0 18
  268.231995 14.12821 2
  269.20352199999996 92.0 12
  269.21923799999996 176.0 23
  270.13742099999996 5.522727 1
  272.96756 152.0 20
  273.952209 124.0 16
  279.123291 7636.0 999
  281.965149 88.0 12
  283.897064 80.0 10
  288.788483 200.0 26
  294.47729499999997 172.0 23
  296.022858 192.0 25
  296.023438 1440.0 188
//
