ACCESSION: CCMSLIB00000078260
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1025
PK$PEAK: m/z int. rel.int.
  44.957088 268.0 2
  45.355450000000005 184.0 1
  45.45076 220.0 1
  45.733471 64.0 0
  45.781239 392.0 2
  45.87867 152.0 1
  46.215801 104.0 1
  46.241409000000004 188.0 1
  46.519207 124.0 1
  46.906872 60.0 0
  47.049221 160.0 1
  47.202747 208.0 1
  47.358898 148.0 1
  47.370483 176.0 1
  48.204468 164.0 1
  48.277306 372.0 2
  48.901623 112.0 1
  49.156712 192.0 1
  49.174629 148.0 1
  49.699982 116.0 1
  49.872677 140.0 1
  50.067722 184.0 1
  50.620426 40.0 0
  50.841042 104.0 1
  51.315037000000004 112.0 1
  51.504601 188.0 1
  51.879486 168.0 1
  52.120907 64.0 0
  53.371796 132.0 1
  53.740734 208.0 1
  53.805096 128.0 1
  54.14159 192.0 1
  54.274300000000004 172.0 1
  54.3046 188.0 1
  54.312283 168.0 1
  54.872818 160.0 1
  55.058777 136.0 1
  55.343594 168.0 1
  55.493767 180.0 1
  55.804970000000004 212.0 1
  56.189964 248.0 1
  56.195408 148.0 1
  56.378418 184.0 1
  56.45602 148.0 1
  56.801525 188.0 1
  57.080429 132.0 1
  57.616077000000004 368.0 2
  59.192955000000005 152.0 1
  59.365211 188.0 1
  59.412827 136.0 1
  59.421616 96.0 1
  59.587353 148.0 1
  59.646286 192.0 1
  59.993305 156.0 1
  60.181835 92.0 1
  60.387436 40.0 0
  60.557739 332.0 2
  60.575405 220.0 1
  60.773605 108.0 1
  60.806797 36.0 0
  60.910362 188.0 1
  61.038471 200.0 1
  62.016644 224.0 1
  62.177303 156.0 1
  62.417622 188.0 1
  63.22752 44.0 0
  63.873341 152.0 1
  64.46804 80.0 0
  64.735428 148.0 1
  64.910439 272.0 2
  65.014282 204.0 1
  65.712097 88.0 1
  65.822334 160.0 1
  66.434303 220.0 1
  66.84567999999999 80.0 0
  66.931885 176.0 1
  67.5989 172.0 1
  67.721519 160.0 1
  67.73125499999999 468.0 3
  67.738976 56.0 0
  68.28764299999999 236.0 1
  68.42223399999999 148.0 1
  68.67564399999999 316.0 2
  68.680702 112.0 1
  68.71800999999999 96.0 1
  69.177483 52.0 0
  69.22895799999999 136.0 1
  69.229378 156.0 1
  69.428528 180.0 1
  69.625351 240.0 1
  69.654488 184.0 1
  69.65967599999999 88.0 1
  69.691605 164.0 1
  69.697617 52.0 0
  69.78965799999999 196.0 1
  70.029015 176.0 1
  70.05751799999999 176.0 1
  70.491074 80.0 0
  71.456398 184.0 1
  71.754768 136.0 1
  71.846588 104.0 1
  72.571106 144.0 1
  73.32431799999999 180.0 1
  73.545845 248.0 1
  73.827682 320.0 2
  73.918617 92.0 1
  74.215187 224.0 1
  74.34603899999999 256.0 2
  74.373184 208.0 1
  75.337227 40.0 0
  75.787971 124.0 1
  75.936241 184.0 1
  76.427673 156.0 1
  76.657112 216.0 1
  76.868629 224.0 1
  76.874748 140.0 1
  77.00228899999999 152.0 1
  77.02681 80.0 0
  77.18763 176.0 1
  77.29697399999999 152.0 1
  77.72887399999999 156.0 1
  78.56832899999999 156.0 1
  78.751244 260.0 2
  79.661682 236.0 1
  80.10896299999999 180.0 1
  80.530441 132.0 1
  81.32292899999999 144.0 1
  81.63297999999999 132.0 1
  81.778893 152.0 1
  81.951279 216.0 1
  82.112381 92.0 1
  82.22299199999999 200.0 1
  82.28855899999999 124.0 1
  82.44202399999999 224.0 1
  82.797348 188.0 1
  83.438278 176.0 1
  83.955795 100.0 1
  84.16315499999999 168.0 1
  84.20101199999999 32.0 0
  84.428337 128.0 1
  84.72582999999999 108.0 1
  85.95820599999999 188.0 1
  85.964928 252.0 2
  86.125954 176.0 1
  86.805481 172.0 1
  87.808769 164.0 1
  87.83863099999999 200.0 1
  88.11383099999999 496.0 3
  88.20876299999999 160.0 1
  88.30532099999999 140.0 1
