ACCESSION: CCMSLIB00000080201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O10
CH$EXACT_MASS: 432.10564683999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 646
PK$PEAK: m/z int. rel.int.
  44.958061 48.0 2
  45.158054 76.0 3
  45.220577 124.0 6
  45.618191 132.0 6
  45.671062 76.0 3
  46.186714 132.0 6
  46.587811 164.0 8
  46.770462 164.0 8
  47.273663 176.0 8
  48.301151000000004 180.0 8
  48.768402 184.0 8
  48.768955 156.0 7
  49.408451 264.0 12
  50.432381 116.0 5
  50.948944000000004 200.0 9
  51.267818 176.0 8
  51.321865 284.0 13
  51.982887 160.0 7
  51.983204 212.0 10
  52.09243 228.0 10
  53.758907 196.0 9
  53.822098000000004 56.0 3
  54.274933000000004 144.0 7
  54.420773000000004 160.0 7
  54.722172 116.0 5
  54.98175 240.0 11
  55.139938 156.0 7
  55.244446 132.0 6
  55.427414 408.0 19
  55.893307 168.0 8
  56.138863 268.0 12
  56.886082 208.0 10
  57.121357 224.0 10
  57.658287 180.0 8
  57.723824 392.0 18
  57.998764 92.0 4
  58.005791 160.0 7
  58.297207 132.0 6
  58.302986000000004 200.0 9
  58.633671 148.0 7
  58.691044 160.0 7
  58.959023 144.0 7
  59.130527 172.0 8
  59.220707000000004 200.0 9
  59.391884000000005 112.0 5
  59.472954 180.0 8
  59.967999 148.0 7
  60.493034 140.0 6
  60.977142 208.0 10
  61.109978 308.0 14
  61.485298 208.0 10
  61.572941 204.0 9
  62.061150000000005 196.0 9
  62.851082 156.0 7
  63.313366 68.0 3
  63.480747 100.0 5
  64.349785 156.0 7
  64.47403 144.0 7
  64.798286 200.0 9
  65.15821799999999 104.0 5
  65.33698299999999 212.0 10
  65.937737 92.0 4
  66.23146799999999 160.0 7
  66.56823 132.0 6
  66.771492 136.0 6
  66.887238 232.0 11
  66.955261 164.0 8
  68.01566299999999 88.0 4
  68.044899 152.0 7
  68.15366399999999 136.0 6
  69.21160099999999 136.0 6
  70.326927 128.0 6
  70.49691 268.0 12
  70.64508099999999 204.0 9
  70.94163499999999 144.0 7
  70.954308 208.0 10
  71.71340199999999 172.0 8
  72.038963 196.0 9
  72.124321 212.0 10
  72.549431 284.0 13
  73.161339 152.0 7
  73.445793 252.0 12
  73.464485 52.0 2
  74.24440799999999 172.0 8
  74.324112 192.0 9
  75.32713299999999 168.0 8
  75.84899899999999 156.0 7
  77.011589 128.0 6
  77.455849 140.0 6
  77.72596 212.0 10
  78.720276 188.0 9
  80.46771199999999 128.0 6
  80.82487499999999 160.0 7
  81.167198 148.0 7
  81.53340899999999 144.0 7
  81.61872899999999 272.0 13
  81.685898 212.0 10
  81.80796099999999 152.0 7
  82.004623 136.0 6
  82.33476999999999 128.0 6
  82.37159 168.0 8
  82.500671 168.0 8
  82.67669699999999 160.0 7
  83.419449 328.0 15
  83.82562999999999 44.0 2
  84.395844 136.0 6
  84.78983299999999 152.0 7
  85.18814099999999 176.0 8
  85.38578 116.0 5
  87.626678 164.0 8
  87.929306 172.0 8
  89.06932099999999 120.0 6
  90.16611499999999 176.0 8
  92.341324 168.0 8
  92.87087199999999 168.0 8
  93.59645099999999 84.0 4
  94.440788 156.0 7
  95.71324899999999 216.0 10
  96.11505899999999 112.0 5
  96.180717 220.0 10
  96.49288899999999 196.0 9
  96.610413 144.0 7
  96.664284 160.0 7
  96.99179099999999 236.0 11
  97.60498799999999 232.0 11
  97.67862699999999 124.0 6
  97.754623 140.0 6
  97.768227 204.0 9
  97.76856199999999 168.0 8
  98.089165 204.0 9
  98.094826 72.0 3
  98.13282799999999 160.0 7
  98.89711799999999 116.0 5
  99.162651 160.0 7
  99.505341 172.0 8
  100.024216 156.0 7
  100.45494799999999 244.0 11
  100.50909399999999 136.0 6
  100.89446299999999 120.0 6
  100.897774 204.0 9
  100.914772 140.0 6
  101.11245 172.0 8
  101.24681899999999 168.0 8
  101.542419 136.0 6
  101.57083899999999 148.0 7
  102.089523 136.0 6
  102.281769 152.0 7
  102.356369 184.0 8
