ACCESSION: CCMSLIB00000078395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O9
CH$EXACT_MASS: 408.142032348
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 405
PK$PEAK: m/z int. rel.int.
  45.117287000000005 136.0 9
  45.270161 180.0 11
  45.355450000000005 184.0 12
  46.021187000000005 164.0 10
  46.060223 204.0 13
  47.644726 144.0 9
  47.803108 208.0 13
  49.701706 176.0 11
  50.573170000000005 136.0 9
  52.86338 220.0 14
  53.288429 108.0 7
  53.306561 208.0 13
  53.962814 196.0 12
  56.622494 160.0 10
  57.229259 168.0 11
  57.247982 168.0 11
  58.263382 168.0 11
  59.123508 176.0 11
  59.265957 256.0 16
  59.614029 148.0 9
  59.693478 112.0 7
  59.91013 48.0 3
  61.250202 196.0 12
  61.75985 204.0 13
  61.837578 124.0 8
  62.590347 172.0 11
  64.055649 156.0 10
  64.617668 268.0 17
  64.926903 184.0 12
  65.004784 156.0 10
  65.08097099999999 156.0 10
  66.524757 176.0 11
  68.188919 160.0 10
  68.30580099999999 172.0 11
  69.47043599999999 172.0 11
  69.910355 184.0 12
  70.392708 180.0 11
  72.55281099999999 64.0 4
  73.78223399999999 172.0 11
  74.17662 204.0 13
  74.29173999999999 204.0 13
  74.495178 152.0 10
  74.55905899999999 184.0 12
  76.50278499999999 136.0 9
  76.59391 124.0 8
  76.97777599999999 152.0 10
  78.24722299999999 156.0 10
  78.284897 132.0 8
  78.59156 140.0 9
  78.60160099999999 256.0 16
  79.439613 144.0 9
  79.81266 148.0 9
  79.94792199999999 72.0 5
  80.794411 180.0 11
  85.732063 84.0 5
  86.422096 52.0 3
  89.98121599999999 160.0 10
  90.722076 124.0 8
  92.778206 104.0 7
  93.50058 136.0 9
  93.673859 188.0 12
  94.071213 212.0 13
  94.20455899999999 100.0 6
  94.65206099999999 144.0 9
  95.19622799999999 160.0 10
  95.254921 200.0 13
  95.41937999999999 132.0 8
  96.082062 500.0 32
  96.526482 168.0 11
  96.54334999999999 260.0 16
  96.796082 144.0 9
  97.028725 356.0 23
  97.24859599999999 224.0 14
  97.96637 168.0 11
  100.45350599999999 108.0 7
  101.24436999999999 164.0 10
  101.30994399999999 132.0 8
  101.81060799999999 136.0 9
  102.222664 104.0 7
  103.344849 208.0 13
  103.482658 164.0 10
  105.030586 196.0 12
  105.681107 164.0 10
  105.875801 104.0 7
  106.10233299999999 160.0 10
  106.62866199999999 236.0 15
  106.78508 140.0 9
  107.21833799999999 236.0 15
  107.79418199999999 80.0 5
  108.71511799999999 104.0 7
  110.112411 228.0 14
  110.14698 52.0 3
  111.141769 144.0 9
  111.171989 196.0 12
  111.390068 192.0 12
  111.800056 104.0 7
  113.25473799999999 216.0 14
  114.148911 120.0 8
  114.771935 144.0 9
  116.070618 308.0 20
  116.244682 128.0 8
  117.29007 140.0 9
  117.62381699999999 228.0 14
  118.02396399999999 132.0 8
  118.608566 172.0 11
  119.8162 100.0 6
  120.180565 40.194191 3
  120.638054 208.0 13
  121.671425 36.0 2
  121.725853 216.0 14
  122.514465 236.0 15
  122.526344 176.0 11
  122.61456299999999 180.0 11
  122.867493 204.0 13
  123.131958 112.0 7
  123.81539199999999 124.0 8
  123.86155699999999 116.0 7
  124.360512 148.0 9
  126.174011 132.0 8
  126.278275 160.0 10
  126.67483499999999 176.0 11
  126.784279 200.0 13
  127.747795 188.0 12
  128.135239 188.0 12
  128.40329 164.0 10
  128.553116 200.0 13
  129.17472800000002 88.0 6
  130.26902800000002 156.0 10
  130.739594 120.0 8
  131.475876 148.0 9
  131.686752 164.0 10
  132.045242 532.0 34
  132.046783 184.0 12
  132.05036900000002 316.0 20
  133.024628 148.0 9
  134.036896 4524.0 287
  135.123291 204.0 13
  135.509399 68.0 4
  137.095474 168.0 11
  137.87368800000002 144.0 9
  139.01486200000002 168.0 11
  140.369797 304.0 19
  140.44172700000001 200.0 13
  141.064301 140.0 9
  141.479309 92.0 6
  142.383163 196.0 12
  142.38703900000002 140.0 9
  142.53384400000002 216.0 14
