ACCESSION: CCMSLIB00000085857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 681
PK$PEAK: m/z int. rel.int.
  45.555546 148.0 7
  46.533688000000005 188.0 9
  46.944244000000005 164.0 8
  47.866592000000004 172.0 8
  48.187298 144.0 7
  48.291920000000005 176.0 8
  49.206070000000004 108.0 5
  49.258945000000004 32.0 2
  49.342739 120.0 6
  49.486374000000005 160.0 8
  49.844013000000004 112.0 5
  51.104046000000004 120.0 6
  52.509903 264.0 13
  52.961498 172.0 8
  53.256519000000004 200.0 10
  53.680809 184.0 9
  53.965691 44.0 2
  54.184887 184.0 9
  54.265869 288.0 14
  54.676624000000004 120.0 6
  55.665535 192.0 9
  56.467655 152.0 7
  56.798706 88.0 4
  57.222786 148.0 7
  57.266846 204.0 10
  57.299675 152.0 7
  57.459373 180.0 9
  57.564625 148.0 7
  58.384403 124.0 6
  58.714401 48.0 2
  58.72422 88.0 4
  59.001072 216.0 10
  59.133202000000004 224.0 11
  59.996922000000005 156.0 7
  60.739456000000004 168.0 8
  61.206108 144.0 7
  61.267830000000004 168.0 8
  61.286613 184.0 9
  61.497147 168.0 8
  62.675041 56.0 3
  62.765583 176.0 8
  62.960991 148.0 7
  63.022026000000004 188.0 9
  63.481918 148.0 7
  63.636761 176.0 8
  63.933716000000004 136.0 6
  64.152794 108.0 5
  64.38681799999999 116.0 6
  64.76297 220.0 10
  64.934891 148.0 7
  65.61412 148.0 7
  65.695847 208.0 10
  66.351586 88.0 4
  66.70009599999999 132.0 6
  66.712471 248.0 12
  67.790207 140.0 7
  68.68894999999999 212.0 10
  68.777458 208.0 10
  69.26896699999999 92.0 4
  69.644638 164.0 8
  69.963585 168.0 8
  70.078537 160.0 8
  70.218727 180.0 9
  70.321396 132.0 6
  70.57648499999999 164.0 8
  70.937485 124.0 6
  71.293999 204.0 10
  71.31015 304.0 14
  71.41759499999999 236.0 11
  71.64229599999999 188.0 9
  71.797241 128.0 6
  72.19931 236.0 11
  72.539383 88.0 4
  73.33769199999999 200.0 10
  73.47998799999999 232.0 11
  74.596504 188.0 9
  74.665802 144.0 7
  74.923492 252.0 12
  74.998909 380.0 18
  75.530243 176.0 8
  75.89282999999999 160.0 8
  76.128204 164.0 8
  77.29013099999999 284.0 14
  77.697739 164.0 8
  78.067955 188.0 9
  79.19183299999999 104.0 5
  79.79693599999999 160.0 8
  79.813362 96.0 5
  79.976952 236.0 11
  80.186661 152.0 7
  80.520782 160.0 8
  80.629295 192.0 9
  80.76696 208.0 10
  81.154877 160.0 8
  81.293472 196.0 9
  81.523529 164.0 8
  81.884575 116.0 6
  81.910912 216.0 10
  81.98455799999999 92.0 4
  82.06366 152.0 7
  82.118736 200.0 10
  82.406342 96.0 5
  82.60127999999999 60.0 3
  83.13439199999999 240.0 11
  83.554115 184.0 9
  83.690834 172.0 8
  84.678123 156.0 7
  85.71489 148.0 7
  86.195702 192.0 9
  86.271591 176.0 8
  86.32955199999999 172.0 8
  86.590469 108.0 5
  86.68127399999999 200.0 10
  87.088928 128.0 6
  87.172653 200.0 10
  87.223351 196.0 9
  87.56369 172.0 8
  87.899536 160.0 8
  87.94654799999999 196.0 9
  88.005348 220.0 10
  88.269798 212.0 10
  88.35936 168.0 8
  88.62290999999999 132.0 6
  88.63452099999999 144.0 7
  88.71414899999999 148.0 7
  88.813835 132.0 6
  90.966286 72.0 3
  91.10629999999999 136.0 6
  91.118828 176.0 8
  91.244698 84.0 4
  91.51271799999999 36.0 2
  91.712875 40.0 2
  91.966217 188.0 9
  92.50939899999999 176.0 8
  92.55208599999999 164.0 8
  93.06729899999999 640.0 30
  93.326752 152.0 7
  93.40458699999999 212.0 10
  93.59329199999999 180.0 9
  93.642586 204.0 10
  93.824417 124.0 6
  95.15119899999999 136.0 6
  95.60670499999999 112.0 5
  96.31369799999999 112.0 5
  96.54875899999999 160.0 8
  96.67366 152.0 7
  96.715858 192.0 9
