ACCESSION: CCMSLIB00000078623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19ClN2
CH$EXACT_MASS: 310.123676288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 320
PK$PEAK: m/z int. rel.int.
  45.269661 184.0 2
  46.513229 188.0 2
  48.573132 164.0 2
  49.585106 156.0 2
  50.306839000000004 216.0 3
  51.260246 320.0 4
  51.776035 260.0 3
  52.662922 156.0 2
  53.791599000000005 172.0 2
  53.823959 208.0 2
  53.84861 216.0 3
  54.174835 140.0 2
  54.378479 144.0 2
  54.909996 116.0 1
  55.946274 128.0 2
  57.737888 204.0 2
  58.520077 52.0 1
  59.036221000000005 144.0 2
  59.441254 180.0 2
  59.859455000000004 212.0 3
  59.949619 48.0 1
  60.278805 88.0 1
  65.192703 152.0 2
  66.40705899999999 52.0 1
  66.86739299999999 212.0 3
  67.070961 160.0 2
  68.375862 144.0 2
  68.65869099999999 196.0 2
  68.80851 140.0 2
  69.327919 160.0 2
  70.39003 260.0 3
  70.56893199999999 172.0 2
  70.57500499999999 220.0 3
  70.984276 144.0 2
  72.771317 164.0 2
  73.55354299999999 140.0 2
  74.11653899999999 140.0 2
  75.60417899999999 196.0 2
  76.23885299999999 108.0 1
  77.78714799999999 176.0 2
  77.95801499999999 104.0 1
  78.283554 168.0 2
  80.594833 164.0 2
  80.61621099999999 160.0 2
  81.43068699999999 156.0 2
  83.24890099999999 176.0 2
  84.867538 116.0 1
  85.649559 424.0 5
  85.772224 176.0 2
  85.912064 104.0 1
  87.160034 132.0 2
  88.152908 184.0 2
  88.18354 196.0 2
  89.261703 148.0 2
  90.25619499999999 68.0 1
  91.05418399999999 952.0 11
  91.82631699999999 192.0 2
  92.502533 136.0 2
  92.58590699999999 96.0 1
  92.62417599999999 212.0 3
  92.62520599999999 208.0 2
  92.951439 220.0 3
  93.10269199999999 144.0 2
  93.63248399999999 140.0 2
  93.882149 172.0 2
  94.625084 152.0 2
  95.50844599999999 120.0 1
  95.648911 212.0 3
  96.13866399999999 92.0 1
  97.554558 64.0 1
  98.127518 128.0 2
  98.18944499999999 176.0 2
  98.651184 48.0 1
  98.860779 152.0 2
  99.23550399999999 40.0 0
  99.29757699999999 72.0 1
  100.075378 188.148697 2
  100.46591199999999 172.0 2
  100.65285499999999 208.0 2
  100.76340499999999 128.0 2
  100.84228499999999 204.0 2
  101.615494 72.0 1
  101.836609 116.0 1
  102.325783 128.0 2
  103.27520799999999 268.0 3
  105.399834 184.0 2
  105.59249899999999 124.0 1
  106.017021 148.0 2
  106.79682899999999 168.0 2
  107.154068 108.0 1
  107.240341 140.0 2
  107.296257 108.0 1
  107.70530699999999 116.0 1
  108.29543299999999 15.99423 0
  108.382385 196.0 2
  108.924782 188.0 2
  109.063965 1908.0 23
  110.472878 152.0 2
  110.90422099999999 196.0 2
  111.55098 140.0 2
  111.68030499999999 160.0 2
  112.140892 200.0 2
  112.720428 200.0 2
  114.0093 184.0 2
  115.010201 172.0 2
  115.20736699999999 36.930511 0
  115.700211 220.0 3
  115.92219499999999 148.0 2
  116.153702 152.0 2
  116.612915 152.0 2
  117.989876 116.0 1
  118.83032999999999 184.0 2
  118.84554299999999 180.0 2
  119.40620399999999 68.0 1
  120.01263399999999 76.0 1
  121.22406799999999 108.0 1
  122.239296 164.0 2
  122.611015 200.0 2
  122.709167 140.0 2
  122.83706699999999 128.0 2
  122.873688 96.0 1
  123.933792 184.0 2
  124.115837 172.0 2
  125.04487599999999 128.0 2
  125.05912 182.492905 2
  125.71102099999999 184.0 2
  126.094269 120.0 1
  126.18171699999999 276.0 3
  127.788101 172.0 2
  128.182236 40.0 0
  129.151733 7.188582 0
  129.89418 184.0 2
  129.962784 160.0 2
  130.022491 56.0 1
  130.06741300000002 144.0 2
  130.16583300000002 320.0 4
  130.866074 184.0 2
  131.06393400000002 80.0 1
  132.39935300000002 148.0 2
  132.553192 52.0 1
  132.55470300000002 36.098209 0
  132.861221 160.0 2
  133.005142 80.0 1
  133.25392200000002 148.0 2
