ACCESSION: CCMSLIB00000080113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11N5O
CH$EXACT_MASS: 229.096359972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 312
PK$PEAK: m/z int. rel.int.
  45.394375000000004 120.0 29
  45.491249 200.0 48
  48.440292 228.0 54
  49.268963 180.0 43
  52.329124 44.0 10
  54.962418 152.0 36
  55.184654 168.0 40
  55.263851 44.0 10
  55.385494 240.0 57
  55.702614000000004 132.0 31
  55.808144 216.0 51
  57.85038 148.0 35
  60.228634 120.0 29
  60.263 120.0 29
  61.173950000000005 172.0 41
  61.225769 208.0 50
  62.452988000000005 136.0 32
  62.901806 172.0 41
  63.263081 128.0 30
  63.434948 136.0 32
  63.577667 136.0 32
  63.838928 208.0 50
  65.589722 148.0 35
  65.69455699999999 180.0 43
  66.112808 228.0 54
  66.113029 116.0 28
  66.684265 128.0 30
  67.602341 176.0 42
  67.81187399999999 284.0 68
  67.97325099999999 144.0 34
  69.11282299999999 224.0 53
  69.284714 280.0 67
  69.44818099999999 196.0 47
  71.00235699999999 132.0 31
  71.62078899999999 156.0 37
  72.230133 164.0 39
  72.95045499999999 56.0 13
  74.02347599999999 224.0 53
  75.53635399999999 160.0 38
  75.74288899999999 156.0 37
  76.875198 120.0 29
  77.323898 68.0 16
  78.03407299999999 180.0 43
  78.183624 68.0 16
  78.721916 160.0 38
  79.80878399999999 144.0 34
  82.55006399999999 52.0 12
  84.080362 152.0 36
  84.766312 136.0 32
  85.10503399999999 204.0 49
  87.640182 196.0 47
  88.059647 212.0 50
  88.060913 180.0 43
  88.379791 180.0 43
  88.46024299999999 216.0 51
  88.929428 60.0 14
  89.03693399999999 124.0 30
  89.04386099999999 192.0 46
  89.731735 136.0 32
  89.855232 188.0 45
  89.933105 168.0 40
  91.35819199999999 112.0 27
  93.59524499999999 120.0 29
  94.066368 140.0 33
  95.148834 200.0 48
  95.177864 36.0 9
  96.428596 140.0 33
  96.622192 140.0 33
  96.967384 124.0 30
  97.768311 164.0 39
  97.78119699999999 180.0 43
  97.783127 136.0 32
  98.203819 116.0 28
  98.82556899999999 144.0 34
  99.96987899999999 148.0 35
  100.00188399999999 180.0 43
  100.114464 124.0 30
  100.150696 196.0 47
  100.511833 228.0 54
  100.547371 220.0 52
  101.089165 252.0 60
  101.33273299999999 68.0 16
  101.461922 148.0 35
  101.656387 76.0 18
  101.806877 168.0 40
  102.200172 102.831596 24
  103.561836 184.0 44
  103.627876 176.0 42
  103.963264 132.0 31
  105.68345599999999 136.0 32
  106.88697099999999 176.0 42
  107.52147699999999 168.0 40
  107.591866 276.0 66
  107.678108 172.0 41
  107.717537 196.0 47
  108.264664 180.0 43
  109.006363 156.0 37
  109.330513 112.0 27
  109.378136 160.0 38
  109.40381599999999 144.0 34
  110.168617 80.0 19
  110.27081299999999 172.0 41
  110.292351 132.0 31
  110.699135 248.0 59
  110.80349 68.0 16
  111.384254 264.0 63
  111.404991 148.0 35
  111.649124 176.0 42
  113.566566 160.0 38
  114.62342799999999 140.0 33
  114.792992 88.0 21
  115.06019599999999 188.0 45
  115.21352399999999 172.0 41
  115.53211999999999 196.0 47
  116.049583 576.0 137
  117.65699799999999 64.0 15
  118.329506 132.0 31
  118.39911699999999 144.0 34
  118.49881699999999 192.0 46
  118.656746 164.0 39
  120.194763 100.0 24
  120.21067 176.0 42
  120.229225 264.0 63
  120.29240399999999 192.0 46
  121.82347899999999 164.0 39
  123.103439 304.0 72
  123.20131699999999 84.0 20
  123.260628 156.0 37
  123.2696 92.0 22
  123.469971 196.0 47
  123.90360299999999 200.0 48
  124.458244 184.0 44
  124.66001899999999 172.0 41
  125.834267 172.0 41
  127.393929 144.0 34
  127.47747799999999 88.0 21
  127.97402199999999 152.0 36
  128.435318 156.0 37
  128.580612 208.0 50
  129.004059 128.0 30
  129.314178 168.0 40
  129.70401 196.0 47
  130.025146 156.0 37
  130.36689800000002 176.0 42
  130.372253 132.0 31
  132.23043800000002 44.0 10
  132.890869 200.0 48
