ACCESSION: CCMSLIB00000005801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19ClN4
CH$EXACT_MASS: 326.129824288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1000
PK$PEAK: m/z int. rel.int.
  45.590588000000004 172.0 2
  45.75621 184.0 2
  46.142036000000004 128.0 1
  46.226868 212.0 2
  46.34071 132.0 1
  46.359119 124.0 1
  46.853485 216.0 2
  47.430088000000005 160.0 2
  47.466236 40.0 0
  47.649414 176.0 2
  48.03307 108.0 1
  48.288147 212.0 2
  48.431965 172.0 2
  48.588078 156.0 2
  48.783958 196.0 2
  49.128696000000005 36.0 0
  49.134655 132.0 1
  49.145401 208.0 2
  49.317528 184.0 2
  49.821774000000005 108.0 1
  50.157333 116.0 1
  50.26825 180.0 2
  50.321850000000005 184.0 2
  50.327980000000004 152.0 2
  50.777367 176.0 2
  50.983322 144.0 2
  51.142406 72.0 1
  51.203964 212.0 2
  51.336639 204.0 2
  51.454067 204.0 2
  51.63176 172.0 2
  51.68457 144.0 2
  51.73782 96.0 1
  51.822624000000005 124.0 1
  52.033562 160.0 2
  52.060513 176.0 2
  52.668179 144.0 2
  52.780949 124.0 1
  52.859718 188.0 2
  52.958858 116.0 1
  53.074917 48.0 1
  53.249386 164.0 2
  53.995731 180.0 2
  55.166325 128.0 1
  55.259598000000004 120.0 1
  55.765316 192.0 2
  56.113014 144.0 2
  56.543037 184.0 2
  56.973507000000005 216.0 2
  57.231636 184.0 2
  57.34108 156.0 2
  57.906937 124.0 1
  57.958549000000005 144.0 2
  58.882736 92.0 1
  58.985172 260.0 3
  59.321354 224.0 3
  59.686108000000004 160.0 2
  60.545258000000004 144.0 2
  60.645989 144.0 2
  60.772305 160.0 2
  61.094856 136.0 2
  61.405731 208.0 2
  61.753857 116.0 1
  62.014851 148.0 2
  62.33847 228.0 3
  63.185036000000004 208.0 2
  63.499901 224.0 3
  63.566048 128.0 1
  63.989685 152.0 2
  64.151558 76.0 1
  64.311348 180.0 2
  64.944626 212.0 2
  64.953293 156.0 2
  65.237602 320.0 4
  65.550484 144.0 2
  65.814484 152.0 2
  66.076134 140.0 2
  66.18601199999999 140.0 2
  66.250389 148.0 2
  66.46926099999999 200.0 2
  66.50334199999999 148.0 2
  66.634125 308.0 3
  66.697571 164.0 2
  66.840019 152.0 2
  66.96355399999999 164.0 2
  67.645905 160.0 2
  67.836861 144.0 2
  67.839424 52.0 1
  68.22024499999999 136.0 2
  68.583519 224.0 3
  68.88054699999999 160.0 2
  68.90763899999999 124.0 1
  69.158119 296.0 3
  69.515434 196.0 2
  69.51651 140.0 2
  69.532249 188.0 2
  70.06485699999999 136.0 2
  70.16278799999999 18.225 0
  70.164276 164.0 2
  70.593575 160.0 2
  70.656937 176.0 2
  70.66425299999999 208.0 2
  71.44766999999999 180.0 2
  71.481056 120.0 1
  71.83853099999999 156.0 2
  72.25282299999999 220.0 2
  72.680206 216.0 2
  72.88892399999999 148.0 2
  72.928612 44.0 0
  73.776062 192.0 2
  74.44183299999999 268.0 3
  74.67330899999999 148.0 2
  74.739769 160.0 2
  75.03778799999999 136.0 2
  75.497383 80.0 1
  75.585411 192.0 2
  75.71707199999999 156.0 2
  75.732681 92.0 1
  75.80495499999999 164.0 2
  76.33157299999999 136.0 2
  77.14045 164.0 2
  77.30667899999999 116.0 1
  77.49130199999999 160.0 2
  77.50432599999999 148.0 2
  77.55086499999999 184.0 2
  78.00310499999999 116.0 1
  78.28858199999999 188.0 2
  78.56378199999999 116.0 1
  79.25389899999999 172.0 2
  80.649529 160.0 2
  80.746918 180.0 2
  80.816818 188.0 2
  80.82006899999999 140.0 2
  80.853516 120.0 1
  81.166519 180.0 2
  81.200272 240.0 3
  81.82509599999999 144.0 2
  82.23580899999999 120.0 1
  82.29319 204.0 2
  82.294304 168.0 2
  83.255974 164.0 2
  83.343407 184.0 2
  83.718651 156.0 2
  83.800156 144.0 2
  83.949699 140.0 2
  84.167519 192.0 2
  84.957077 160.0 2
  86.88044 176.0 2
