ACCESSION: CCMSLIB00000079796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H34N2O5
CH$EXACT_MASS: 562.246772188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 563
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1260
PK$PEAK: m/z int. rel.int.
  44.956387 140.0 3
  45.061813 152.0 3
  45.741749 156.0 3
  45.818027 76.0 2
  45.964985 180.0 4
  46.008537000000004 28.0 1
  46.474842 168.0 4
  46.494106 148.0 3
  46.831532 304.0 6
  47.116703 108.0 2
  48.009201000000004 212.0 5
  48.389187 176.0 4
  48.557846000000005 148.0 3
  48.817749 220.0 5
  49.142437 172.0 4
  49.213573000000004 160.0 3
  49.2346 160.0 3
  49.365353 76.0 2
  50.243313 156.0 3
  50.523354000000005 176.0 4
  50.527241000000004 200.0 4
  50.678093000000004 116.0 2
  50.801544 120.0 3
  50.937271 264.0 6
  51.398739 152.0 3
  51.99725 116.0 2
  52.025139 132.0 3
  52.034031 136.0 3
  52.188599 92.0 2
  52.224842 212.0 5
  52.555492 244.0 5
  52.994904 184.0 4
  53.092678 236.0 5
  53.247566 172.0 4
  53.654263 196.0 4
  53.70433 204.0 4
  54.037525 56.0 1
  54.066872000000004 104.0 2
  54.511471 212.0 5
  54.616943 196.0 4
  54.649082 60.0 1
  54.692677 176.0 4
  54.717846 196.0 4
  54.758389 228.0 5
  55.054707 144.0 3
  55.257149 172.0 4
  55.286629000000005 160.0 3
  56.294872 264.0 6
  56.642605 116.0 2
  58.070709 160.0 3
  58.34203 168.0 4
  58.595711 236.0 5
  58.77317 368.0 8
  58.799057000000005 108.0 2
  58.913895000000004 148.0 3
  59.00573 28.0 1
  59.455452 104.0 2
  59.555347000000005 44.0 1
  59.583759 164.0 3
  59.637333 160.0 3
  59.879322 156.0 3
  59.933838 132.0 3
  60.046268000000005 144.0 3
  60.195946 228.0 5
  60.515427 88.0 2
  60.651413 156.0 3
  60.689407 120.0 3
  60.770962000000004 248.0 5
  60.871532 92.0 2
  60.962265 140.0 3
  60.994354 124.0 3
  61.145878 68.0 1
  61.45356 208.0 4
  61.466599 152.0 3
  61.481361 76.0 2
  61.488834000000004 152.0 3
  61.499302 152.0 3
  62.217171 192.0 4
  62.618179000000005 152.0 3
  62.880241 196.0 4
  62.899101 132.0 3
  63.305183 208.0 4
  63.422581 168.0 4
  63.472988 164.0 3
  63.499252 108.0 2
  63.886963 212.0 5
  64.52005 216.0 5
  65.529854 68.0 1
  66.003456 200.0 4
  66.22090899999999 152.0 3
  66.301735 144.0 3
  66.35898599999999 196.0 4
  67.09906799999999 136.0 3
  67.172546 168.0 4
  67.17856599999999 120.0 3
  67.289062 48.0 1
  67.467384 188.0 4
  68.217514 336.0 7
  68.593948 176.0 4
  68.68605 152.0 3
  68.708649 160.0 3
  68.790352 92.0 2
  69.050148 184.0 4
  69.22715 192.0 4
  69.807701 160.0 3
  70.161453 42.097221 1
  70.18227399999999 160.0 3
  70.552223 100.0 2
  70.57290599999999 116.0 2
  70.989578 184.0 4
  71.023186 172.0 4
  71.379745 232.0 5
  71.398544 136.0 3
  71.461288 232.0 5
  71.535393 124.0 3
  71.66622199999999 140.0 3
  71.999702 236.0 5
  72.111145 136.0 3
  72.11837799999999 140.0 3
  72.17530099999999 88.0 2
  72.18602 140.0 3
  72.553078 248.0 5
  72.600021 136.0 3
  72.61859899999999 164.0 3
  72.629768 168.0 4
  73.193359 116.0 2
  73.375969 204.0 4
  74.020164 188.0 4
  74.143509 144.0 3
  74.222786 248.0 5
  74.351479 88.0 2
  74.394211 160.0 3
  74.57646199999999 120.0 3
  74.578407 340.0 7
  74.737259 176.0 4
  74.76729599999999 168.0 4
  74.972664 60.0 1
  75.017769 228.0 5
  75.279404 144.0 3
  75.51812 296.0 6
  75.60333999999999 140.0 3
  76.008629 360.0 8
  76.255135 148.0 3
  76.65628799999999 196.0 4
  76.84925799999999 184.0 4
  76.866875 176.0 4
  76.89147899999999 132.0 3
  77.901337 220.0 5
  79.007324 168.0 4
  79.612259 136.0 3
  80.080254 196.0 4
  80.086929 172.0 4
