ACCESSION: CCMSLIB00000004519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1855
PK$PEAK: m/z int. rel.int.
  44.911297000000005 224.0 1
  44.938148 212.0 1
  45.005325 188.0 1
  45.50486 196.0 1
  45.527859 184.0 1
  45.574574 188.0 1
  45.585793 188.0 1
  45.783436 140.0 1
  45.817673 164.0 1
  45.827644 116.0 1
  45.980446 140.0 1
  46.059784 156.0 1
  46.275307 180.0 1
  46.372169 272.0 1
  46.38942 332.0 2
  46.497879000000005 168.0 1
  46.626972 156.0 1
  47.012638 192.0 1
  47.407299 108.0 1
  47.488735 244.0 1
  47.506767 160.0 1
  47.559174 152.0 1
  47.696873000000004 204.0 1
  47.759464 192.0 1
  47.860416 136.0 1
  48.001225 184.0 1
  48.107407 140.0 1
  48.14436 156.0 1
  48.347656 180.0 1
  48.390392 92.0 0
  48.968124 184.0 1
  49.007748 148.0 1
  49.134727 152.0 1
  49.223248 108.0 1
  49.24741 160.0 1
  49.263237000000004 172.0 1
  49.431152000000004 292.0 2
  49.447994 172.0 1
  49.548508 188.0 1
  49.601101 160.0 1
  49.605015 104.0 1
  49.767994 208.0 1
  49.933975000000004 160.0 1
  50.074425 172.0 1
  50.147907000000004 200.0 1
  50.298161 304.0 2
  50.380939000000005 136.0 1
  50.531055 132.0 1
  50.745945 204.0 1
  50.752674 172.0 1
  50.753731 160.0 1
  50.809444 172.0 1
  50.908672 128.0 1
  50.936928 164.0 1
  50.948986000000005 156.0 1
  51.05825 200.0 1
  51.083118 120.0 1
  51.095005 208.0 1
  51.142723000000004 216.0 1
  51.167976 192.0 1
  51.261875 300.0 2
  51.726269 192.0 1
  51.779625 152.0 1
  51.910641 192.0 1
  51.916290000000004 220.0 1
  51.947128 216.0 1
  52.088688000000005 120.0 1
  52.42522 144.0 1
  52.489868 172.0 1
  52.503635 152.0 1
  52.72097 284.0 2
  52.753075 260.0 1
  52.790981 176.0 1
  52.861748 164.0 1
  53.0597 204.0 1
  53.183693 140.0 1
  53.280697 168.0 1
  53.286552 88.0 0
  53.5938 112.0 1
  53.709202000000005 196.0 1
  53.778778 160.0 1
  53.872265 176.0 1
  53.911682 228.0 1
  54.05077 348.0 2
  54.18383 148.0 1
  54.428288 180.0 1
  54.953636 224.0 1
  55.074745 212.0 1
  55.328655000000005 180.0 1
  55.463749 108.0 1
  55.528873000000004 176.0 1
  55.808979 164.0 1
  56.04911 112.0 1
  56.291077 68.0 0
  56.65094 148.0 1
  56.874092000000005 160.0 1
  56.890907 196.0 1
  57.07988 160.0 1
  57.518494000000004 164.0 1
  57.631592000000005 152.0 1
  57.881336000000005 188.0 1
  58.095833 212.0 1
  58.159328 168.0 1
  58.274712 160.0 1
  58.299076 96.0 1
  58.341679 148.0 1
  58.508251 164.0 1
  58.51136 212.0 1
  58.724472 248.0 1
  58.732510000000005 152.0 1
  58.738468000000005 164.0 1
  58.873501000000005 60.0 0
  59.030994 132.0 1
  59.139591 132.0 1
  59.24955 152.0 1
  59.265839 116.0 1
  59.311344 168.0 1
  59.508957 184.0 1
  59.618656 112.0 1
  59.807976000000004 108.0 1
  60.261257 196.0 1
  60.331432 184.0 1
  60.404385000000005 80.0 0
  60.626923000000005 196.0 1
  60.792366 156.0 1
  61.030495 164.0 1
  61.107597 144.0 1
  61.15255 184.0 1
  61.215332000000004 176.0 1
  61.34568 136.0 1
  61.498024 208.0 1
  61.636597 148.0 1
  61.752358 140.0 1
  62.029835 144.0 1
  62.084629 196.0 1
  62.26347 160.0 1
  62.339981 116.0 1
  62.342594 148.0 1
  62.496006 156.0 1
  62.778053 116.0 1
  62.820435 148.0 1
  63.014458000000005 80.0 0
  63.165497 104.0 1
  63.243706 132.0 1
  63.401810000000005 212.0 1
  63.426075000000004 160.0 1
  63.650658 132.0 1
  63.667492 200.0 1
  63.850349 148.0 1
  63.932671 148.0 1
  64.292885 184.0 1
  64.738625 256.0 1
