ACCESSION: CCMSLIB00000085190
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12FN5O4
CH$EXACT_MASS: 285.087332084
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 169
PK$PEAK: m/z int. rel.int.
  49.129063 40.0 3
  54.223907000000004 192.0 15
  57.271091 160.0 12
  58.985798 224.0 17
  60.756752 176.0 13
  63.642578 80.0 6
  64.72595199999999 124.0 9
  67.721024 208.0 16
  74.01319099999999 176.0 13
  77.49505599999999 284.0 22
  80.617874 156.0 12
  83.041237 112.0 9
  84.94805099999999 136.0 10
  89.299675 88.0 7
  93.71929899999999 136.0 10
  94.78447 168.0 13
  95.050201 184.0 14
  96.96395899999999 156.0 12
  97.023079 156.0 12
  99.367874 156.0 12
  100.61329699999999 180.0 14
  102.301041 148.0 11
  102.895195 132.0 10
  103.98580899999999 208.0 16
  107.45103499999999 356.0 27
  107.909813 184.0 14
  108.327057 160.0 12
  109.0662 648.0 49
  110.309433 136.0 10
  111.43472299999999 192.0 15
  112.66982999999999 176.0 13
  112.927544 348.0 27
  112.952118 388.0 30
  113.059326 140.0 11
  113.544495 264.0 20
  113.884018 156.0 12
  113.926086 192.0 15
  115.24089099999999 200.0 15
  115.49593399999999 140.0 11
  117.201286 15.88242 1
  117.583366 160.0 12
  118.470169 172.0 13
  119.555618 224.0 17
  119.646683 88.0 7
  120.43286099999999 120.0 9
  122.206047 168.0 13
  124.37621299999999 152.0 12
  125.03379799999999 156.0 12
  125.06740599999999 136.0 10
  129.05652700000002 156.0 12
  129.25697300000002 140.0 11
  130.224121 148.0 11
  131.11779800000002 96.0 7
  131.928177 192.0 15
  132.12849400000002 124.0 9
  132.405518 140.0 11
  132.63089000000002 112.0 9
  132.832718 164.0 13
  132.92366 256.0 20
  134.855774 216.0 16
  135.13827500000002 260.0 20
  136.502609 96.0 7
  137.457718 156.0 12
  138.091766 5112.0 390
  140.372375 172.0 13
  141.61222800000002 172.0 13
  142.889175 112.0 9
  143.696854 168.0 13
  144.298447 204.0 16
  144.66275000000002 144.0 11
  145.01031500000002 124.0 9
  145.97297700000001 84.0 6
  146.005371 160.0 12
  147.02581800000002 192.0 15
  148.26959200000002 152.0 12
  148.29866 236.0 18
  149.02542100000002 94.020264 7
  149.518326 116.0 9
  149.632507 152.0 12
  150.490326 204.0 16
  151.92932100000002 144.0 11
  152.342117 13084.205078 999
  153.205017 168.0 13
  153.82063300000002 36.0 3
  154.429565 76.0 6
  155.06045500000002 540.0 41
  155.49250800000002 180.0 14
  156.157349 6.072222 0
  158.42343100000002 5.121212 0
  158.943085 7.587284 1
  159.76236 100.0 8
  161.129532 32.0 2
  161.525375 192.0 15
  163.413422 140.0 11
  163.926346 108.0 8
  164.638916 132.0 10
  166.55538900000002 224.0 17
  169.353973 160.0 12
  171.33470200000002 160.0 12
  171.588638 172.0 13
  171.728882 128.0 10
  173.17497300000002 252.0 19
  173.370773 160.0 12
  174.98793 164.0 13
  175.08071900000002 136.0 10
  178.075882 6816.0 520
  180.194962 47.37632 4
  180.228271 84.0 6
  181.08197 2348.0 179
  182.267624 124.0 9
  182.719315 224.0 17
  183.079834 182.338699 14
  183.724411 172.0 13
  184.572739 108.0 8
  189.26088000000001 144.0 11
  190.92892500000002 92.0 7
  193.138657 152.0 12
  193.359055 180.0 14
  193.83522000000002 68.0 5
  194.05538900000002 5676.0 433
  195.84478800000002 132.0 10
  197.136703 160.0 12
  204.397644 132.0 10
  205.213623 148.0 11
  207.689911 188.0 14
  209.750732 10012.384766 764
  210.004639 64.0 5
  210.453629 10987.777344 839
  211.81758100000002 28.46435 2
  212.048233 324.0 25
  212.963287 3.337963 0
  214.53804 140.0 11
  217.71954300000002 152.0 12
  219.888306 140.0 11
  222.75557 56.0 4
  222.960846 184.0 14
  222.993729 132.0 10
  223.108566 16.362181 1
  223.63349300000002 152.0 12
  224.838769 152.0 12
  226.44970700000002 3.836538 0
  227.06452900000002 600.0 46
  227.086563 136.0 10
  227.758438 64.0 5
  229.876938 252.0 19
  230.33493 132.0 10
  232.304886 228.0 17
  236.048981 124.0 9
  236.827515 144.0 11
  237.43541000000002 68.0 5
  241.57217400000002 176.0 13
  242.16282700000002 224.0 17
  242.363449 148.0 11
  243.014328 160.0 12
  244.70687900000001 168.0 13
  245.153748 232.0 18
  246.08311500000002 512.0 39
  246.26362600000002 96.0 7
  247.367264 152.0 12
  247.874176 120.0 9
  251.698227 156.0 12
  251.79028300000002 59.83622 5
  255.504211 84.0 6
  260.583038 52.0 4
  263.402222 208.0 16
  270.49661299999997 80.0 6
  270.983704 180.0 14
  281.89575199999996 48.0 4
  286.094 1.0 0
//
