ACCESSION: CCMSLIB00000084849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO5
CH$EXACT_MASS: 319.141972772
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 320
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 509
PK$PEAK: m/z int. rel.int.
  44.896698 204.0 3
  45.592991000000005 128.0 2
  45.799736 124.0 2
  46.407204 136.0 2
  47.480797 124.0 2
  48.03474 148.0 2
  48.065601 156.0 2
  49.157516 144.0 2
  49.300041 168.0 2
  49.452641 144.0 2
  50.078094 252.0 3
  50.372574 192.0 3
  50.716045 44.0 1
  50.761555 204.0 3
  50.850033 160.0 2
  51.249889 144.0 2
  51.53915 272.0 4
  51.790054000000005 64.0 1
  52.596485 124.0 2
  53.571609 132.0 2
  54.008385000000004 248.0 3
  54.302341 164.0 2
  54.35976 196.0 3
  54.615883000000004 136.0 2
  55.211704000000005 128.0 2
  56.42944 188.0 3
  57.416664000000004 132.0 2
  58.589085000000004 144.0 2
  58.605377000000004 184.0 3
  58.692009 160.0 2
  61.193584 180.0 2
  61.217396 212.0 3
  61.505371000000004 200.0 3
  62.421661 188.0 3
  62.473389000000005 356.0 5
  63.624603 224.0 3
  64.061066 152.0 2
  64.367508 108.0 1
  64.84264399999999 156.0 2
  65.69908099999999 160.0 2
  65.847298 160.0 2
  66.500732 140.0 2
  67.542091 128.0 2
  68.08888999999999 136.0 2
  69.803345 136.0 2
  70.440376 140.0 2
  70.476959 292.0 4
  71.98597699999999 148.0 2
  72.972214 160.0 2
  73.518372 152.0 2
  73.737206 224.0 3
  73.76201599999999 152.0 2
  76.09697 116.0 2
  76.22391499999999 108.0 1
  76.83200799999999 184.0 3
  77.14497399999999 192.0 3
  77.38649699999999 168.0 2
  78.4272 176.0 2
  78.50995599999999 192.0 3
  80.038383 200.0 3
  80.116226 128.0 2
  80.14461499999999 140.0 2
  80.678528 140.0 2
  81.37667099999999 112.0 2
  82.043076 120.0 2
  83.555191 216.0 3
  83.97599799999999 168.0 2
  84.097443 156.0 2
  84.97351099999999 160.0 2
  85.403511 212.0 3
  85.54808 212.0 3
  85.80393199999999 160.0 2
  86.526474 28.0 0
  86.95938899999999 164.0 2
  87.202179 180.0 2
  87.333542 164.0 2
  89.164299 168.0 2
  90.182869 192.0 3
  90.694733 128.0 2
  91.423164 184.0 3
  95.106567 188.0 3
  95.90074899999999 196.0 3
  96.462143 112.0 2
  96.54729499999999 204.0 3
  96.95285799999999 200.0 3
  97.35932899999999 188.0 3
  97.419792 40.0 1
  97.68914 68.0 1
  97.89149499999999 144.0 2
  98.77977 196.0 3
  100.000755 80.0 1
  100.109482 80.0 1
  102.09829699999999 212.0 3
  102.180534 200.0 3
  102.44223 128.0 2
  102.88166799999999 156.0 2
  102.923897 156.0 2
  102.94253499999999 208.0 3
  102.991959 96.0 1
  103.093384 156.0 2
  103.358925 204.0 3
  104.234291 96.0 1
  104.256378 156.0 2
  104.284317 188.0 3
  104.543312 224.0 3
  104.842064 124.0 2
  105.068466 1344.0 19
  105.68996399999999 164.0 2
  106.246918 204.0 3
  106.37196399999999 160.0 2
  106.796776 36.0 0
  106.81693999999999 204.0 3
  106.838028 128.0 2
  106.992233 264.0 4
  107.050034 1944.0 27
  107.310127 284.0 4
  107.684868 152.0 2
  107.99684099999999 172.0 2
  108.06039399999999 204.0 3
  108.403893 248.0 3
  108.60228699999999 172.0 2
  109.24443099999999 148.0 2
  109.74217999999999 144.0 2
  110.50898699999999 60.0 1
  110.79676099999999 128.0 2
  111.417175 160.0 2
  111.454933 64.0 1
  111.53017399999999 192.0 3
  111.893417 220.0 3
  111.95580299999999 216.0 3
  112.824783 172.0 2
  112.92874099999999 128.0 2
  113.15778399999999 128.0 2
  113.237808 104.0 1
  113.249573 52.0 1
  113.628281 148.0 2
  113.802948 136.0 2
  114.034004 184.0 3
  114.60569799999999 164.0 2
  114.720444 152.0 2
  115.062828 200.0 3
  115.128754 204.0 3
  115.20285 192.0 3
  115.7799 68.0 1
  115.92459099999999 148.0 2
  116.028824 384.0 5
  116.29055799999999 224.0 3
