ACCESSION: CCMSLIB00000085529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32O4
CH$EXACT_MASS: 396.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 397
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4952
PK$PEAK: m/z int. rel.int.
  45.107136000000004 112.0 1
  45.135033 180.0 1
  45.187626 124.0 1
  45.187756 156.0 1
  45.198544 108.0 1
  45.239891 164.0 1
  45.248981 104.0 1
  45.253918 184.0 1
  45.301003 120.0 1
  45.396168 104.0 1
  45.439617 244.0 1
  45.472446000000005 44.0 0
  45.530968 196.0 1
  45.709873 124.0 1
  45.730595 108.0 1
  45.736977 180.0 1
  45.765953 36.0 0
  45.803543000000005 228.0 1
  45.834888 368.0 2
  45.890148 204.0 1
  46.18531 148.0 1
  46.215584 136.0 1
  46.239624 368.0 2
  46.313591 36.0 0
  46.32584 156.0 1
  46.449265000000004 272.0 2
  46.474369 188.0 1
  46.559090000000005 148.0 1
  46.624176 168.0 1
  46.753017 108.0 1
  46.757465 136.0 1
  46.761517000000005 236.0 1
  46.82206 140.0 1
  46.830315 336.0 2
  46.856613 144.0 1
  46.981182000000004 176.0 1
  47.023792 128.0 1
  47.029957 180.0 1
  47.058296 160.0 1
  47.075459 176.0 1
  47.079315 116.0 1
  47.160664000000004 160.0 1
  47.163185 176.0 1
  47.405228 176.0 1
  47.423443 192.0 1
  47.42432 236.0 1
  47.471382 152.0 1
  47.507435 196.0 1
  47.526077 192.0 1
  47.531807 220.0 1
  47.735985 208.0 1
  47.75182 140.0 1
  47.789993 176.0 1
  47.797733 60.0 0
  47.863777 212.0 1
  47.869705 120.0 1
  47.8895 168.0 1
  47.890793 160.0 1
  47.915081 228.0 1
  47.921841 144.0 1
  47.945004000000004 364.0 2
  48.026058 188.0 1
  48.031384 152.0 1
  48.059986 96.0 1
  48.164375 104.0 1
  48.198166 88.0 0
  48.293221 160.0 1
  48.346905 184.0 1
  48.448151 204.0 1
  48.466694000000004 272.0 2
  48.47155 192.0 1
  48.502602 148.0 1
  48.552376 120.0 1
  48.611885 216.0 1
  48.629318000000005 188.0 1
  48.639091 212.0 1
  48.661217 132.0 1
  48.689201000000004 132.0 1
  48.740425 152.0 1
  48.741692 112.0 1
  48.752918 196.0 1
  48.949924 164.0 1
  49.051853 128.0 1
  49.056221 104.0 1
  49.077110000000005 68.0 0
  49.198029 124.0 1
  49.297226 236.0 1
  49.311386 160.0 1
  49.403545 104.0 1
  49.408451 264.0 1
  49.418373 176.0 1
  49.433853 160.0 1
  49.501099 184.0 1
  49.516136 200.0 1
  49.517727 164.0 1
  49.531551 152.0 1
  49.555145 172.0 1
  49.615311 40.0 0
  49.666496 124.0 1
  49.6819 128.0 1
  49.875904 144.0 1
  50.036808 164.0 1
  50.066101 140.0 1
  50.195553000000004 232.0 1
  50.232006 336.0 2
  50.272972 164.0 1
  50.338497000000004 260.0 1
  50.343525 192.0 1
  50.346214 116.0 1
  50.368687 220.0 1
  50.401535 140.0 1
  50.467537 128.0 1
  50.687939 104.0 1
  50.954144 212.0 1
  51.003964 112.0 1
  51.097897 176.0 1
  51.226372000000005 268.0 2
  51.263683 228.0 1
  51.330353 200.0 1
  51.368 140.0 1
  51.397255 228.0 1
  51.430481 116.0 1
  51.663582 188.0 1
  51.700043 32.0 0
  51.757545 144.0 1
  51.814087 268.0 2
  51.903282000000004 244.0 1
  51.957737 176.0 1
  52.065338000000004 204.0 1
  52.102104000000004 168.0 1
  52.15947 208.0 1
  52.378475 148.0 1
  52.440388 132.0 1
  52.585079 144.0 1
  52.624058 188.0 1
  52.630878 144.0 1
  52.908005 212.0 1
  52.913651 48.0 0
  52.942142000000004 128.0 1
  53.132416 220.0 1
  53.285118000000004 224.0 1
  53.336807 156.0 1
  53.386887 188.0 1
  53.401764 148.0 1
  53.404072 172.0 1
  53.405121 216.0 1
  53.4105 196.0 1
  53.425858 204.0 1
  53.604504 180.0 1
  53.924522 192.0 1
  53.926582 120.0 1
  53.940987 120.0 1
  53.950245 156.0 1
  53.952808000000005 168.0 1
