ACCESSION: CCMSLIB00000004500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H20N2O3S
CH$EXACT_MASS: 272.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 390
PK$PEAK: m/z int. rel.int.
  45.218609 172.0 1
  46.087124 104.0 1
  46.677925 80.0 0
  46.972206 140.0 1
  48.019184 52.0 0
  48.363918 176.0 1
  48.8251 152.0 1
  49.568401 172.0 1
  51.853783 100.0 1
  52.239845 144.0 1
  52.416645 292.0 2
  53.710011 176.0 1
  54.642952 144.0 1
  54.752716 184.0 1
  55.175224 232.0 1
  55.612358 148.0 1
  56.14933 328.0 2
  58.080513 152.0 1
  58.666553 180.0 1
  58.677330000000005 192.0 1
  58.68829 196.0 1
  59.291451 144.0 1
  59.319843 124.0 1
  59.975388 148.0 1
  60.894516 164.0 1
  60.979458 168.0 1
  61.614292 76.0 0
  61.619179 140.0 1
  61.833462000000004 152.0 1
  62.554951 148.0 1
  63.407597 196.0 1
  64.19809 104.0 1
  65.07202099999999 188.0 1
  65.32745399999999 236.0 1
  65.671928 128.0 1
  65.949348 172.0 1
  66.875114 308.0 2
  67.543793 164.0 1
  68.22567 128.0 1
  68.310486 200.0 1
  69.14739999999999 84.0 1
  69.96150999999999 108.0 1
  69.97779799999999 176.0 1
  70.76274099999999 228.0 1
  71.486435 156.0 1
  71.538376 84.0 1
  72.82393599999999 168.0 1
  74.238266 208.0 1
  74.31311799999999 220.0 1
  74.555611 128.0 1
  75.022987 120.0 1
  76.56324 148.0 1
  76.648758 132.0 1
  77.797035 192.0 1
  78.518333 332.0 2
  79.97518199999999 252.0 2
  80.758415 200.0 1
  80.803108 160.0 1
  81.152344 144.0 1
  81.787094 148.0 1
  82.11290699999999 80.0 0
  82.30429099999999 272.0 2
  83.66059899999999 140.0 1
  84.19260399999999 168.0 1
  85.172241 160.0 1
  88.169197 284.0 2
  89.141258 36.0 0
  89.366928 180.0 1
  89.602539 228.0 1
  89.744354 164.0 1
  90.29618099999999 164.0 1
  90.935425 164.0 1
  90.97949999999999 164.0 1
  91.36232799999999 172.0 1
  92.41289499999999 152.0 1
  93.007019 140.0 1
  94.75606499999999 120.0 1
  95.13121799999999 148.0 1
  95.140991 124.0 1
  95.271118 256.0 2
  95.58045999999999 164.0 1
  95.690315 184.0 1
  95.813812 80.0 0
  96.982292 188.0 1
  97.162048 164.0 1
  97.921471 332.0 2
  98.96137999999999 228.0 1
  99.060936 120.0 1
  99.248787 168.0 1
  99.616653 184.0 1
  100.437141 112.0 1
  100.988197 152.0 1
  102.171692 52.0 0
  102.482368 48.0 0
  103.165123 148.0 1
  103.220688 88.0 1
  103.228905 184.0 1
  103.47572299999999 296.0 2
  105.929581 44.0 0
  106.03510999999999 132.0 1
  106.065575 1804.0 11
  106.88896899999999 148.0 1
  107.014206 60.0 0
  107.458061 212.0 1
  107.72348 152.0 1
  109.444122 188.0 1
  109.71373 380.0 2
  109.75606499999999 156.0 1
  110.155609 120.0 1
  110.268959 80.0 0
  111.831375 100.0 1
  111.93846099999999 472.0 3
  112.05412299999999 164.0 1
  113.16246799999999 160.0 1
  114.365753 248.0 2
  114.55330699999999 72.0 0
  114.60668899999999 160.0 1
  115.080879 224.0 1
  115.313126 172.0 1
  115.68073299999999 156.0 1
  115.702675 112.0 1
  115.830528 228.0 1
  116.168251 208.0 1
  116.605453 192.0 1
  117.09375 220.0 1
  117.383949 232.0 1
  117.853668 140.0 1
  118.008034 200.0 1
  118.226311 176.0 1
  118.935806 172.0 1
  119.239212 204.0 1
  119.60052499999999 236.0 1
  120.550377 212.0 1
  120.836067 148.0 1
  121.353905 224.0 1
  121.58032999999999 236.0 1
  121.75186199999999 188.0 1
  121.935265 200.0 1
  122.05131499999999 192.0 1
  122.106331 204.0 1
  122.707611 128.0 1
  123.133522 184.0 1
  123.703102 52.0 0
  124.28050999999999 152.0 1
  125.270012 112.0 1
  126.80393199999999 212.0 1
  127.084312 204.0 1
  127.711655 220.0 1
  127.786186 180.0 1
  129.063782 780.0 5
