ACCESSION: CCMSLIB00000085408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H15N3O2
CH$EXACT_MASS: 293.11642672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4629
PK$PEAK: m/z int. rel.int.
  44.902164 180.0 0
  45.016674 108.0 0
  45.098442 176.0 0
  45.138371 148.0 0
  45.144794000000005 180.0 0
  45.171394 140.0 0
  45.250889 352.0 1
  45.342239 140.0 0
  45.358273000000004 64.0 0
  45.442509 156.0 0
  45.500626000000004 164.0 0
  45.558369 196.0 1
  45.562511 60.0 0
  45.563602 96.0 0
  45.681595 116.0 0
  45.694691 176.0 0
  45.718609 96.0 0
  45.727661000000005 192.0 1
  45.740261000000004 44.0 0
  45.793354 164.0 0
  45.804203 192.0 1
  45.806564 92.0 0
  45.847839 52.0 0
  45.890236 148.0 0
  45.951088 204.0 1
  45.970737 272.0 1
  46.102196 200.0 1
  46.161793 188.0 0
  46.232147000000005 304.0 1
  46.292469000000004 196.0 1
  46.401894 156.0 0
  46.407413 120.0 0
  46.424702 256.0 1
  46.476871 380.0 1
  46.528271000000004 184.0 0
  46.531322 172.0 0
  46.5755 136.0 0
  46.575916 228.0 1
  46.601879000000004 148.0 0
  46.688293 216.0 1
  46.851040000000005 184.0 0
  46.876179 180.0 0
  46.878349 180.0 0
  46.931171 164.0 0
  46.937695000000005 168.0 0
  46.944225 156.0 0
  46.961548 88.0 0
  46.964737 216.0 1
  47.000011 148.0 0
  47.02042 220.0 1
  47.037724000000004 160.0 0
  47.070904 180.0 0
  47.141273 96.0 0
  47.1469 184.0 0
  47.156902 204.0 1
  47.218971 152.0 0
  47.246433 212.0 1
  47.3489 120.0 0
  47.400032 140.0 0
  47.411423 140.0 0
  47.498913 148.0 0
  47.564575000000005 296.0 1
  47.751842 156.0 0
  47.804081000000004 168.0 0
  47.866234 128.0 0
  47.913857 152.0 0
  47.925873 172.0 0
  47.960693 72.0 0
  47.998295 104.0 0
  48.030045 140.0 0
  48.075344 136.0 0
  48.091991 180.0 0
  48.252464 236.0 1
  48.256416 136.0 0
  48.31345 140.0 0
  48.356945 124.0 0
  48.401497 180.0 0
  48.421844 140.0 0
  48.448025 148.0 0
  48.457291000000005 144.0 0
  48.487427000000004 268.0 1
  48.560703000000004 56.0 0
  48.56601 180.0 0
  48.646503 180.0 0
  48.690723 180.0 0
  48.697411 236.0 1
  48.826962 116.0 0
  48.843327 176.0 0
  48.890533000000005 240.0 1
  48.989285 80.0 0
  49.045139 148.0 0
  49.16164 76.0 0
  49.244572 168.0 0
  49.289871 176.0 0
  49.29258 140.0 0
  49.301643 168.0 0
  49.328949 216.0 1
  49.401333 204.0 1
  49.47752 132.0 0
  49.51059 184.0 0
  49.511971 180.0 0
  49.536449000000005 240.0 1
  49.551987000000004 140.0 0
  49.650101 212.0 1
  49.654724 160.0 0
  49.694389 148.0 0
  49.735573 124.0 0
  49.801174 124.0 0
  49.820118 184.0 0
  49.858036 204.0 1
  49.968754000000004 160.0 0
  50.14312 140.0 0
  50.292717 224.0 1
  50.344116 132.0 0
  50.396454 152.0 0
  50.398388000000004 144.0 0
  50.400753 156.0 0
  50.452827 40.0 0
  50.503376 228.0 1
  50.604885 160.0 0
  50.67934 128.0 0
  50.782417 148.0 0
  50.850246 152.0 0
  50.874493 232.0 1
  50.987881 212.0 1
  51.067909 124.0 0
  51.121197 160.0 0
  51.122707 200.0 1
  51.125481 192.0 1
  51.169846 104.0 0
  51.181263 144.0 0
  51.243103000000005 148.0 0
  51.251198 160.0 0
  51.279217 92.0 0
  51.286266000000005 176.0 0
  51.345882 188.0 0
  51.373692 164.0 0
  51.452209 232.0 1
  51.458557 104.0 0
  51.469845 80.0 0
  51.493561 136.0 0
  51.655937 140.0 0
  51.682804000000004 228.0 1
  51.717228 176.0 0
  51.886070000000004 112.0 0
  51.906479000000004 240.0 1
  51.924015000000004 80.0 0
  51.948143 208.0 1
  52.0327 164.0 0
  52.092621 144.0 0
  52.118057 176.0 0
  52.147228 148.0 0
  52.246605 192.0 1
