ACCESSION: CCMSLIB00000085479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26O7
CH$EXACT_MASS: 402.167853172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2470
PK$PEAK: m/z int. rel.int.
  44.894917 100.0 0
  45.112942000000004 100.0 0
  45.117180000000005 184.0 1
  45.231812000000005 120.0 1
  45.284214 176.0 1
  45.587837 192.0 1
  45.684032 144.0 1
  45.765141 188.0 1
  45.818096000000004 144.0 1
  45.861984 168.0 1
  46.070385 188.0 1
  46.149921 152.0 1
  46.180096 164.0 1
  46.44762 204.0 1
  46.455326 296.0 1
  46.463573000000004 156.0 1
  46.570332 120.0 1
  46.585609 128.0 1
  46.600724 120.0 1
  46.622444 148.0 1
  46.763653000000005 124.0 1
  46.832428 72.0 0
  46.858784 164.0 1
  46.927864 200.0 1
  47.013519 204.0 1
  47.091503 176.0 1
  47.104549 120.0 1
  47.295238000000005 140.0 1
  47.336472 124.0 1
  47.337429 120.0 1
  47.368954 120.0 1
  47.484352 44.0 0
  47.502598 132.0 1
  47.734509 140.0 1
  47.763748 152.0 1
  47.78421 108.0 0
  47.799809 212.0 1
  47.867733 92.0 0
  48.034111 188.0 1
  48.057468 156.0 1
  48.133991 184.0 1
  48.165684 152.0 1
  48.27356 168.0 1
  48.410675000000005 212.0 1
  48.485039 172.0 1
  48.490128 92.0 0
  48.511116 280.0 1
  48.533127 128.0 1
  48.606609 192.0 1
  48.674351 176.0 1
  48.715721 104.0 0
  48.730621 196.0 1
  48.73785 140.0 1
  49.087502 252.0 1
  49.156609 156.0 1
  49.19458 80.0 0
  49.195396 116.0 1
  49.197292000000004 144.0 1
  49.250767 140.0 1
  49.469147 48.0 0
  49.499443 120.0 1
  49.535446 140.0 1
  49.841225 148.0 1
  49.888924 172.0 1
  49.949165 148.0 1
  50.109394 176.0 1
  50.127617 168.0 1
  50.177341 164.0 1
  50.193836000000005 96.0 0
  50.251019 200.0 1
  50.353416 280.0 1
  50.556561 128.0 1
  50.570763 196.0 1
  50.885288 116.0 1
  51.067501 128.0 1
  51.136799 216.0 1
  51.179234 136.0 1
  51.211815 252.0 1
  51.221321 164.0 1
  51.247318 116.0 1
  51.335709 120.0 1
  51.33659 152.0 1
  51.405331000000004 204.0 1
  51.574501000000005 144.0 1
  51.665382 120.0 1
  51.691555 160.0 1
  51.939716000000004 156.0 1
  52.304276 124.0 1
  52.361889000000005 168.0 1
  52.483864000000004 156.0 1
  52.484051 136.0 1
  52.490997 140.0 1
  52.639782000000004 160.0 1
  52.651978 120.0 1
  52.767056000000004 168.0 1
  52.799717 232.0 1
  52.859436 92.0 0
  52.999805 400.0 2
  53.022606 216.0 1
  53.172329000000005 168.0 1
  53.208229 204.0 1
  53.276649 176.0 1
  53.477036 152.0 1
  53.516571 164.0 1
  53.558441 156.0 1
  53.832264 156.0 1
  54.118752 100.0 0
  54.219982 92.0 0
  54.232983000000004 212.0 1
  54.52729 96.0 0
  54.663383 164.0 1
  54.747963 96.0 0
  54.832161 160.0 1
  55.026981 128.0 1
  55.093399 192.0 1
  55.17738 140.0 1
  55.229309 196.0 1
  55.235779 156.0 1
  55.289783 216.0 1
  55.455276000000005 92.0 0
  55.611359 236.0 1
  55.75235 108.0 0
  55.782944 184.0 1
  55.967037000000005 144.0 1
  56.020184 52.0 0
  56.333183 192.0 1
  56.589645000000004 168.0 1
  56.605595 168.0 1
  56.745323 180.0 1
  56.82935 240.0 1
  56.869476 308.0 1
  56.890823000000005 176.0 1
  57.060822 160.0 1
  57.078922 160.0 1
  57.086811000000004 156.0 1
  57.186188 160.0 1
  57.782104000000004 184.0 1
  57.794884 172.0 1
  57.855141 188.0 1
  58.191364 148.0 1
  58.263988000000005 252.0 1
  58.438217 120.0 1
  58.496185000000004 188.0 1
  58.541779 168.0 1
  58.541805000000004 152.0 1
  58.622066000000004 180.0 1
  58.74675 68.0 0
  58.831841000000004 112.0 1
  58.901779000000005 160.0 1
  59.133209 152.0 1
  59.26992 164.0 1
  59.372517 152.0 1
