ACCESSION: CCMSLIB00000085899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5541
PK$PEAK: m/z int. rel.int.
  44.89257 112.0 1
  44.914074 60.0 0
  44.915199 168.0 1
  44.957817 168.0 1
  44.964935000000004 212.0 2
  44.969822 56.0 0
  44.974792 196.0 2
  44.978832000000004 172.0 1
  45.114136 192.0 1
  45.253696000000005 264.0 2
  45.257046 136.0 1
  45.353027000000004 124.0 1
  45.482151 160.0 1
  45.528389000000004 132.0 1
  45.59185 144.0 1
  45.593502 156.0 1
  45.607395000000004 136.0 1
  45.691250000000004 136.0 1
  45.704052000000004 220.0 2
  45.706379 52.0 0
  45.743568 156.0 1
  45.765289 156.0 1
  45.814625 144.0 1
  45.820564000000005 152.0 1
  46.018417 140.0 1
  46.04155 200.0 2
  46.051296 164.0 1
  46.064358 68.0 1
  46.080124000000005 180.0 1
  46.222141 188.0 1
  46.253429000000004 268.0 2
  46.337044 144.0 1
  46.342564 152.0 1
  46.346985000000004 100.0 1
  46.381981 88.0 1
  46.386810000000004 152.0 1
  46.39518 156.0 1
  46.451595000000005 84.0 1
  46.560299 76.0 1
  46.586067 48.0 0
  46.595409000000004 88.0 1
  46.610558000000005 252.0 2
  46.619293 260.0 2
  46.735878 164.0 1
  46.757828 176.0 1
  46.770164 156.0 1
  46.774185 180.0 1
  46.846127 176.0 1
  46.921349 84.0 1
  46.962059 120.0 1
  46.967663 196.0 2
  47.046913 284.0 2
  47.130856 136.0 1
  47.148354000000005 196.0 2
  47.150795 180.0 1
  47.168018000000004 152.0 1
  47.222424000000004 188.0 1
  47.245892000000005 168.0 1
  47.268517 280.0 2
  47.341824 140.0 1
  47.415955000000004 180.0 1
  47.451527 148.0 1
  47.473648000000004 76.0 1
  47.512722000000004 132.0 1
  47.531242 176.0 1
  47.794601 108.0 1
  47.929749 148.0 1
  47.995201 236.0 2
  48.039551 112.0 1
  48.074238 112.0 1
  48.297421 204.0 2
  48.330643 176.0 1
  48.410145 192.0 1
  48.417435000000005 120.0 1
  48.523617 44.0 0
  48.586418 144.0 1
  48.63763 212.0 2
  48.644806 136.0 1
  48.680969000000005 148.0 1
  48.702682 216.0 2
  48.739025 200.0 2
  48.766277 112.0 1
  48.769848 196.0 2
  48.807865 152.0 1
  48.812004 164.0 1
  48.906277 168.0 1
  48.910473 204.0 2
  48.920555 184.0 1
  48.960518 184.0 1
  49.020008000000004 208.0 2
  49.049381000000004 188.0 1
  49.080967 140.0 1
  49.093288 176.0 1
  49.109802 164.0 1
  49.191395 236.0 2
  49.318386000000004 116.0 1
  49.473282000000005 240.0 2
  49.578533 172.0 1
  49.58099 76.0 1
  49.609188 156.0 1
  49.637527 180.0 1
  49.657154 136.0 1
  49.660866 136.0 1
  49.668823 176.0 1
  49.713287 72.0 1
  49.889107 168.0 1
  49.912075 120.0 1
  49.923481 160.0 1
  49.953094 80.0 1
  49.990108 124.0 1
  49.994095 64.0 0
  50.212891 176.0 1
  50.226116000000005 140.0 1
  50.234936000000005 236.0 2
  50.271156000000005 176.0 1
  50.410812 152.0 1
  50.4399 128.0 1
  50.505283 196.0 2
  50.568855 60.0 0
  50.581738 140.0 1
  50.582745 156.0 1
  50.586708 132.0 1
  50.667809 156.0 1
  50.725235000000005 148.0 1
  50.865616 184.0 1
  50.877659 96.0 1
  50.946873000000004 124.0 1
  50.966682 168.0 1
  50.991665000000005 156.0 1
  51.022247 128.0 1
  51.032291 192.0 1
  51.053532000000004 112.0 1
  51.092163 208.0 2
  51.141014 172.0 1
  51.144478 52.0 0
  51.274387000000004 152.0 1
  51.288277 184.0 1
  51.35083 64.0 0
  51.379391 180.0 1
  51.384682 92.0 1
  51.395748000000005 400.0 3
  51.414474 164.0 1
  51.414879 132.0 1
  51.436775000000004 148.0 1
  51.527233 232.0 2
  51.619797 120.0 1
  51.672932 160.0 1
  51.688011 140.0 1
  51.690392 100.0 1
  51.744461 180.0 1
