ACCESSION: CCMSLIB00000079571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N3O5
CH$EXACT_MASS: 439.210721028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1477
PK$PEAK: m/z int. rel.int.
  44.902615000000004 172.0 5
  45.279686 192.0 5
  45.502323000000004 244.0 7
  45.7244 140.0 4
  45.938026 96.0 3
  46.032249 104.0 3
  46.124134 340.0 9
  46.308174 164.0 4
  46.409966000000004 72.0 2
  46.43269 156.0 4
  46.432991 120.0 3
  46.888107 148.0 4
  47.218048 156.0 4
  47.407936 152.0 4
  47.676487 140.0 4
  47.767433000000004 180.0 5
  47.870621 196.0 5
  47.878376 232.0 6
  48.11356 284.0 8
  48.344105 196.0 5
  48.500755 184.0 5
  48.623180000000005 192.0 5
  48.684601 172.0 5
  48.978962 176.0 5
  49.907738 132.0 4
  49.966125 168.0 5
  49.982273 156.0 4
  49.990108 124.0 3
  50.007511 116.0 3
  50.136982 140.0 4
  50.407295000000005 184.0 5
  50.470596 92.0 2
  50.952179 120.0 3
  51.072697 104.0 3
  51.083073 152.0 4
  51.392139 160.0 4
  51.415062 156.0 4
  51.420696 184.0 5
  51.685932 168.0 5
  51.694767 180.0 5
  51.840595 156.0 4
  51.92622 96.0 3
  52.043644 148.0 4
  52.127979 144.0 4
  52.231323 104.0 3
  52.33823 32.0 1
  52.346569 132.0 4
  52.473278 72.0 2
  52.725243 192.0 5
  52.979118 156.0 4
  53.02478 124.0 3
  53.255436 132.0 4
  53.313305 280.0 8
  53.408367 112.0 3
  53.444332 156.0 4
  53.468777 180.0 5
  53.721901 188.0 5
  53.766251000000004 108.0 3
  53.870403 252.0 7
  54.012108000000005 208.0 6
  54.178326 184.0 5
  54.20248 152.0 4
  54.526306 136.0 4
  54.567993 152.0 4
  54.582859 160.0 4
  54.844704 168.0 5
  55.026718 184.0 5
  55.823227 176.0 5
  55.928757000000004 124.0 3
  55.95359 188.0 5
  56.344364 204.0 6
  56.520908 196.0 5
  56.767479 220.0 6
  57.203075 160.0 4
  57.239243 132.0 4
  57.751305 388.0 10
  58.286232 164.0 4
  58.295593000000004 144.0 4
  58.342777 152.0 4
  58.514385000000004 172.0 5
  58.743183 156.0 4
  58.817268 148.0 4
  58.850464 132.0 4
  59.40234 172.0 5
  59.428631 164.0 4
  59.504078 152.0 4
  59.575806 164.0 4
  59.605255 176.0 5
  59.757908 76.0 2
  60.608868 188.0 5
  60.766594000000005 192.0 5
  60.913097 128.0 3
  61.120583 96.0 3
  61.342579 60.0 2
  61.508602 176.0 5
  61.858368 120.0 3
  62.434128 188.0 5
  62.499428 60.0 2
  62.559704 132.0 4
  63.495842 144.0 4
  63.497532 128.0 3
  63.553940000000004 176.0 5
  63.720428 188.0 5
  63.72311 80.0 2
  63.838684 144.0 4
  63.925323 116.0 3
  63.979408 204.0 6
  64.044346 148.0 4
  64.202148 100.0 3
  64.24649 252.0 7
  64.27108 372.0 10
  64.279922 132.0 4
  64.31532299999999 160.0 4
  64.362335 148.0 4
  64.584457 160.0 4
  64.74035599999999 136.0 4
  64.794968 296.0 8
  65.07968899999999 208.0 6
  65.494247 88.0 2
  65.679375 148.0 4
  65.69689899999999 192.0 5
  65.827576 72.0 2
  65.956993 132.0 4
  66.039459 168.0 5
  66.10572099999999 120.0 3
  66.189911 200.0 5
  66.59622999999999 176.0 5
  66.7239 192.0 5
  66.802849 132.0 4
  66.96079999999999 128.0 3
  67.621521 196.0 5
  67.882751 312.0 8
  67.934753 136.0 4
  67.979378 56.0 2
  68.215263 112.0 3
  68.53965799999999 112.0 3
  68.721115 164.0 4
  69.233261 172.0 5
  69.33067299999999 388.0 10
  69.60398099999999 136.0 4
  69.705376 252.0 7
  69.919754 148.0 4
  70.079544 188.0 5
  70.450783 196.0 5
  70.84687799999999 188.0 5
  71.62486299999999 44.0 1
  71.780464 112.0 3
  72.53588099999999 80.0 2
  72.54551699999999 196.0 5
  72.735855 240.0 6
  72.89664499999999 168.0 5
  73.231201 216.0 6
  73.379036 252.0 7
