ACCESSION: CCMSLIB00000086096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2S
CH$EXACT_MASS: 204.072119384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 205
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 625
PK$PEAK: m/z int. rel.int.
  44.960636 100.0 12
  45.118534000000004 180.0 21
  45.292458 164.0 19
  45.429489000000004 236.0 28
  45.655807 200.0 24
  45.983360000000005 204.0 24
  46.016396 176.0 21
  46.209358 176.0 21
  46.269928 184.0 22
  47.305615 88.0 10
  47.487782 172.0 20
  47.497726 184.0 22
  47.776974 84.0 10
  48.354511 204.0 24
  48.718647000000004 144.0 17
  49.415565 268.0 32
  49.590183 184.0 22
  49.610569 236.0 28
  49.755424000000005 172.0 20
  49.784676000000005 52.0 6
  49.939289 192.0 23
  50.192177 128.0 15
  50.290024 212.0 25
  50.333821 168.0 20
  50.512642 188.0 22
  51.053051 140.0 17
  51.2523 136.0 16
  51.73991 144.0 17
  52.329594 252.0 30
  52.419834 160.0 19
  52.502464 228.0 27
  53.064907 72.0 8
  53.129284 112.0 13
  53.187809 156.0 18
  53.591583 144.0 17
  53.785667000000004 136.0 16
  54.278728 172.0 20
  54.294601 144.0 17
  55.210102 120.0 14
  55.682335 200.0 24
  55.86903 164.0 19
  56.226318 184.0 22
  56.318634 180.0 21
  56.755615 160.0 19
  57.148083 136.0 16
  57.409733 296.0 35
  57.416176 184.0 22
  57.462128 72.0 8
  57.931816000000005 136.0 16
  57.964024 156.0 18
  58.024818 104.0 12
  58.040421 204.0 24
  58.575119 224.0 26
  58.845303 144.0 17
  59.649712 156.0 18
  59.817799 152.0 18
  59.98922 116.0 14
  60.563656 152.0 18
  60.671257000000004 204.0 24
  60.97094 156.0 18
  61.158012 148.0 17
  61.214733 160.0 19
  62.052586 244.0 29
  62.725658 116.0 14
  62.794476 92.0 11
  62.805511 160.0 19
  63.091541 160.0 19
  63.193546000000005 160.0 19
  63.421631000000005 168.0 20
  63.582493 260.0 31
  63.750294000000004 128.0 15
  63.862545000000004 136.0 16
  64.034088 152.0 18
  64.468979 156.0 18
  66.205208 180.0 21
  66.31863399999999 168.0 20
  66.858223 76.0 9
  67.154732 176.0 21
  67.29060399999999 192.0 23
  67.48069 140.0 17
  67.706451 192.0 23
  67.856476 72.0 8
  67.974739 288.0 34
  68.007004 144.0 17
  68.243065 204.0 24
  68.93339499999999 204.0 24
  69.155914 204.0 24
  69.74009699999999 204.0 24
  69.817696 176.0 21
  70.029488 236.0 28
  70.11614999999999 184.0 22
  70.322632 92.0 11
  70.816643 64.0 8
  71.607529 148.0 17
  71.825401 164.0 19
  72.018799 196.0 23
  72.181793 260.0 31
  72.48348999999999 176.0 21
  72.74840499999999 156.0 18
  72.92356099999999 176.0 21
  72.95764199999999 168.0 20
  73.25869 96.0 11
  73.26954699999999 196.0 23
  73.341888 52.0 6
  73.347382 164.0 19
  73.70288799999999 176.0 21
  73.761772 196.0 23
  74.105339 208.0 25
  74.271248 152.0 18
  74.441071 204.0 24
  74.84803799999999 228.0 27
  74.93985699999999 48.0 6
  74.94950899999999 72.0 8
  75.200775 176.0 21
  75.672157 132.0 16
  76.14074699999999 104.0 12
  76.412521 208.0 25
  76.769089 176.0 21
  76.9617 184.0 22
  77.04590599999999 148.0 17
  78.02521499999999 144.0 17
  78.031105 144.0 17
  78.043274 196.0 23
  78.951134 104.0 12
  79.117668 176.0 21
  80.36232799999999 132.0 16
  80.391396 304.0 36
  80.41021699999999 164.0 19
  80.56295 180.0 21
  80.66179699999999 176.0 21
  80.960152 160.0 19
  81.11417399999999 224.0 26
  81.157394 156.0 18
  81.15826399999999 208.0 25
  82.391151 144.0 17
  82.56652799999999 164.0 19
  82.78053299999999 96.0 11
  83.109657 136.0 16
  83.19168099999999 116.0 14
  83.55947099999999 216.0 25
  83.745735 188.0 22
  84.11932399999999 160.0 19
  84.663353 144.0 17
  84.87278699999999 204.0 24
  85.174667 172.0 20
  86.037971 168.0 20
  86.087395 144.0 17
  86.19247399999999 124.0 15
  86.742897 176.0 21
