ACCESSION: CCMSLIB00000079850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2O3
CH$EXACT_MASS: 286.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 531
PK$PEAK: m/z int. rel.int.
  46.506203 192.0 2
  47.798332 204.0 2
  47.906334 152.0 2
  48.088322 216.0 2
  49.776402000000004 168.0 2
  49.788879 160.0 2
  49.830807 156.0 2
  49.993179000000005 152.0 2
  50.512939 336.0 4
  50.536377 136.0 2
  50.69656 204.0 2
  51.981415 176.0 2
  52.440536 156.0 2
  52.505669000000005 152.0 2
  52.850956000000004 192.0 2
  53.531071000000004 360.0 4
  53.63707 132.0 2
  54.580025 184.0 2
  54.834625 144.0 2
  55.091125 184.0 2
  55.621651 164.0 2
  55.906269 180.0 2
  56.111652 152.0 2
  56.168041 180.0 2
  56.34407 184.0 2
  56.813118 196.0 2
  57.293453 140.0 2
  57.577415 176.0 2
  57.870575 168.0 2
  58.44178 184.0 2
  59.309891 64.0 1
  60.271774 132.0 2
  60.569813 132.0 2
  61.19944 132.0 2
  61.417629 152.0 2
  61.441246 232.0 3
  61.785789 284.0 3
  61.88335 200.0 2
  62.345211 132.0 2
  62.949993 140.0 2
  63.248192 140.0 2
  63.342754 104.0 1
  63.600315 156.0 2
  64.36412 340.0 4
  65.380371 56.0 1
  65.401505 164.0 2
  65.575165 200.0 2
  66.484428 168.0 2
  66.71225 140.0 2
  66.853348 272.0 3
  67.51843299999999 152.0 2
  67.55948599999999 176.0 2
  67.57624799999999 132.0 2
  67.63046999999999 148.0 2
  68.40896599999999 404.0 5
  69.19994399999999 212.0 2
  69.200401 132.0 2
  69.565041 184.0 2
  69.704544 240.0 3
  70.36608899999999 124.0 1
  70.891548 176.0 2
  70.999123 176.0 2
  71.907265 164.0 2
  72.066063 132.0 2
  72.114983 100.0 1
  72.20996099999999 140.0 2
  72.25593599999999 108.0 1
  72.721886 160.0 2
  73.458626 176.0 2
  73.556297 208.0 2
  74.21637 160.0 2
  74.42901599999999 64.0 1
  75.070549 60.0 1
  75.454376 140.0 2
  76.240372 116.0 1
  76.73732799999999 72.0 1
  77.529366 164.0 2
  77.65811199999999 188.0 2
  78.27471899999999 100.0 1
  78.503952 252.0 3
  79.938828 116.0 1
  80.14461499999999 140.0 2
  80.158524 88.0 1
  80.71402699999999 160.0 2
  80.914734 132.0 2
  80.98902899999999 132.0 2
  81.274704 140.0 2
  82.552658 88.0 1
  82.70329299999999 148.0 2
  82.83624999999999 92.0 1
  83.09667999999999 96.0 1
  83.248459 136.0 2
  84.105431 136.0 2
  84.266632 140.0 2
  85.534279 72.0 1
  86.32392899999999 80.0 1
  86.46934499999999 152.0 2
  87.986015 104.0 1
  88.384384 128.0 1
  88.89010599999999 224.0 3
  89.41198 240.0 3
  93.47509799999999 116.0 1
  94.993431 204.0 2
  95.498993 156.0 2
  95.89990999999999 68.0 1
  96.03134899999999 136.0 2
  96.104973 128.0 1
  97.35748299999999 188.0 2
  97.40807299999999 108.0 1
  97.783615 172.0 2
  97.963966 132.0 2
  98.07038899999999 184.0 2
  98.24660499999999 244.0 3
  98.31572 184.0 2
  98.949356 176.0 2
  99.58108499999999 156.0 2
  99.75439499999999 192.0 2
  100.58054399999999 180.0 2
  100.597816 152.0 2
  101.25554699999999 248.0 3
  101.278008 248.0 3
  101.970024 13.03347 0
  102.21356999999999 76.0 1
  102.256401 136.0 2
  102.328102 148.0 2
  102.446518 28.0 0
  103.283394 156.0 2
  103.85818499999999 120.0 1
  104.006699 184.0 2
  104.12027699999999 192.0 2
  104.903641 140.0 2
  105.033142 176.0 2
  105.13454399999999 204.0 2
  105.875755 120.0 1
  106.220596 168.0 2
  106.802223 148.0 2
  107.045181 212.0 2
  107.137711 124.0 1
  107.306709 240.0 3
  108.079819 344.0 4
  108.11125899999999 136.0 2
  108.34697 9.741633 0
  108.383293 176.0 2
  108.94311499999999 176.0 2
  109.174942 148.0 2
  109.356483 168.0 2
  109.899193 188.0 2
  110.169823 352.0 4
