ACCESSION: CCMSLIB00000079851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H46O4
CH$EXACT_MASS: 470.339609952
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 471
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1408
PK$PEAK: m/z int. rel.int.
  45.020359 176.0 1
  45.033241000000004 68.0 0
  45.163216 160.0 1
  45.426659 152.0 1
  46.673618000000005 212.0 1
  46.679714000000004 160.0 1
  46.783508000000005 176.0 1
  46.978092000000004 44.0 0
  47.039513 172.0 1
  47.461052 100.0 1
  47.612686000000004 180.0 1
  47.733063 184.0 1
  47.902611 132.0 1
  48.798965 204.0 1
  48.947441000000005 140.0 1
  49.156601 132.0 1
  49.398411 96.0 1
  49.866108000000004 228.0 2
  50.186291000000004 152.0 1
  50.382748 200.0 1
  51.156891 176.0 1
  51.175339 44.0 0
  51.348522 136.0 1
  51.400623 132.0 1
  51.616684 196.0 1
  51.673565 164.0 1
  51.715794 220.0 2
  52.302494 120.0 1
  52.319817 144.0 1
  52.591919000000004 244.0 2
  52.727085 72.0 0
  52.761787 116.0 1
  52.828476 228.0 2
  52.980309 140.0 1
  53.059822000000004 140.0 1
  53.163582 140.0 1
  53.455475 192.0 1
  53.534981 128.0 1
  53.537197 84.0 1
  53.562199 168.0 1
  53.580662000000004 340.0 2
  53.584408 148.0 1
  53.778988 212.0 1
  53.793583 144.0 1
  54.068668 144.0 1
  54.397072 124.0 1
  54.426399 192.0 1
  54.632523 192.0 1
  54.638577000000005 212.0 1
  55.115536 140.0 1
  55.39439 184.0 1
  55.455864 144.0 1
  55.963379 132.0 1
  55.983421 208.0 1
  56.027931 200.0 1
  56.188885 104.0 1
  56.288624 152.0 1
  56.36681 140.0 1
  56.402325000000005 164.0 1
  56.625294000000004 204.0 1
  56.829170000000005 112.0 1
  56.850586 220.0 2
  57.24231 124.0 1
  57.320118 196.0 1
  57.862316 248.0 2
  58.529461000000005 140.0 1
  58.990406 132.0 1
  59.131832 116.0 1
  59.398243 144.0 1
  59.673367 220.0 2
  59.706051 196.0 1
  60.210281 140.0 1
  60.331921 172.0 1
  60.624210000000005 140.0 1
  60.727596 148.0 1
  60.732063000000004 116.0 1
  61.019249 180.0 1
  61.139839 164.0 1
  61.283783 188.0 1
  61.928509 120.0 1
  62.333477 192.0 1
  62.365696 136.0 1
  62.474922 120.0 1
  62.497375 184.0 1
  62.547565 168.0 1
  62.676296 204.0 1
  62.851131 108.0 1
  62.972477000000005 184.0 1
  63.48436 148.0 1
  63.573372 240.0 2
  63.614876 148.0 1
  63.757229 184.0 1
  64.030922 172.0 1
  64.09646599999999 104.0 1
  64.439125 148.0 1
  64.450165 364.0 3
  64.824089 164.0 1
  65.220886 188.0 1
  65.22940799999999 192.0 1
  65.29871399999999 120.0 1
  65.81227899999999 220.0 2
  65.87312299999999 184.0 1
  65.897606 104.0 1
  65.98700699999999 184.0 1
  66.17813899999999 204.0 1
  66.51448099999999 164.0 1
  66.693878 140.0 1
  66.837616 188.0 1
  66.93112199999999 56.0 0
  66.951309 180.0 1
  67.058495 156.0 1
  67.067551 164.0 1
  67.39237999999999 168.0 1
  68.970169 236.0 2
  69.26767699999999 180.0 1
  69.419411 116.0 1
  69.44110099999999 172.0 1
  69.547874 160.0 1
  69.565041 184.0 1
  69.740448 176.0 1
  69.784866 192.0 1
  69.849319 204.0 1
  69.981415 212.0 1
  70.013718 140.0 1
  70.42075299999999 188.0 1
  70.440552 156.0 1
  70.47515899999999 136.0 1
  71.33418999999999 108.0 1
  71.84455899999999 152.0 1
  71.903549 164.0 1
  71.92918399999999 104.0 1
  72.025627 180.0 1
  72.04371599999999 100.0 1
  72.53808599999999 120.0 1
  72.60144799999999 196.0 1
  72.736756 176.0 1
  72.79624899999999 176.0 1
  72.85788 192.0 1
  73.42369799999999 164.0 1
  73.436577 112.0 1
  73.48874699999999 108.0 1
  73.85659 52.0 0
  73.927467 144.0 1
  73.969467 152.0 1
  74.097366 176.0 1
  74.10752099999999 164.0 1
  74.221886 180.0 1
  74.246635 100.0 1
  74.57383 176.0 1
