ACCESSION: CCMSLIB00000078256
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H16ClNO4
CH$EXACT_MASS: 357.076785672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 180
PK$PEAK: m/z int. rel.int.
  46.000523 52.0 9
  46.556473000000004 128.0 23
  47.693302 156.0 28
  48.550671 228.0 41
  48.738712 140.0 25
  52.488792000000004 184.0 33
  55.047771000000004 168.0 30
  58.582039 104.0 19
  61.679646 200.0 36
  62.645428 144.0 26
  64.295815 184.0 33
  64.455696 80.0 14
  66.402504 156.0 28
  67.90241999999999 140.0 25
  68.23872399999999 368.0 66
  68.38312499999999 112.0 20
  70.631844 220.0 40
  71.950775 200.0 36
  72.186073 84.0 15
  72.660675 156.0 28
  74.16444399999999 136.0 24
  77.140221 140.0 25
  77.143402 180.0 32
  79.928749 172.0 31
  80.902771 124.0 22
  83.06549799999999 116.0 21
  83.666512 168.0 30
  91.067635 280.0 50
  91.070267 156.0 28
  93.029648 196.0 35
  93.676926 176.0 32
  95.846054 124.0 22
  96.19367199999999 152.0 27
  96.428833 168.0 30
  97.66116299999999 224.0 40
  98.23329899999999 272.0 49
  98.342766 124.0 22
  99.20651199999999 116.0 21
  100.56693299999999 88.0 16
  103.349785 108.0 19
  103.39913899999999 120.0 22
  104.62248199999999 140.0 25
  105.002754 308.0 55
  105.01091799999999 176.0 32
  105.57144199999999 44.0 8
  105.588127 64.0 11
  109.753334 180.0 32
  110.677689 88.0 16
  111.358047 184.0 33
  112.701324 160.0 29
  112.84808299999999 120.0 22
  112.90164899999999 164.0 29
  113.05910499999999 2596.0 466
  113.52667199999999 320.0 57
  113.99660499999999 108.0 19
  115.03195199999999 56.0 10
  116.40096299999999 132.0 24
  117.43203 152.0 27
  117.702995 28.0 5
  118.97019999999999 116.0 21
  119.65689099999999 112.0 20
  120.03899399999999 164.0 29
  120.14890299999999 164.0 29
  120.20698499999999 180.0 32
  120.826782 196.0 35
  121.121353 184.0 33
  123.81380499999999 76.0 14
  125.254616 152.0 27
  125.687424 128.0 23
  127.50536299999999 168.0 30
  129.064651 804.0 144
  129.837509 204.0 37
  130.929688 192.0 34
  130.961578 61.983479 11
  136.11320500000002 176.0 32
  136.419846 36.0 6
  137.11135900000002 104.0 19
  138.34170500000002 5.111111 1
  138.880737 208.0 37
  139.929367 140.0 25
  140.823868 192.0 34
  140.845078 148.0 27
  142.737106 156.0 28
  145.078247 140.0 25
  145.416412 128.0 23
  147.111572 128.0 23
  147.11853000000002 412.0 74
  147.533768 30.036169 5
  148.120758 40.0 7
  148.831726 112.0 20
  152.02444500000001 588.0 106
  152.675949 356.0 64
  153.62655600000002 268.0 48
  155.084076 2676.0 480
  156.46043400000002 112.0 20
  157.133072 68.0 12
  157.562698 192.0 34
  157.654144 56.0 10
  157.72872900000002 196.0 35
  158.161316 72.0 13
  158.479034 152.0 27
  158.79028300000002 76.0 14
  160.07418800000002 472.0 85
  161.741241 6.558333 1
  162.339203 96.0 17
  162.546921 92.0 17
  163.74537700000002 144.0 26
  165.322449 6.740318 1
  165.470901 232.0 42
  165.69335900000002 216.0 39
  165.99241600000002 104.0 19
  166.46533200000002 160.0 29
  166.711349 152.0 27
  169.866455 120.0 22
  171.27984600000002 9.694819 2
  171.985214 184.0 33
  172.208969 116.0 21
  172.918045 184.0 33
  175.696472 92.0 17
  177.843536 128.0 23
  179.902084 196.0 35
  182.476288 184.0 33
  182.819794 420.0 75
  186.544281 116.0 21
  189.709564 164.0 29
  190.81604000000002 164.0 29
  191.944031 116.0 21
  193.12686200000002 152.0 27
  193.251755 60.0 11
  194.290909 100.0 18
  196.294479 164.0 29
  196.572876 180.0 32
  197.728577 100.0 18
  199.35257000000001 216.0 39
  199.379532 88.0 16
  200.04541 400.0 72
  200.382751 100.0 18
  201.260422 156.0 28
  213.382385 4.387821 1
  213.77354400000002 212.0 38
  214.251236 148.0 27
  214.832153 72.0 13
  221.80770900000002 180.0 32
  222.704102 128.0 23
  223.091049 172.0 31
  224.056152 160.0 29
  226.19101 124.0 22
  227.067047 128.0 23
  229.544037 100.0 18
  230.19146700000002 64.0 11
  230.663116 80.0 14
  235.03978 164.0 29
  235.215744 160.0 29
  236.34655800000002 41.42157 7
  252.04568500000002 160.0 29
  252.327301 56.0 10
  254.01828 140.0 25
  263.383606 1.576524 0
  267.34200999999996 112.0 20
  267.731567 84.0 15
  269.077026 228.0 41
  270.852356 236.0 42
  272.88211099999995 188.0 34
  274.284698 252.0 45
  276.256714 104.0 19
  278.767334 192.0 34
  280.84570299999996 216.0 39
  282.090393 500.0 90
  283.845978 60.0 11
  298.45153799999997 144.0 26
  303.452881 132.0 24
  313.097992 428.0 77
  313.733185 104.652496 19
  320.416412 244.0 44
  326.15090899999996 60.0 11
  332.011444 0.2508 0
  343.451874 64.0 11
  346.890198 64.0 11
  349.33725 68.0 12
  358.083282 5564.0 999
//
