ACCESSION: CCMSLIB00000078273
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O7
CH$EXACT_MASS: 418.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 973
PK$PEAK: m/z int. rel.int.
  45.324291 304.0 4
  45.372147 168.0 2
  45.773438 232.0 3
  45.85775 156.0 2
  45.894375000000004 44.0 1
  46.133015 340.0 5
  46.354622 196.0 3
  46.445675 72.0 1
  46.665775000000004 304.0 4
  47.326241 144.0 2
  47.585754 160.0 2
  47.81208 176.0 2
  48.005489000000004 140.0 2
  48.290718 132.0 2
  48.327347 188.0 3
  48.380577 120.0 2
  49.007957000000005 156.0 2
  49.210567000000005 152.0 2
  49.246887 144.0 2
  49.405834 132.0 2
  49.49091 64.0 1
  49.512218000000004 160.0 2
  49.820065 32.0 0
  49.835903 172.0 2
  49.844189 240.0 3
  49.886734000000004 304.0 4
  50.587425 160.0 2
  50.924603000000005 184.0 2
  51.230991 196.0 3
  51.305019 140.0 2
  51.381657000000004 180.0 2
  51.572845 184.0 2
  52.630096 120.0 2
  53.315594000000004 208.0 3
  53.467815 208.0 3
  53.56599 128.0 2
  53.729317 132.0 2
  53.772091 196.0 3
  54.097576000000004 176.0 2
  54.3591 216.0 3
  55.051289000000004 140.0 2
  55.463902000000004 76.0 1
  55.517895 156.0 2
  55.56282 128.0 2
  55.567475 136.0 2
  55.726425 152.0 2
  55.873489 160.0 2
  56.110359 188.0 3
  56.357834000000004 200.0 3
  56.368259 168.0 2
  56.581932 192.0 3
  56.652836 188.0 3
  56.773865 140.0 2
  56.956116 64.0 1
  57.621151000000005 164.0 2
  57.671303 196.0 3
  58.016178000000004 188.0 3
  58.104664 144.0 2
  58.451172 148.0 2
  58.554176 188.0 3
  58.914654 228.0 3
  59.070095 140.0 2
  59.072269 120.0 2
  59.103504 84.0 1
  59.18502 144.0 2
  59.85276 104.0 1
  60.000309 148.0 2
  60.17765 140.0 2
  60.257889 156.0 2
  60.416019 140.0 2
  60.457737 88.0 1
  60.46376 168.0 2
  60.893208 72.0 1
  61.6684 236.0 3
  62.646122 36.0 0
  62.683460000000004 176.0 2
  63.624691 112.0 2
  63.636452 60.0 1
  63.814758000000005 192.0 3
  63.931297 152.0 2
  64.189896 228.0 3
  64.437393 204.0 3
  65.23172799999999 220.0 3
  65.53362999999999 180.0 2
  65.932755 144.0 2
  66.414047 220.0 3
  66.46058699999999 156.0 2
  66.70084399999999 168.0 2
  66.92439999999999 212.0 3
  66.94622799999999 204.0 3
  67.461418 200.0 3
  67.59358999999999 88.0 1
  67.886253 188.0 3
  68.22383099999999 224.0 3
  68.339546 168.0 2
  68.35565199999999 120.0 2
  68.46946 160.0 2
  68.635689 204.0 3
  69.22739399999999 144.0 2
  69.627113 216.0 3
  70.269981 180.0 2
  70.29128299999999 96.0 1
  70.367989 184.0 2
  70.54116099999999 180.0 2
  70.72747 172.0 2
  71.144661 224.0 3
  71.20378099999999 200.0 3
  71.204315 200.0 3
  71.49432499999999 172.0 2
  72.19426 108.0 1
  72.496635 100.0 1
  72.552956 152.0 2
  72.73499299999999 160.0 2
  72.86576099999999 200.0 3
  72.992088 72.0 1
  73.24488099999999 176.0 2
  73.309929 144.0 2
  73.575645 164.0 2
  73.77793899999999 80.0 1
  74.28218799999999 140.0 2
  75.167503 208.0 3
  75.95006599999999 164.0 2
  76.09217799999999 80.0 1
  76.241135 172.0 2
  76.35430099999999 280.0 4
  76.4683 172.0 2
  76.61267099999999 232.0 3
  78.18157199999999 144.0 2
  78.54785199999999 160.0 2
  78.884377 68.0 1
  79.29176299999999 140.0 2
  79.386787 148.0 2
  79.54840899999999 228.0 3
  79.79128299999999 156.0 2
  79.800484 56.0 1
  80.211784 224.0 3
  80.671844 212.0 3
  80.704247 180.0 2
  81.372925 196.0 3
  81.577805 192.0 3
  81.745392 272.0 4
  82.065681 176.0 2
  82.658081 320.0 4
  82.971474 188.0 3
  83.425697 124.0 2
  83.6036 152.0 2
  84.08404499999999 100.0 1
  84.278061 156.0 2
