ACCESSION: CCMSLIB00000080539
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O7
CH$EXACT_MASS: 546.2114492999999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 547
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3295
PK$PEAK: m/z int. rel.int.
  44.960812000000004 208.0 7
  45.010609 104.0 3
  45.088837 220.0 7
  45.236019 144.0 5
  45.268196 56.0 2
  45.295532 140.0 5
  45.426659 152.0 5
  45.534489 168.0 6
  45.565605000000005 152.0 5
  45.567440000000005 204.0 7
  45.846931000000005 128.0 4
  46.098988 180.0 6
  46.151157000000005 120.0 4
  46.209625 176.0 6
  46.219929 248.0 8
  46.266594000000005 188.0 6
  46.26685 156.0 5
  46.268280000000004 68.0 2
  46.349285 140.0 5
  46.458115 156.0 5
  46.510796 192.0 6
  46.520622 344.0 12
  46.555641 156.0 5
  46.572491 168.0 6
  46.593746 52.0 2
  46.599049 248.0 8
  46.6366 308.0 10
  46.656227 160.0 5
  46.675449 140.0 5
  46.722618000000004 156.0 5
  46.739143 232.0 8
  46.763229 44.0 1
  46.79417 244.0 8
  46.868206 148.0 5
  46.884857000000004 188.0 6
  46.903366 72.0 2
  46.939598000000004 152.0 5
  46.968182 132.0 4
  47.060246 224.0 8
  47.06197 96.0 3
  47.108974 156.0 5
  47.110577 116.0 4
  47.129383000000004 148.0 5
  47.226853 152.0 5
  47.405735 404.0 14
  47.478844 328.0 11
  47.552284 368.0 12
  47.975723 240.0 8
  48.094601000000004 160.0 5
  48.128819 168.0 6
  48.317936 164.0 6
  48.318535000000004 256.0 9
  48.366314 116.0 4
  48.409233 168.0 6
  48.470852 120.0 4
  48.522781 212.0 7
  48.588802 164.0 6
  48.663422000000004 120.0 4
  48.879486 104.0 3
  48.892807000000005 276.0 9
  48.9259 156.0 5
  48.957325000000004 108.0 4
  48.989895000000004 168.0 6
  49.001038 168.0 6
  49.159492 136.0 5
  49.177620000000005 176.0 6
  49.389114 200.0 7
  49.412487 136.0 5
  49.414833 152.0 5
  49.456783 264.0 9
  49.543961 176.0 6
  49.649879 152.0 5
  49.925171 136.0 5
  49.972729 160.0 5
  50.311157 140.0 5
  50.632332 192.0 6
  50.668129 144.0 5
  50.679852000000004 180.0 6
  50.818325 204.0 7
  50.819229 144.0 5
  50.822479 176.0 6
  50.849327 160.0 5
  50.890259 160.0 5
  50.915394 156.0 5
  50.982151 108.0 4
  51.097397 148.0 5
  51.302147000000005 148.0 5
  51.46109 228.0 8
  51.466251 188.0 6
  51.475613 172.0 6
  51.479122000000004 156.0 5
  51.665344000000005 172.0 6
  51.842911 212.0 7
  51.858185 216.0 7
  51.902612000000005 176.0 6
  51.927704 184.0 6
  52.037743 252.0 8
  52.103386 168.0 6
  52.155811 144.0 5
  52.221645 148.0 5
  52.233578 124.0 4
  52.555607 160.0 5
  52.596989 128.0 4
  52.617077 196.0 7
  52.669205 164.0 6
  52.762959 140.0 5
  52.872948 64.0 2
  53.036633 164.0 6
  53.052608 100.0 3
  53.186012 172.0 6
  53.247566 172.0 6
  53.335629000000004 232.0 8
  53.364491 216.0 7
  53.375774 240.0 8
  53.451275 216.0 7
  53.480106 232.0 8
  53.491146 200.0 7
  53.624722 212.0 7
  53.650463 160.0 5
  53.846981 164.0 6
  54.004883 136.0 5
  54.011589 108.0 4
  54.020641000000005 88.0 3
  54.046227 164.0 6
  54.077553 156.0 5
  54.116257000000004 88.0 3
  54.139675000000004 136.0 5
  54.206764 172.0 6
  54.235455 156.0 5
  54.307472000000004 156.0 5
  54.315464 140.0 5
  54.318531 116.0 4
  54.391388 196.0 7
  54.405766 164.0 6
  54.480846 172.0 6
  54.562653000000005 160.0 5
  54.57925 144.0 5
  54.623745 220.0 7
  54.739914 176.0 6
  54.866848000000005 120.0 4
  54.869217 92.0 3
  54.876293000000004 144.0 5
  54.940041 112.0 4
  55.158928 184.0 6
  55.189713000000005 96.0 3
  55.316605 144.0 5
  55.529057 112.0 4
  55.558437000000005 68.0 2
  55.697704 284.0 10
  55.840401 140.0 5
  55.879761 144.0 5
