ACCESSION: CCMSLIB00000079735
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H32O14
CH$EXACT_MASS: 580.179205704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 393
PK$PEAK: m/z int. rel.int.
  46.040047 132.0 1
  46.430637000000004 128.0 1
  46.776180000000004 152.0 1
  48.776920000000004 80.0 1
  49.547325 144.0 1
  49.904835 172.0 1
  50.216194 188.0 1
  50.547775 140.0 1
  50.899353000000005 164.0 1
  51.319561 204.0 1
  52.357277 140.0 1
  52.600369 152.0 1
  52.608963 192.0 1
  53.303482 240.0 2
  54.883682 324.0 2
  55.238377 180.0 1
  55.725842 52.0 0
  57.209473 104.0 1
  57.259037 172.0 1
  57.872475 156.0 1
  57.91328 120.0 1
  58.293701 132.0 1
  58.391865 140.0 1
  59.162910000000004 140.0 1
  59.394382 180.0 1
  61.855042000000005 124.0 1
  62.531609 180.0 1
  63.438015 168.0 1
  64.25322 144.0 1
  65.42015099999999 144.0 1
  66.454025 496.0 3
  67.422325 160.0 1
  67.424995 152.0 1
  68.22666199999999 208.0 1
  68.56536899999999 156.0 1
  68.579781 148.0 1
  68.76892099999999 148.0 1
  69.88557399999999 128.0 1
  70.064674 80.0 1
  70.601112 156.0 1
  71.95539099999999 144.0 1
  72.423233 264.0 2
  73.211266 176.0 1
  73.61325799999999 132.0 1
  74.153351 156.0 1
  74.16272 184.0 1
  75.163803 124.0 1
  75.276558 220.0 1
  76.85945099999999 116.0 1
  77.26705899999999 388.0 3
  78.510635 148.0 1
  78.584229 204.0 1
  79.10537699999999 192.0 1
  80.388306 156.0 1
  81.64853699999999 176.0 1
  81.986565 40.0 0
  83.46421099999999 160.0 1
  84.635689 116.0 1
  85.01748699999999 336.0 2
  87.387802 220.0 1
  89.622765 40.0 0
  89.633026 124.0 1
  89.97042099999999 52.0 0
  90.768593 184.0 1
  93.563233 124.0 1
  94.887115 156.0 1
  95.26155899999999 112.0 1
  95.264343 372.0 3
  95.369141 132.0 1
  95.50663 128.0 1
  95.68045 124.0 1
  96.603516 124.0 1
  97.12194099999999 208.0 1
  97.14492 92.0 1
  97.483459 248.0 2
  97.667137 108.0 1
  99.018677 144.0 1
  99.07841499999999 332.0 2
  99.154861 148.0 1
  99.712982 188.0 1
  100.07663699999999 1372.0 9
  100.81897699999999 216.0 1
  102.2332 240.0 2
  102.556023 180.0 1
  102.69382499999999 228.0 2
  102.784081 88.0 1
  103.033875 76.0 1
  103.346954 148.0 1
  104.341331 128.0 1
  104.96916999999999 192.0 1
  105.052269 340.0 2
  105.80330699999999 148.0 1
  106.30225399999999 188.0 1
  106.770721 220.0 1
  106.832329 120.0 1
  107.26003299999999 140.0 1
  108.45365899999999 192.0 1
  108.854492 168.0 1
  108.956757 164.0 1
  109.616547 144.0 1
  109.751915 216.0 1
  109.85484299999999 164.0 1
  110.73211699999999 76.0 1
  110.979744 180.0 1
  111.285461 140.0 1
  111.312057 152.0 1
  112.302658 236.0 2
  113.15969799999999 176.0 1
  113.29963699999999 64.0 0
  113.334885 44.0 0
  113.35913799999999 332.0 2
  113.391167 188.0 1
  114.113304 3884.0 26
  115.058174 112.0 1
  115.249939 60.0 0
  115.34403999999999 96.0 1
  116.03334799999999 272.0 2
  116.957436 624.0 4
  117.08818099999999 116.0 1
  117.206482 212.0 1
  117.34226199999999 280.0 2
  117.379318 172.0 1
  117.648849 132.0 1
  117.786209 132.0 1
  118.353943 32.0 0
  118.992981 232.0 2
  119.27340699999999 132.0 1
  119.45968599999999 100.0 1
  120.05349 132.0 1
  120.329712 192.0 1
  121.06590999999999 220.0 1
  121.126228 120.0 1
  121.409561 148.0 1
  121.803795 104.0 1
  121.82122799999999 88.0 1
  122.57399699999999 96.0 1
  122.98262 72.0 0
  122.99144 592.0 4
  123.32410399999999 60.0 0
  123.446327 168.0 1
  123.726395 148.0 1
  124.109985 160.0 1
  124.23054499999999 152.0 1
  124.62802099999999 124.0 1
  125.118332 192.0 1
  125.25074 172.0 1
  125.63845099999999 152.0 1
  128.216766 144.0 1
