ACCESSION: CCMSLIB00000078755
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19NO8S
CH$EXACT_MASS: 421.083137568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 727
PK$PEAK: m/z int. rel.int.
  25.511564 140.0 6
  37.945989000000004 192.0 9
  45.676918 228.0 10
  45.685562000000004 144.0 7
  46.205971 184.0 8
  46.27924 168.0 8
  46.685883000000004 204.0 9
  46.985260000000004 208.0 9
  47.206810000000004 244.0 11
  47.299706 168.0 8
  47.374542 200.0 9
  47.590664000000004 44.0 2
  47.62624 68.0 3
  48.047607 148.0 7
  48.187302 160.0 7
  50.356865 220.0 10
  50.4002 144.0 7
  50.785633000000004 144.0 7
  51.421509 116.0 5
  51.901222000000004 152.0 7
  51.922455 152.0 7
  53.486031000000004 144.0 7
  53.822365000000005 388.0 18
  54.015659 160.0 7
  54.291809 244.0 11
  54.400978 300.0 14
  54.568943000000004 196.0 9
  54.927753 80.0 4
  54.964203000000005 188.0 9
  55.104530000000004 124.0 6
  55.673191 116.0 5
  56.136684 124.0 6
  56.162819 136.0 6
  56.53783 160.0 7
  56.752197 216.0 10
  56.94677 172.0 8
  57.084412 172.0 8
  58.268799 152.0 7
  58.634365 292.0 13
  58.699883 136.0 6
  58.952209 288.0 13
  59.346382 152.0 7
  59.561211 120.0 5
  59.565052 208.0 9
  59.580406 144.0 7
  59.667675 136.0 6
  60.156452 52.0 2
  60.262207000000004 204.0 9
  60.263603 224.0 10
  60.50045 156.0 7
  60.550453000000005 392.0 18
  60.726448000000005 136.0 6
  61.518791 164.0 7
  62.204731 220.0 10
  62.233959 172.0 8
  62.349163000000004 176.0 8
  63.844021000000005 156.0 7
  64.123055 148.0 7
  64.318863 208.0 9
  64.814728 228.0 10
  65.582336 148.0 7
  65.79865299999999 172.0 8
  66.26838699999999 232.0 11
  67.305374 144.0 7
  67.335411 128.0 6
  68.21116599999999 256.0 12
  68.624336 116.0 5
  68.66555799999999 188.0 9
  68.78648399999999 124.0 6
  68.807014 120.0 5
  68.86733199999999 152.0 7
  69.140671 116.0 5
  69.45356 200.0 9
  69.822525 128.0 6
  69.99105899999999 96.0 4
  71.23443599999999 208.0 9
  71.894875 228.0 10
  72.661812 176.0 8
  72.86301399999999 80.0 4
  72.95992299999999 96.0 4
  73.184067 212.0 10
  73.84874699999999 128.0 6
  75.181282 140.0 6
  75.25947599999999 200.0 9
  75.707321 136.0 6
  75.83386999999999 164.0 7
  75.867058 176.0 8
  75.949692 108.0 5
  76.04888199999999 160.0 7
  76.143456 148.0 7
  76.73159799999999 164.0 7
  77.180527 188.0 9
  77.285202 160.0 7
  77.285316 288.0 13
  77.31154599999999 168.0 8
  77.359444 32.0 1
  77.38969399999999 152.0 7
  77.730843 184.0 8
  78.20397899999999 132.0 6
  78.21951299999999 188.0 9
  78.293503 112.0 5
  78.474632 180.0 8
  79.891441 164.0 7
  80.102516 156.0 7
  82.096031 164.0 7
  82.53022 124.0 6
  82.991463 160.0 7
  83.21749899999999 196.0 9
  83.24159999999999 132.0 6
  83.644455 148.0 7
  83.834656 184.0 8
  83.85277599999999 188.0 9
  84.08105499999999 68.0 3
  84.360626 156.0 7
  84.386917 124.0 6
  84.655334 192.0 9
  85.327957 160.0 7
  85.50935399999999 108.0 5
  85.570442 164.0 7
  85.76390099999999 172.0 8
  85.95447499999999 176.0 8
  86.74175299999999 264.0 12
  86.98314699999999 132.0 6
  88.229103 192.0 9
  88.80609899999999 156.0 7
  88.972015 192.0 9
  89.27037 204.0 9
  89.794945 184.0 8
  90.130432 124.0 6
  90.49436999999999 336.0 15
  91.053162 48.0 2
  91.17321799999999 160.0 7
  91.388657 140.0 6
  91.97820999999999 148.0 7
  92.057182 916.0 42
  92.208061 100.0 5
  92.26686099999999 144.0 7
  92.521881 160.0 7
  92.70041699999999 204.0 9
  93.39311199999999 188.0 9
  95.13653599999999 100.0 5
  95.274254 208.0 9
  95.351517 196.0 9
  96.07657599999999 220.0 10
  96.258392 96.0 4
  96.28472099999999 168.0 8
