ACCESSION: CCMSLIB00000080348
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H24N2O7
CH$EXACT_MASS: 476.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1570
PK$PEAK: m/z int. rel.int.
  45.098934 88.0 1
  45.392788 124.0 2
  45.490925000000004 44.0 1
  45.77219 92.0 1
  45.930458 132.0 2
  45.941269 128.0 2
  46.013145 216.0 3
  46.062267 172.0 3
  46.596077 180.0 3
  46.722328000000005 156.0 2
  46.954636 124.0 2
  47.089088000000004 116.0 2
  47.097031 208.0 3
  47.103172 180.0 3
  47.112988 188.0 3
  47.163551 224.0 3
  47.166988 180.0 3
  47.202366000000005 148.0 2
  47.523022000000005 100.0 2
  47.527561 152.0 2
  47.541878000000004 152.0 2
  47.552094000000004 136.0 2
  48.050797 140.0 2
  48.133366 220.0 3
  48.435326 180.0 3
  48.546413 192.0 3
  48.659271000000004 320.0 5
  48.831696 288.0 4
  48.937012 368.0 6
  48.992702 220.0 3
  49.007164 176.0 3
  49.169949 204.0 3
  49.581909 168.0 3
  49.64222 144.0 2
  50.118431 248.0 4
  50.290337 176.0 3
  50.334179 208.0 3
  50.444031 204.0 3
  50.601833 224.0 3
  50.636185000000005 196.0 3
  50.921955000000004 264.0 4
  51.070587 124.0 2
  51.158085 108.0 2
  51.491688 88.0 1
  51.684494 32.0 0
  51.928940000000004 120.0 2
  52.232468000000004 176.0 3
  52.639107 308.0 5
  52.666721 184.0 3
  52.738632 240.0 4
  53.232239 188.0 3
  53.272846 168.0 3
  54.001381 72.0 1
  54.119583 212.0 3
  54.714020000000005 184.0 3
  54.797707 308.0 5
  54.984303000000004 156.0 2
  55.095890000000004 116.0 2
  55.125217 116.0 2
  55.414055000000005 188.0 3
  55.471626 284.0 4
  55.489655 92.0 1
  55.588638 148.0 2
  55.614346000000005 152.0 2
  55.763798 184.0 3
  56.044647000000005 116.0 2
  56.04911 112.0 2
  56.191994 164.0 2
  56.530338 52.0 1
  56.698460000000004 172.0 3
  56.859299 148.0 2
  56.924278 176.0 3
  57.089428 156.0 2
  57.247208 120.0 2
  57.293453 140.0 2
  57.781628000000005 308.0 5
  57.872372 160.0 2
  58.098724000000004 212.0 3
  58.117058 384.0 6
  58.145344 156.0 2
  58.174614 168.0 3
  58.219921 144.0 2
  58.537125 132.0 2
  58.811203 64.0 1
  59.594479 140.0 2
  59.803101 140.0 2
  60.023705 96.0 1
  60.108028000000004 224.0 3
  60.157326000000005 140.0 2
  60.752876 272.0 4
  61.01086 164.0 2
  61.021252000000004 192.0 3
  61.048950000000005 180.0 3
  61.389973000000005 280.0 4
  61.768021000000005 200.0 3
  61.84631 160.0 2
  62.068058 292.0 4
  62.295727 56.0 1
  62.316147 164.0 2
  62.445839 212.0 3
  62.59655 272.0 4
  62.682972 124.0 2
  63.01263 188.0 3
  63.534931 184.0 3
  63.568615 348.0 5
  63.734039 192.0 3
  63.749374 204.0 3
  63.779911 164.0 2
  64.068581 144.0 2
  64.115616 124.0 2
  64.69593 188.0 3
  65.008293 172.0 3
  65.083687 124.0 2
  65.09033199999999 244.0 4
  65.369919 180.0 3
  65.77284999999999 188.0 3
  65.978973 136.0 2
  66.113029 116.0 2
  66.435463 336.0 5
  66.65517399999999 152.0 2
  66.85685699999999 120.0 2
  67.088257 148.0 2
  67.213028 144.0 2
  67.249855 56.0 1
  67.316628 212.0 3
  67.828064 48.0 1
  67.84209399999999 240.0 4
  68.06851999999999 172.0 3
  68.307907 200.0 3
  68.473602 248.0 4
  68.55201699999999 256.0 4
  68.584419 192.0 3
  68.587875 156.0 2
  68.969246 140.0 2
  69.20189699999999 164.0 2
  69.204697 180.0 3
  69.22739399999999 144.0 2
  69.414238 184.0 3
  69.424774 124.0 2
  69.75318899999999 44.0 1
  69.87681599999999 212.0 3
  69.97454099999999 172.0 3
  70.152817 72.0 1
  70.552223 100.0 2
  70.65639499999999 160.0 2
  71.15476199999999 200.0 3
  71.22869899999999 164.0 2
  71.39858199999999 180.0 3
  71.476303 152.0 2
