ACCESSION: CCMSLIB00000085631
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H53NO5
CH$EXACT_MASS: 495.392373796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 496
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 961
PK$PEAK: m/z int. rel.int.
  44.926144 204.0 11
  45.125168 156.0 8
  45.269489 152.0 8
  45.818531 132.0 7
  46.23563 184.0 10
  47.552818 156.0 8
  47.889191000000004 132.0 7
  48.01683 176.0 10
  48.467949000000004 108.0 6
  48.472378 156.0 8
  48.512081 152.0 8
  48.86866 152.0 8
  48.870079000000004 148.0 8
  48.880669000000005 72.0 4
  48.940136 132.0 7
  49.134716000000004 160.0 9
  49.489166000000004 132.0 7
  50.200378 148.0 8
  50.294155 192.0 10
  50.526943 164.0 9
  50.589855 352.0 19
  50.954708000000004 152.0 8
  51.753441 116.0 6
  52.399815000000004 192.0 10
  52.434544 132.0 7
  52.491657000000004 148.0 8
  52.532921 188.0 10
  52.774223 148.0 8
  52.781532 140.0 8
  53.14249 152.0 8
  53.611927 540.0 29
  53.619625 100.0 5
  53.70068 92.0 5
  54.094505 176.0 10
  54.42416 160.0 9
  55.111057 152.0 8
  55.251423 196.0 11
  55.423802 312.0 17
  55.786736000000005 112.0 6
  56.057926 168.0 9
  56.058331 164.0 9
  56.106247 144.0 8
  56.33749 208.0 11
  56.616692 200.0 11
  58.15345 172.0 9
  58.465656 148.0 8
  59.038956 80.0 4
  59.357231 140.0 8
  59.358932 124.0 7
  59.805943 252.0 14
  60.034798 264.0 14
  61.070843 176.0 10
  61.154575 212.0 12
  61.487076 208.0 11
  61.72636 160.0 9
  61.761375 156.0 8
  61.774395 40.0 2
  62.157742 168.0 9
  62.889896 136.0 7
  63.423248 148.0 8
  64.054924 172.0 9
  64.423698 204.0 11
  64.741051 164.0 9
  64.787277 260.0 14
  65.30871599999999 176.0 10
  65.803253 168.0 9
  65.917892 48.0 3
  66.495689 104.0 6
  67.042847 144.0 8
  67.04686699999999 144.0 8
  67.57991799999999 92.0 5
  68.380371 180.0 10
  68.381256 184.0 10
  68.40006299999999 216.0 12
  68.753845 220.0 12
  68.779488 120.0 7
  69.48217799999999 172.0 9
  69.693405 200.0 11
  69.915504 180.0 10
  70.18824799999999 160.0 9
  70.652687 168.0 9
  71.03141799999999 188.0 10
  71.566994 92.0 5
  71.70429999999999 124.0 7
  71.789841 120.0 7
  72.35990899999999 56.0 3
  72.39330299999999 168.0 9
  73.43788099999999 168.0 9
  73.484337 120.0 7
  73.65213 120.0 7
  73.967247 140.0 8
  74.199112 160.0 9
  75.603088 256.0 14
  75.75205199999999 140.0 8
  75.89130399999999 132.0 7
  76.22277799999999 144.0 8
  76.28173799999999 148.0 8
  76.328941 196.0 11
  76.936371 108.0 6
  77.633804 152.0 8
  78.17688799999999 48.0 3
  79.55212399999999 172.0 9
  79.759377 116.0 6
  79.975037 252.0 14
  80.16268199999999 224.0 12
  80.699615 172.0 9
  81.13488 64.0 3
  81.358971 156.0 8
  81.522903 124.0 7
  81.66068999999999 148.0 8
  82.029457 164.0 9
  82.256378 324.0 18
  82.371269 228.0 12
  82.591354 104.0 6
  83.607216 52.0 3
  83.687866 128.0 7
  83.815208 148.0 8
  83.83461 104.0 6
  83.88347599999999 128.0 7
  83.886963 184.0 10
  84.41461899999999 296.0 16
  84.50572199999999 148.0 8
  84.58977499999999 56.0 3
  85.632713 172.0 9
  85.80013299999999 188.0 10
  85.937294 72.0 4
  85.938919 160.0 9
  86.523056 104.0 6
  87.19013199999999 100.0 5
  87.191772 180.0 10
  88.59384899999999 164.0 9
  89.771805 44.0 2
  90.50206 216.0 12
  90.93910199999999 180.0 10
  91.05525999999999 676.0 37
  91.44519 112.0 6
  91.580406 184.0 10
  92.57363099999999 144.0 8
  92.83359499999999 136.0 7
  93.281357 296.0 16
  93.516449 136.0 7
  93.943192 204.0 11
  94.16037 192.0 10
  94.610092 200.0 11
  94.69882199999999 180.0 10
  95.01329 296.339905 16
  95.15235899999999 76.0 4
  95.161453 320.0 17
  95.785713 316.0 17
