ACCESSION: CCMSLIB00000080415
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2
CH$EXACT_MASS: 184.100048384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 185
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 558
PK$PEAK: m/z int. rel.int.
  44.953812 76.0 6
  45.319668 172.0 14
  45.32774 104.0 8
  45.427555 172.0 14
  45.475632000000004 180.0 15
  45.930458 132.0 11
  46.11779 40.0 3
  46.208702 100.0 8
  46.408104 148.0 12
  46.496212 60.0 5
  46.977650000000004 164.0 13
  47.002598 132.0 11
  47.86742 152.0 12
  48.304565000000004 224.0 18
  48.812469 196.0 16
  49.226307 172.0 14
  49.478573000000004 176.0 14
  49.546551 152.0 12
  49.617756 208.0 17
  49.953999 172.0 14
  50.131538 96.0 8
  50.140316 144.0 12
  50.371769 88.0 7
  51.038349000000004 220.0 18
  51.199764 184.0 15
  51.234016000000004 404.0 33
  51.687431000000004 268.0 22
  52.067924000000005 144.0 12
  52.544621 44.0 4
  52.596169 180.0 15
  53.060501 288.0 23
  53.790207 168.0 14
  54.181194000000005 308.0 25
  54.212917000000004 120.0 10
  54.420052 176.0 14
  54.642128 84.0 7
  54.829994 240.0 20
  55.102879 128.0 10
  55.288307 172.0 14
  55.649303 164.0 13
  55.707977 100.0 8
  55.802685000000004 188.0 15
  55.818268 136.0 11
  56.621433 140.0 11
  56.711067 184.0 15
  57.170265 100.0 8
  57.19146 136.0 11
  57.406002 184.0 15
  57.424526 64.0 5
  57.452694 180.0 15
  57.574471 232.0 19
  58.101219 184.0 15
  58.276733 228.0 19
  58.35215 168.0 14
  58.471443 128.0 10
  58.587246 112.0 9
  58.591015 76.0 6
  58.687202 80.0 7
  58.758945000000004 52.0 4
  58.799789000000004 180.0 15
  59.040134 136.0 11
  59.085651 152.0 12
  59.251865 124.0 10
  59.369682000000005 192.0 16
  59.624611 176.0 14
  60.834785000000004 116.0 9
  61.087116 164.0 13
  61.441982 148.0 12
  61.614674 124.0 10
  61.635006000000004 124.0 10
  62.44297 320.0 26
  62.632416 84.0 7
  62.679035 116.0 9
  62.71524 120.0 10
  62.731247 128.0 10
  63.215385000000005 100.0 8
  63.49192 168.0 14
  63.729889 136.0 11
  63.764217 180.0 15
  64.039658 172.0 14
  65.304901 32.0 3
  65.36825599999999 136.0 11
  65.57097599999999 140.0 11
  65.783142 156.0 13
  65.84599299999999 116.0 9
  66.233994 156.0 13
  66.372406 252.0 20
  66.4897 200.0 16
  66.635849 216.0 18
  66.84574099999999 140.0 11
  66.85922199999999 136.0 11
  67.005257 156.0 13
  67.30741099999999 208.0 17
  68.05139199999999 192.0 16
  68.279861 220.0 18
  68.53108999999999 204.0 17
  69.360703 88.0 7
  70.607086 176.0 14
  70.98889899999999 148.0 12
  71.05281799999999 320.0 26
  71.865585 184.0 15
  71.99256899999999 148.0 12
  72.071457 188.0 15
  72.50412 96.0 8
  72.726807 140.0 11
  72.907112 204.0 17
  73.015152 124.0 10
  73.249298 116.0 9
  73.32914699999999 116.0 9
  73.386292 128.0 10
  74.41877 188.0 15
  74.550461 196.0 16
  75.01293899999999 148.0 12
  75.555481 156.0 13
  75.79049699999999 196.0 16
  75.840645 128.0 10
  76.101914 228.0 19
  76.20433799999999 140.0 11
  76.20487999999999 148.0 12
  76.333794 152.0 12
  76.46708699999999 212.0 17
  77.48220099999999 156.0 13
  78.043404 132.0 11
  79.11091599999999 144.0 12
  79.637901 212.0 17
  80.240608 188.0 15
  80.47215999999999 164.0 13
  80.698624 80.0 7
  80.72464 216.0 18
  80.743439 204.0 17
  81.052292 92.0 7
  81.13304099999999 136.0 11
  81.151314 132.0 11
  81.349953 260.0 21
  81.830574 176.0 14
  82.03401199999999 132.0 11
  83.074203 148.0 12
  83.237625 112.0 9
  83.567291 236.0 19
  84.161621 144.0 12
  84.28369099999999 132.0 11
  84.373024 172.0 14
  84.37925 168.0 14
  84.985855 144.0 12
  85.08760799999999 156.0 13
  85.679626 144.0 12
  85.866486 156.0 13
  85.87471 172.0 14
  86.390594 204.0 17
