ACCESSION: CCMSLIB00000080488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1665
PK$PEAK: m/z int. rel.int.
  45.081341 40.0 2
  45.531998 36.0 2
  45.566475000000004 148.0 8
  45.688442 164.0 9
  46.061577 116.0 6
  46.228878 176.0 10
  46.731911000000004 172.0 10
  46.775654 168.0 9
  46.78326 88.0 5
  47.073933000000004 104.0 6
  47.184139 240.0 13
  47.340034 120.0 7
  47.528294 384.0 21
  47.762901 212.0 12
  48.078083 148.0 8
  48.186333000000005 164.0 9
  48.324493000000004 196.0 11
  48.341366 144.0 8
  48.387909 124.0 7
  48.833694 156.0 9
  48.950954 180.0 10
  49.006008 212.0 12
  49.198856 148.0 8
  49.33345 60.0 3
  49.426395 164.0 9
  49.656082000000005 80.0 4
  49.901749 132.0 7
  50.292717 224.0 12
  50.512554 56.0 3
  50.582172 108.0 6
  50.610699000000004 168.0 9
  50.827579 272.0 15
  50.919971000000004 100.0 6
  51.068787 172.0 10
  51.172997 136.0 8
  51.369404 152.0 8
  51.41605 164.0 9
  51.500378000000005 180.0 10
  51.717094 172.0 10
  51.733543000000004 204.0 11
  51.753193 148.0 8
  51.829407 104.0 6
  52.082413 192.0 11
  52.164509 188.0 10
  52.662636 144.0 8
  52.887924 152.0 8
  53.163719 172.0 10
  53.271858 176.0 10
  53.303417 240.0 13
  53.879845 188.0 10
  53.951622 132.0 7
  53.988640000000004 160.0 9
  54.045555 164.0 9
  54.351383 176.0 10
  54.592194 124.0 7
  55.138836000000005 132.0 7
  55.599598 144.0 8
  55.630562000000005 172.0 10
  55.717625 160.0 9
  55.82119 176.0 10
  55.846081 116.0 6
  55.87051 260.0 14
  55.932789 148.0 8
  56.141449 196.0 11
  56.145176 176.0 10
  56.304462 172.0 10
  56.357269 120.0 7
  56.577312 192.0 11
  56.607002 40.0 2
  56.88002 156.0 9
  57.436466 160.0 9
  57.847973 176.0 10
  58.107575000000004 256.0 14
  58.134602 108.0 6
  58.289974 128.0 7
  58.323589 128.0 7
  58.35157 208.0 12
  58.510647 136.0 8
  58.663166000000004 176.0 10
  58.840736 132.0 7
  58.981552 324.0 18
  59.629944 184.0 10
  59.877666000000005 140.0 8
  60.154827000000004 188.0 10
  60.173824 172.0 10
  60.377449 164.0 9
  60.429806 184.0 10
  60.581093 396.0 22
  60.764755 204.0 11
  60.818222 164.0 9
  61.075169 184.0 10
  61.128456 152.0 8
  61.160351 184.0 10
  61.350307 164.0 9
  61.802704 204.0 11
  61.879532000000005 112.0 6
  61.984417 56.0 3
  62.531822 152.0 8
  62.669804 40.0 2
  62.852627 352.0 20
  63.528404 144.0 8
  63.54525 176.0 10
  63.767414 172.0 10
  63.91761 148.0 8
  64.031479 264.0 15
  64.137138 40.0 2
  64.22043599999999 72.0 4
  64.369446 188.0 10
  64.597191 104.0 6
  64.684395 224.0 12
  64.89083099999999 208.0 12
  64.927444 144.0 8
  65.098976 212.0 12
  65.12174999999999 168.0 9
  65.207245 188.0 10
  65.477646 164.0 9
  65.80075799999999 144.0 8
  65.866142 180.0 10
  65.94032299999999 164.0 9
  65.946838 288.0 16
  66.04399099999999 100.0 6
  66.127388 196.0 11
  66.26568599999999 40.0 2
  66.393295 168.0 9
  66.66358199999999 184.0 10
  66.947739 184.0 10
  67.29270199999999 152.0 8
  67.457184 176.0 10
  67.59539 144.0 8
  67.62198599999999 144.0 8
  67.78031899999999 160.0 9
  67.785927 180.0 10
  67.81498699999999 264.0 15
  68.188828 164.0 9
  68.528351 148.0 8
  68.61591299999999 200.0 11
  68.94236799999999 200.0 11
  69.027237 140.0 8
  69.08273299999999 80.0 4
  69.360565 28.0 2
  69.54564699999999 116.0 6
  69.976013 180.0 10
  70.048187 416.0 23
  70.38216399999999 320.0 18
  70.404449 56.0 3
  70.485794 40.0 2
  71.161537 236.0 13
  71.24318699999999 156.0 9
  71.278915 148.0 8
  71.300423 180.0 10
  71.835144 144.0 8
