ACCESSION: CCMSLIB00000078346
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23ClFNO2
CH$EXACT_MASS: 375.14013487600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1623
PK$PEAK: m/z int. rel.int.
  45.137234 184.0 1
  45.222637 232.0 1
  45.358685 172.0 1
  45.502464 136.0 1
  45.600761 208.0 1
  45.843239000000004 184.0 1
  46.028324000000005 204.0 1
  46.089993 236.0 1
  46.644928 144.0 1
  46.681667000000004 84.0 0
  46.690205 152.0 1
  46.846249 144.0 1
  46.856304 164.0 1
  47.581268 172.0 1
  47.897877 196.0 1
  48.086464 200.0 1
  48.235752 56.0 0
  48.293728 200.0 1
  48.429256 184.0 1
  48.450394 76.0 0
  48.980385 240.0 1
  49.066532 204.0 1
  49.261875 120.0 1
  49.465828 156.0 1
  49.596577 192.0 1
  49.644272 140.0 1
  50.012161 192.0 1
  50.180595000000004 168.0 1
  50.747391 172.0 1
  50.785397 120.0 1
  50.889374000000004 116.0 1
  50.993336 232.0 1
  51.172764 220.0 1
  51.345833 140.0 1
  51.495598 196.0 1
  51.60548 132.0 1
  52.088142000000005 192.0 1
  52.248558 188.0 1
  52.347256 96.0 0
  52.518078 136.0 1
  52.634991 196.0 1
  52.663486 124.0 1
  52.968307 136.0 1
  53.298626 172.0 1
  53.318737 176.0 1
  53.329521 160.0 1
  53.444412 88.0 0
  54.103489 160.0 1
  54.239918 180.0 1
  54.360146 192.0 1
  54.575485 264.0 1
  54.604828000000005 176.0 1
  54.605705 140.0 1
  54.733345 36.0 0
  55.096832 172.0 1
  55.112358 128.0 1
  55.497379 184.0 1
  55.678452 196.0 1
  55.994205 144.0 1
  56.055351 156.0 1
  56.101353 140.0 1
  56.200001 80.0 0
  56.225410000000004 164.0 1
  56.270233000000005 212.0 1
  56.561905 232.0 1
  56.82056 344.0 2
  56.871426 112.0 1
  57.068665 148.0 1
  57.309238 144.0 1
  57.344006 148.0 1
  57.606804000000004 260.0 1
  57.702106 140.0 1
  57.855679 200.0 1
  57.947105 120.0 1
  58.218849 164.0 1
  58.299995 88.0 0
  58.78458 128.0 1
  59.333614000000004 116.0 1
  59.829460000000005 228.0 1
  59.830528 132.0 1
  59.925068 176.0 1
  60.557091 188.0 1
  60.855457 168.0 1
  60.880791 172.0 1
  60.88633 196.0 1
  61.077637 140.0 1
  61.261223 200.0 1
  61.491306 192.0 1
  61.955105 212.0 1
  62.026192 108.0 1
  62.36692 44.0 0
  62.390167 152.0 1
  62.413631 136.0 1
  62.424595000000004 172.0 1
  62.750538 36.0 0
  63.339108 168.0 1
  63.355148 176.0 1
  63.425095 148.0 1
  63.671673 148.0 1
  63.883114 120.0 1
  63.995071 80.0 0
  64.033981 156.0 1
  64.055191 164.0 1
  64.088837 68.0 0
  64.15175599999999 40.0 0
  64.480385 132.0 1
  64.531158 124.0 1
  64.565247 252.0 1
  64.939919 184.0 1
  65.005516 280.0 1
  65.33200099999999 140.0 1
  66.150742 204.0 1
  66.255814 184.0 1
  66.34433 116.0 1
  66.457329 168.0 1
  66.74181399999999 152.0 1
  67.098351 180.0 1
  67.32283799999999 156.0 1
  67.32455399999999 112.0 1
  67.968369 184.0 1
  68.585945 160.0 1
  68.805222 108.0 1
  68.822762 220.0 1
  69.000603 240.0 1
  69.068039 383.041199 2
  69.176293 184.0 1
  69.202438 168.0 1
  69.224312 204.0 1
  69.49601 60.0 0
  69.690086 188.0 1
  70.024513 216.0 1
  70.20863299999999 168.0 1
  70.281364 176.0 1
  70.491501 132.0 1
  70.56631499999999 188.0 1
  70.730667 120.0 1
  70.93447099999999 164.0 1
  71.309715 164.0 1
  72.414604 176.0 1
  72.50259399999999 128.0 1
  72.59790799999999 144.0 1
  72.804192 128.0 1
  72.919716 176.0 1
  73.157669 100.0 0
  73.742317 268.0 1
  73.79094699999999 128.0 1
  74.046593 132.0 1
  74.04781299999999 104.0 0
  74.238075 32.0 0
  74.383163 160.0 1
  74.48310099999999 200.0 1
  74.501205 116.0 1
  74.698921 292.0 1
