ACCESSION: CCMSLIB00000080535
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H35N3O7S2
CH$EXACT_MASS: 577.1916424600001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 578
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 372
PK$PEAK: m/z int. rel.int.
  45.418533000000004 168.0 20
  45.428955 172.0 21
  46.273689000000005 164.0 20
  48.108574000000004 180.0 22
  48.727016 168.0 20
  48.80521 52.0 6
  50.046177 280.0 34
  50.466656 156.0 19
  52.244587 60.0 7
  52.715519 116.0 14
  53.189602 196.0 23
  54.363701 164.0 20
  55.729641 152.0 18
  55.873852 208.0 25
  56.26878 148.0 18
  56.559856 116.0 14
  57.534325 148.0 18
  60.73867 96.0 11
  61.862610000000004 132.0 16
  61.892925 108.0 13
  62.170258000000004 96.0 11
  63.776424 108.0 13
  63.929104 148.0 18
  64.689778 216.0 26
  65.641037 232.0 28
  66.529198 204.0 24
  68.058212 180.0 22
  68.526291 120.0 14
  70.07768999999999 196.0 23
  70.37467199999999 192.0 23
  72.10318799999999 192.0 23
  72.51190899999999 168.0 20
  72.572014 128.0 15
  73.332016 120.0 14
  73.929626 148.0 18
  74.483696 212.0 25
  78.139175 176.0 21
  80.19021599999999 128.0 15
  80.526688 288.0 34
  81.53158599999999 204.0 24
  81.816132 200.0 24
  81.949562 48.0 6
  83.579056 112.0 13
  84.68441 232.0 28
  85.127693 272.0 33
  85.60715499999999 156.0 19
  86.133896 140.0 17
  87.116333 160.0 19
  88.132919 196.0 23
  88.17266099999999 156.0 19
  88.96960399999999 144.0 17
  91.30399299999999 236.0 28
  92.408363 216.0 26
  93.35749799999999 140.0 17
  93.59816699999999 56.0 7
  94.30117 108.0 13
  94.706261 128.0 15
  95.095596 116.0 14
  95.32668299999999 180.0 22
  96.51282499999999 128.0 15
  96.833023 96.0 11
  96.929482 136.0 16
  96.93081699999999 136.0 16
  97.157181 236.0 28
  97.467438 40.0 5
  97.647774 128.0 15
  98.043938 188.0 23
  100.77508499999999 2.336539 0
  101.25039699999999 196.0 23
  102.308319 148.0 18
  102.435982 212.0 25
  103.39254799999999 160.0 19
  103.490303 204.0 24
  104.389198 84.0 10
  104.82933 168.0 20
  104.86434899999999 100.0 12
  104.909515 224.0 27
  105.39456899999999 148.0 18
  105.46455399999999 144.0 17
  105.72219799999999 52.0 6
  106.02896899999999 112.0 13
  106.419083 272.0 33
  107.10419499999999 136.0 16
  107.145653 44.0 5
  107.868805 132.0 16
  108.056305 4556.0 545
  108.51194799999999 200.0 24
  109.012451 176.0 21
  109.642151 400.0 48
  109.786774 108.0 13
  110.207848 116.0 14
  110.291328 160.0 19
  110.74623899999999 52.0 6
  110.896851 68.0 8
  110.993202 152.0 18
  111.49285099999999 136.0 16
  112.112015 324.0 39
  112.763374 212.0 25
  113.59584799999999 228.0 27
  113.794609 172.0 21
  113.879295 208.0 25
  114.965263 120.0 14
  115.18038899999999 244.0 29
  115.316734 136.0 16
  115.449265 212.0 25
  115.88726 96.0 11
  117.49295 156.0 19
  117.875084 132.0 16
  117.973106 272.0 33
  118.150673 224.0 27
  118.83370199999999 132.0 16
  118.84523 60.0 7
  119.242027 208.0 25
  119.62619799999999 108.0 13
  119.65458699999999 140.0 17
  119.835915 136.0 16
  120.516319 188.0 23
  121.639061 288.0 34
  123.36331899999999 216.0 26
  123.581245 3.640152 0
  123.94822699999999 104.0 12
  123.994141 168.0 20
  127.031075 176.0 21
  127.230278 128.0 15
  128.183441 116.0 14
  129.105072 104.0 12
  129.92837500000002 144.0 17
  130.44305400000002 136.0 16
  130.87136800000002 148.0 18
  132.19189500000002 132.0 16
  133.06732200000002 280.0 34
  133.101852 2056.0 246
  134.111313 112.0 13
  135.367813 184.0 22
  135.407837 152.0 18
  135.58801300000002 152.0 18
  135.615158 136.0 16
  135.677582 204.0 24
  135.683731 284.0 34
  136.557266 188.0 23
  136.768845 60.0 7
  136.883377 180.0 22
  137.773422 152.0 18
  138.058029 180.0 22
  138.541931 192.0 23
  139.11372400000002 152.0 18
  139.305954 116.0 14
  140.049271 3100.0 371
