ACCESSION: CCMSLIB00000080180
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1428
PK$PEAK: m/z int. rel.int.
  44.904213 140.0 1
  45.119236 168.0 1
  45.125954 200.0 1
  45.177902 360.0 1
  45.276447000000005 132.0 1
  45.550411000000004 56.0 0
  45.846951000000004 156.0 1
  46.096951000000004 148.0 1
  46.180031 144.0 1
  46.268948 176.0 1
  46.387554 100.0 0
  46.585796 160.0 1
  46.868992 328.0 1
  47.136009 192.0 1
  47.520393 204.0 1
  47.610977 144.0 1
  47.645206 116.0 0
  47.655937 152.0 1
  47.666126 128.0 1
  47.926033000000004 184.0 1
  47.983749 180.0 1
  48.065151 116.0 0
  48.071194 204.0 1
  48.731091 176.0 1
  49.113258 168.0 1
  49.263683 176.0 1
  49.530212 116.0 0
  49.587379 228.0 1
  50.355152000000004 124.0 1
  50.666367 92.0 0
  50.691803 172.0 1
  50.759033 284.0 1
  50.968090000000004 204.0 1
  51.112282 132.0 1
  51.759293 196.0 1
  51.833328 188.0 1
  51.875629 160.0 1
  52.170281 132.0 1
  52.256683 196.0 1
  52.357277 140.0 1
  52.475136 132.0 1
  52.786564 128.0 1
  52.867218 164.0 1
  53.028973 172.0 1
  53.130009 56.0 0
  54.006172 208.0 1
  54.102791 56.0 0
  54.207096 216.0 1
  54.332527 60.0 0
  54.40086 152.0 1
  54.636078000000005 128.0 1
  55.105209 124.0 1
  55.179321 156.0 1
  55.435013000000005 240.0 1
  55.542671 200.0 1
  55.775715 124.0 1
  55.822281000000004 148.0 1
  56.038876 224.0 1
  56.695225 132.0 1
  56.972435000000004 152.0 1
  56.973507000000005 216.0 1
  57.240715 160.0 1
  57.346786 156.0 1
  57.578934000000004 176.0 1
  57.67181 136.0 1
  58.161095 128.0 1
  58.177063000000004 216.0 1
  58.218533 88.0 0
  58.752247000000004 120.0 0
  58.876553 204.0 1
  58.943352000000004 168.0 1
  59.499958 316.0 1
  59.624699 80.0 0
  59.636951 204.0 1
  59.787067 128.0 1
  59.791679 212.0 1
  59.946365 176.0 1
  60.273735 156.0 1
  60.448288 48.0 0
  60.492947 88.0 0
  60.558071 152.0 1
  60.627819 52.0 0
  60.704247 160.0 1
  60.82703 176.0 1
  60.903351 152.0 1
  61.147758 156.0 1
  61.298534000000004 108.0 0
  61.878593 144.0 1
  62.397221 108.0 0
  62.744930000000004 184.0 1
  63.073898 316.0 1
  63.605434 88.0 0
  64.18045 124.0 1
  64.660782 160.0 1
  64.872772 184.0 1
  65.191071 172.0 1
  65.57292899999999 164.0 1
  65.582275 148.0 1
  65.73458099999999 184.0 1
  65.931534 168.0 1
  66.169128 172.0 1
  66.303085 104.0 0
  66.908699 236.0 1
  67.104782 132.0 1
  67.144089 208.0 1
  67.200012 184.0 1
  67.42583499999999 28.0 0
  67.87359599999999 184.0 1
  67.88166 200.0 1
  67.90721099999999 124.0 1
  68.256462 128.0 1
  68.581451 132.0 1
  68.691238 208.0 1
  69.21994 148.0 1
  69.290054 192.0 1
  69.654854 148.0 1
  69.90609699999999 176.0 1
  70.22604399999999 176.0 1
  70.43531 148.0 1
  70.548538 136.0 1
  70.77727499999999 168.0 1
  71.1772 196.0 1
  71.410912 316.0 1
  71.545502 196.0 1
  71.653702 260.0 1
  71.82324999999999 180.0 1
  71.921066 80.0 0
  71.956261 92.0 0
  72.212852 124.0 1
  72.33112299999999 164.0 1
  72.45140099999999 156.0 1
  72.45934299999999 156.0 1
  72.595467 64.0 0
  72.684952 128.0 1
  72.83283999999999 152.0 1
  72.833328 144.0 1
  73.06369799999999 172.0 1
  73.111633 156.0 1
  73.832741 176.0 1
  74.24337799999999 180.0 1
  74.792023 180.0 1
  74.90058099999999 128.0 1
  74.90085599999999 204.0 1
  75.04950699999999 148.0 1
  75.05394 188.0 1
  75.125648 152.0 1
  75.356483 172.0 1
  75.910652 180.0 1
  76.29628 216.0 1
  76.455772 152.0 1
