ACCESSION: CCMSLIB00000078188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H21NO2S
CH$EXACT_MASS: 351.1292999120001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2377
PK$PEAK: m/z int. rel.int.
  39.012815 232.0 0
  44.982857 40.0 0
  45.079292 144.0 0
  45.269485 120.0 0
  45.354328 112.0 0
  45.366615 48.0 0
  45.506683 152.0 0
  45.637104 324.0 0
  45.647568 148.0 0
  45.736305 96.0 0
  45.853592 192.0 0
  45.966249000000005 156.0 0
  46.155121 68.0 0
  46.23576 228.0 0
  46.258526 268.0 0
  46.309444 136.0 0
  46.353683000000004 196.0 0
  46.462753 224.0 0
  46.515324 200.0 0
  46.619453 80.0 0
  46.620529000000005 148.0 0
  46.652565 140.0 0
  46.708866 116.0 0
  47.282589 148.0 0
  47.376198 164.0 0
  47.43037 156.0 0
  47.456787 208.0 0
  47.524109 168.0 0
  47.666718 124.0 0
  47.857719 184.0 0
  47.995613 228.0 0
  49.03096 180.0 0
  49.079514 180.0 0
  49.144222 176.0 0
  49.241997000000005 204.0 0
  49.661163 244.0 0
  49.716454 144.0 0
  49.852528 88.0 0
  49.901749 132.0 0
  50.174904000000005 192.0 0
  50.496738 184.0 0
  50.52026 116.0 0
  50.548626 236.0 0
  50.663452 176.0 0
  50.847504 344.0 0
  50.894997000000004 176.0 0
  50.941124 64.0 0
  50.991665000000005 156.0 0
  51.018730000000005 140.0 0
  51.056103 192.0 0
  51.155163 80.0 0
  51.438091 168.0 0
  51.450764 176.0 0
  51.679157000000004 308.0 0
  51.742001 188.0 0
  51.749268 136.0 0
  51.793468000000004 100.0 0
  51.79797 128.0 0
  52.297588000000005 100.0 0
  52.354992 140.0 0
  52.459717000000005 160.0 0
  52.499718 192.0 0
  52.677467 172.0 0
  52.807049 164.0 0
  52.99992 68.0 0
  53.148571000000004 152.0 0
  53.161518 148.0 0
  53.233204 272.0 0
  53.262676 152.0 0
  53.269135 184.0 0
  53.475876 216.0 0
  54.44315 164.0 0
  54.653568 88.0 0
  54.740044000000005 168.0 0
  54.92807 152.0 0
  54.932365000000004 144.0 0
  55.056000000000004 116.0 0
  55.179646 392.0 0
  55.366257000000004 88.0 0
  55.412537 160.0 0
  55.537247 236.0 0
  55.550976 156.0 0
  55.730625 80.0 0
  55.734745000000004 204.0 0
  55.758591 124.0 0
  55.978008 104.0 0
  56.028099000000005 156.0 0
  56.145241 156.0 0
  56.226551 160.0 0
  56.312988000000004 152.0 0
  56.319366 148.0 0
  56.548534000000004 196.0 0
  56.871841 132.0 0
  57.021511000000004 188.0 0
  57.074493000000004 124.0 0
  57.321453 152.0 0
  57.404404 124.0 0
  57.454632000000004 248.0 0
  57.880283 132.0 0
  57.888298 172.0 0
  58.019108 208.0 0
  58.323647 176.0 0
  58.34214 76.0 0
  58.427567 200.0 0
  58.464687000000005 212.0 0
  58.564709 168.0 0
  58.977211000000004 196.0 0
  59.195389 168.0 0
  59.221645 188.0 0
  59.246983 176.0 0
  59.265709 92.0 0
  59.273281000000004 156.0 0
  59.540749 188.0 0
  59.557838000000004 116.0 0
  60.255314 140.0 0
  60.43824 172.0 0
  60.460396 180.0 0
  60.543686 204.0 0
  60.828323000000005 92.0 0
  60.888634 144.0 0
  61.194534000000004 108.0 0
  61.231361 192.0 0
  61.243729 148.0 0
  61.307163 108.0 0
  61.318172000000004 160.0 0
  61.418163 192.0 0
  61.606575 204.0 0
  61.677258 144.0 0
  61.694 184.0 0
  61.696468 128.0 0
  61.735828000000005 192.0 0
  62.076347 172.0 0
  62.279484000000004 216.0 0
  62.530281 116.0 0
  62.859112 188.0 0
  62.86898 152.0 0
  63.196400000000004 176.0 0
  63.444511 104.0 0
  63.734451 164.0 0
  63.878826000000004 180.0 0
  63.893448 140.0 0
  63.927387 112.0 0
  63.986538 148.0 0
  63.990822 180.0 0
  64.010376 144.0 0
  64.138123 212.0 0
  64.218819 164.0 0
  64.325409 164.0 0
  64.330833 80.0 0
  64.396736 124.0 0
  64.598686 176.0 0
