ACCESSION: CCMSLIB00000086082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20Cl4N4
CH$EXACT_MASS: 432.04420736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 11239
PK$PEAK: m/z int. rel.int.
  36.155759 140.0 1
  41.722993 156.0 1
  44.902199 208.0 1
  44.91584 140.0 1
  44.938423 180.0 1
  44.945782 144.0 1
  44.958836 132.0 1
  44.971546000000004 204.0 1
  44.972172 188.0 1
  44.99374 140.0 1
  44.99976 152.0 1
  45.059307000000004 200.0 1
  45.069386 196.0 1
  45.078907 248.0 1
  45.0825 184.0 1
  45.092022 220.0 1
  45.1283 136.0 1
  45.158054 76.0 0
  45.159603000000004 188.0 1
  45.187401 168.0 1
  45.193901000000004 40.0 0
  45.193974000000004 280.0 1
  45.22831 132.0 1
  45.26815 152.0 1
  45.289848 84.0 0
  45.296131 120.0 0
  45.301971 324.0 1
  45.326763 172.0 1
  45.332657000000005 164.0 1
  45.344852 196.0 1
  45.365013000000005 152.0 1
  45.392368000000005 160.0 1
  45.394016 144.0 1
  45.394783000000004 120.0 0
  45.406242 60.0 0
  45.4076 140.0 1
  45.425377000000005 152.0 1
  45.451782 64.0 0
  45.458870000000005 124.0 1
  45.49118 180.0 1
  45.514469 156.0 1
  45.518375 160.0 1
  45.573853 104.0 0
  45.596245 204.0 1
  45.618057 140.0 1
  45.623787 364.0 1
  45.651901 172.0 1
  45.660946 260.0 1
  45.663292 152.0 1
  45.666439000000004 516.0 2
  45.678650000000005 152.0 1
  45.689133 224.0 1
  45.695164 208.0 1
  45.738869 172.0 1
  45.82275 180.0 1
  45.851372000000005 132.0 1
  45.851913 132.0 1
  45.925243 192.0 1
  45.965019 156.0 1
  45.972092 96.0 0
  45.997051 232.0 1
  46.020184 124.0 1
  46.039028 168.0 1
  46.048473 220.0 1
  46.068138000000005 192.0 1
  46.0984 104.0 0
  46.100342000000005 140.0 1
  46.153957 88.0 0
  46.161819 144.0 1
  46.169922 144.0 1
  46.198101 180.0 1
  46.209141 124.0 1
  46.322311 192.0 1
  46.3251 132.0 1
  46.357811 184.0 1
  46.366627 88.0 0
  46.375256 232.0 1
  46.387421 116.0 0
  46.404736 148.0 1
  46.418571 236.0 1
  46.422947 168.0 1
  46.426064000000004 212.0 1
  46.440704000000004 192.0 1
  46.442337 60.0 0
  46.537273 268.0 1
  46.550533 140.0 1
  46.594326 132.0 1
  46.614002 172.0 1
  46.646435000000004 220.0 1
  46.706476 156.0 1
  46.77496 192.0 1
  46.777225 216.0 1
  46.798626 240.0 1
  46.848251000000005 124.0 1
  46.851902 148.0 1
  46.872341 180.0 1
  46.935673 172.0 1
  46.942543 44.0 0
  46.956123 164.0 1
  46.989132000000005 196.0 1
  46.990372 64.0 0
  47.037724000000004 160.0 1
  47.045784000000005 116.0 0
  47.073742 128.0 1
  47.101406000000004 176.0 1
  47.12785 160.0 1
  47.159256 140.0 1
  47.187595 132.0 1
  47.188435 116.0 0
  47.208324000000005 168.0 1
  47.21777 184.0 1
  47.22823 116.0 0
  47.233974 164.0 1
  47.247253 164.0 1
  47.247982 228.0 1
  47.249653 204.0 1
  47.252434 160.0 1
  47.269855 196.0 1
  47.316982 180.0 1
  47.331894 204.0 1
  47.34433 192.0 1
  47.348923 188.0 1
  47.367424 108.0 0
  47.390594 212.0 1
  47.393875 212.0 1
  47.418358000000005 164.0 1
  47.418404 232.0 1
  47.436501 196.0 1
  47.442913000000004 92.0 0
  47.478844 328.0 1
  47.530964000000004 148.0 1
  47.572853 148.0 1
  47.578049 164.0 1
  47.607609000000004 136.0 1
  47.658100000000005 184.0 1
  47.658611 208.0 1
  47.665356 156.0 1
  47.670357 128.0 1
  47.69701 252.0 1
  47.708294 132.0 1
  47.712597 204.0 1
  47.717247 136.0 1
  47.725449000000005 152.0 1
  47.728859 212.0 1
  47.759266000000004 120.0 0
  47.773666 192.0 1
  47.78252 88.0 0
  47.793865000000004 156.0 1
  47.796825 168.0 1
  47.798592 172.0 1
  47.827457 180.0 1
