ACCESSION: CCMSLIB00000080067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N2O5
CH$EXACT_MASS: 412.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2546
PK$PEAK: m/z int. rel.int.
  44.914574 160.0 0
  45.035271 240.0 1
  45.103901 184.0 0
  45.17239 192.0 0
  45.385323 160.0 0
  45.551186 104.0 0
  45.552807 152.0 0
  45.570038000000004 132.0 0
  45.66024 184.0 0
  45.737103000000005 120.0 0
  45.817276 124.0 0
  45.820713000000005 96.0 0
  45.852268 244.0 1
  45.902523 152.0 0
  46.316986 176.0 0
  46.333618 188.0 0
  46.357185 136.0 0
  46.410259 192.0 0
  46.511341 64.0 0
  46.704071 192.0 0
  46.721478000000005 128.0 0
  46.750847 180.0 0
  46.783508000000005 176.0 0
  46.852634 148.0 0
  46.935673 172.0 0
  46.967518 172.0 0
  47.051693 164.0 0
  47.085548 144.0 0
  47.155441 164.0 0
  47.199562 88.0 0
  47.207703 144.0 0
  47.216831 160.0 0
  47.225372 132.0 0
  47.260517 172.0 0
  47.543648000000005 160.0 0
  47.589092 156.0 0
  47.597099 148.0 0
  47.782192 200.0 0
  47.861584 156.0 0
  47.984074 192.0 0
  48.012497 204.0 0
  48.044270000000004 176.0 0
  48.116077000000004 120.0 0
  48.22546 144.0 0
  48.333534 168.0 0
  48.569763 204.0 0
  48.616127 108.0 0
  48.654636 184.0 0
  48.679493 180.0 0
  48.790749 144.0 0
  48.802605 136.0 0
  48.876946000000004 260.0 1
  48.941372 192.0 0
  48.984886 176.0 0
  49.038349000000004 144.0 0
  49.069103 156.0 0
  49.071617 136.0 0
  49.085808 228.0 1
  49.369930000000004 208.0 0
  49.475475 140.0 0
  49.512901 148.0 0
  49.645477 200.0 0
  49.656601 380.0 1
  49.716042 136.0 0
  49.77816 204.0 0
  49.844406 188.0 0
  49.94339 144.0 0
  49.959934000000004 196.0 0
  49.980774000000004 180.0 0
  49.981907 116.0 0
  50.058552 88.0 0
  50.157471 132.0 0
  50.214703 128.0 0
  50.227123 132.0 0
  50.390675 152.0 0
  50.464504 168.0 0
  50.494644 116.0 0
  50.584915 164.0 0
  50.621323000000004 152.0 0
  50.848843 36.0 0
  50.879303 200.0 0
  51.045685 108.0 0
  51.280537 236.0 1
  51.584652 172.0 0
  51.680023 184.0 0
  51.716911 164.0 0
  51.770405000000004 132.0 0
  51.798622 140.0 0
  51.91267 216.0 0
  51.926697000000004 144.0 0
  52.049767 168.0 0
  52.267349 160.0 0
  52.26918 164.0 0
  52.286789 144.0 0
  52.307301 156.0 0
  52.334862 144.0 0
  52.708298 152.0 0
  52.749168000000004 192.0 0
  53.048645 116.0 0
  53.067162 164.0 0
  53.087894 96.0 0
  53.237019000000004 180.0 0
  53.241123 196.0 0
  53.316521 128.0 0
  53.541405000000005 228.0 1
  53.635277 156.0 0
  53.890499 180.0 0
  53.920128 128.0 0
  53.920509 168.0 0
  54.025742 200.0 0
  54.150166 140.0 0
  54.249222 164.0 0
  54.259747000000004 176.0 0
  54.399147 216.0 0
  54.571362 160.0 0
  54.580196 124.0 0
  54.825436 132.0 0
  54.857311 172.0 0
  54.921482000000005 164.0 0
  54.938007 216.0 0
  54.959049 192.0 0
  54.971577 208.0 0
  55.223122000000004 196.0 0
  55.53336 176.0 0
  55.537033 140.0 0
  55.727451 148.0 0
  55.756699000000005 108.0 0
  55.800594000000004 52.0 0
  55.825630000000004 160.0 0
  55.916756 52.0 0
  56.317699000000005 272.0 1
  56.511356 176.0 0
  56.624569 36.0 0
  56.625618 184.0 0
  56.796669 184.0 0
  57.019855 220.0 0
  57.190376 144.0 0
  57.420868 28.0 0
  57.564274000000005 124.0 0
  57.716419 92.0 0
  57.983932 144.0 0
  58.105095 200.0 0
  58.113392000000005 44.0 0
  58.306046 144.0 0
  58.312386000000004 112.0 0
  58.35675 204.0 0
  58.398701 116.0 0
  58.446125 184.0 0
  58.513065000000005 120.0 0
  58.591629000000005 160.0 0
  58.607933 196.0 0
  58.642815 212.0 0
