ACCESSION: CCMSLIB00000079481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18O5
CH$EXACT_MASS: 290.115423676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 182
PK$PEAK: m/z int. rel.int.
  45.484409 192.0 40
  45.639843 164.0 34
  47.350109 156.0 32
  49.181004 156.0 32
  49.291077 176.0 37
  51.120277 104.0 22
  51.694298 156.0 32
  53.455513 140.0 29
  54.75127 232.0 48
  55.038342 56.0 12
  55.255718 116.0 24
  57.964451000000004 216.0 45
  59.384136 208.0 43
  59.485233 264.0 55
  59.923611 104.0 22
  60.104736 152.0 32
  60.467922 204.0 42
  63.154762 156.0 32
  63.166115000000005 180.0 37
  63.867321000000004 180.0 37
  65.78701799999999 84.0 17
  66.228195 180.0 37
  67.545593 176.0 37
  68.30796099999999 128.0 27
  68.84041599999999 140.0 29
  69.177284 392.0 81
  69.214241 144.0 30
  70.419556 188.0 39
  70.95255999999999 180.0 37
  71.092407 160.0 33
  72.367798 160.0 33
  73.487617 168.0 35
  74.229851 148.0 31
  75.15715 152.0 32
  80.979897 156.0 32
  82.715965 188.0 39
  84.26387 176.0 37
  84.492584 112.0 23
  87.857681 172.0 36
  88.264175 32.0 7
  91.340881 116.0 24
  92.452309 160.0 33
  93.030655 248.0 51
  95.665787 152.0 32
  96.507645 196.0 41
  98.85318799999999 132.0 27
  99.85814699999999 92.0 19
  100.75807999999999 100.0 21
  102.086884 112.0 23
  102.56320199999999 328.0 68
  102.89604899999999 208.0 43
  103.093491 132.0 27
  107.426994 128.0 27
  109.66094199999999 300.0 62
  109.83531199999999 180.0 37
  111.02347599999999 180.0 37
  111.09748099999999 404.0 84
  112.91068999999999 160.0 33
  113.43408199999999 152.0 32
  114.422539 72.0 15
  115.65896599999999 180.0 37
  116.84265099999999 188.0 39
  118.07153299999999 648.0 135
  120.179085 196.0 41
  120.287155 140.0 29
  120.82906299999999 160.0 33
  121.399986 148.0 31
  122.101929 180.0 37
  122.551079 212.0 44
  122.65969799999999 164.0 34
  122.87570199999999 136.0 28
  124.824486 196.0 41
  125.045006 100.0 21
  128.15493800000002 104.0 22
  128.381973 124.0 26
  128.551254 124.0 26
  131.346176 152.0 32
  131.68403600000002 188.0 39
  133.387238 168.0 35
  133.680145 224.0 47
  135.714569 144.0 30
  137.504028 216.0 45
  138.13536100000002 192.0 40
  139.903595 136.0 28
  140.54324300000002 60.0 12
  142.17186 208.0 43
  143.58287 132.0 27
  144.061798 196.0 41
  144.723251 28.0 6
  145.055161 292.0 61
  146.07139600000002 956.0 198
  146.235916 132.0 27
  148.557571 96.0 20
  150.26680000000002 3.291667 1
  152.075745 116.0 24
  153.160797 52.0 11
  155.45249900000002 180.0 37
  155.768051 100.0 21
  156.50645400000002 212.0 44
  156.69390900000002 112.0 23
  159.918518 128.0 27
  160.17068500000002 104.0 22
  160.382126 132.0 27
  161.06239300000001 132.0 27
  164.52645900000002 56.0 12
  164.68876600000002 148.0 31
  164.868134 120.0 25
  165.24125700000002 36.0 7
  168.037933 1164.0 242
  171.35913100000002 152.0 32
  172.210678 76.0 16
  174.21463 128.0 27
  174.35994 160.0 33
  174.596115 5.336623 1
  177.05693100000002 116.0 24
  179.07428000000002 1328.0 276
  179.19313 180.0 37
  179.703033 176.0 37
  180.076645 352.0 73
  180.59816 56.0 12
  184.05285600000002 116.0 24
  185.85166900000002 268.0 56
  186.641617 280.0 58
  188.05555700000002 200.0 42
  189.464981 104.0 22
  189.52130100000002 184.0 38
  189.949478 100.0 21
  190.189911 120.0 25
  190.347565 108.0 22
  191.466843 68.0 14
  193.3526 196.0 41
  193.35347000000002 68.0 14
  193.35784900000002 52.0 11
  193.366653 44.0 9
  194.76860000000002 268.0 56
  194.896286 120.0 25
  195.07951400000002 2452.0 509
  195.160751 140.0 29
  199.262177 160.0 33
  200.72752400000002 60.0 12
  201.74527 128.0 27
  206.11209100000002 280.0 58
  206.413757 140.0 29
  206.962601 240.0 50
  207.07096900000002 108.0 22
  209.699219 44.0 9
  211.31732200000002 84.0 17
  211.72525000000002 120.0 25
  215.692856 148.0 31
  218.26014700000002 192.0 40
  220.98121600000002 152.0 32
  221.079956 436.0 91
  221.16609200000002 72.0 15
  221.964111 160.0 33
  223.64433300000002 128.0 27
  228.526642 7.730903 2
  229.098297 96.0 20
  233.034378 324.0 67
  235.131439 4812.0 999
  236.11702 340.0 71
  239.50029 216.0 45
  239.69798300000002 156.0 32
  243.153061 40.0 8
  246.689636 116.0 24
  248.533081 14.53289 3
  249.12706 261.874115 54
  254.00181600000002 132.0 27
  255.027756 140.0 29
  259.179596 56.0 12
  260.61270099999996 168.0 35
  266.71984899999995 160.0 33
  267.11236599999995 32.729778 7
  268.12756299999995 340.0 71
  270.658905 168.0 35
  275.13192699999996 136.0 28
  277.26629599999995 64.0 13
  279.999054 132.0 27
  280.01709 152.0 32
  280.20858799999996 712.0 148
  282.41180399999996 48.0 10
  286.96682699999997 116.0 24
  291.121735 924.0 192
//
