ACCESSION: CCMSLIB00000077046
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30F2O6
CH$EXACT_MASS: 452.20104512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 711
PK$PEAK: m/z int. rel.int.
  45.518616 208.0 7
  45.707951 136.0 4
  46.531036 148.0 5
  46.543224 236.0 7
  46.872574 132.0 4
  48.180305000000004 252.0 8
  49.115986 136.0 4
  49.814819 128.0 4
  50.086891 216.0 7
  50.131863 144.0 5
  50.458771 332.0 10
  50.859818000000004 192.0 6
  50.971169 144.0 5
  51.017189 176.0 6
  51.089577 184.0 6
  51.176857 184.0 6
  51.293579 220.0 7
  51.643124 176.0 6
  52.231041000000005 260.0 8
  52.737007 184.0 6
  52.836491 128.0 4
  53.445824 132.0 4
  54.600185 72.0 2
  54.86425 176.0 6
  55.614082 312.0 10
  55.789814 172.0 5
  55.928032 68.0 2
  57.04892 132.0 4
  57.189228 256.0 8
  57.575821000000005 140.0 4
  57.841377 40.0 1
  57.943916 316.0 10
  59.188637 156.0 5
  59.726498 128.0 4
  60.120148 136.0 4
  60.502644000000004 148.0 5
  61.974182 192.0 6
  62.056477 92.0 3
  62.632332 116.0 4
  62.835003 56.0 2
  62.991146 160.0 5
  63.179398 148.0 5
  63.258957 164.0 5
  64.89887999999999 140.0 4
  65.139336 164.0 5
  65.20680999999999 168.0 5
  65.463516 204.0 6
  65.60671199999999 232.0 7
  66.25891899999999 188.0 6
  66.944603 108.0 3
  67.454994 184.0 6
  69.732193 60.0 2
  70.03261599999999 184.0 6
  70.683365 16.01136 1
  70.859825 140.0 4
  71.859764 108.0 3
  72.78025799999999 116.0 4
  73.05343599999999 188.0 6
  73.104698 216.0 7
  74.95384999999999 124.0 4
  75.340683 200.0 6
  75.35464499999999 448.0 14
  76.369644 160.0 5
  77.108536 128.0 4
  77.21399699999999 144.0 5
  77.52869399999999 196.0 6
  77.960793 140.0 4
  78.018639 156.0 5
  78.28649899999999 160.0 5
  78.519943 60.0 2
  78.64990999999999 144.0 5
  78.73726699999999 168.0 5
  78.950554 164.0 5
  79.273247 384.0 12
  80.547096 116.0 4
  81.446709 160.0 5
  81.53373699999999 140.0 4
  81.67514 140.0 4
  82.976349 372.0 12
  83.124794 116.0 4
  83.243195 192.0 6
  84.236848 156.0 5
  84.24031099999999 136.0 4
  84.64128099999999 192.0 6
  84.81704699999999 312.0 10
  84.974701 212.0 7
  85.084595 140.0 4
  85.173187 56.0 2
  86.269707 180.0 6
  86.45419299999999 228.0 7
  86.77731299999999 220.0 7
  87.611801 148.0 5
  87.670204 172.0 5
  87.817039 188.0 6
  88.304817 172.0 5
  88.676994 176.0 6
  88.723022 132.0 4
  89.054428 148.0 5
  90.616219 104.0 3
  90.619514 176.0 6
  90.621544 140.0 4
  90.88705399999999 244.0 8
  91.235176 60.0 2
  91.40476199999999 220.0 7
  91.513382 148.0 5
  91.57965899999999 152.0 5
  91.75817199999999 188.0 6
  92.62518299999999 124.0 4
  92.75950599999999 216.0 7
  92.93869799999999 164.0 5
  94.015076 172.0 5
  94.181152 192.0 6
  94.71893299999999 172.0 5
  94.895561 324.0 10
  95.308319 144.0 5
  96.090164 468.0 15
  96.152458 140.0 4
  96.38153799999999 128.0 4
  96.726654 104.0 3
  97.106842 132.0 4
  97.13589499999999 164.0 5
  97.201065 112.0 4
  97.31863399999999 180.0 6
  97.446281 116.0 4
  97.52564199999999 212.0 7
  97.731911 188.0 6
  97.762329 196.0 6
  97.830811 196.0 6
  98.179642 176.0 6
  98.42285899999999 260.0 8
  98.45973199999999 136.0 4
  98.775604 132.0 4
  99.654579 88.0 3
  100.35333299999999 196.0 6
  100.457634 168.0 5
  100.804161 76.0 2
  101.012329 244.0 8
  101.06704699999999 240.0 8
  101.18096899999999 18.78676 1
  101.295982 116.0 4
  101.421494 180.0 6
  102.177689 220.0 7
  102.36671399999999 164.0 5
  102.398529 192.0 6
  102.51812 192.0 6
  102.710968 120.0 4
  102.76119999999999 164.0 5
  102.885368 120.0 4
  103.088646 180.0 6
