ACCESSION: CCMSLIB00000077135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19Cl2NO4
CH$EXACT_MASS: 383.069113448
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 527
PK$PEAK: m/z int. rel.int.
  45.155758 40.0 2
  45.388847 260.0 12
  47.38176 136.0 6
  47.388229 308.0 14
  47.390434 100.0 4
  47.409901000000005 232.0 10
  47.840683 196.0 9
  48.795296 84.0 4
  51.483204 192.0 9
  51.892166 308.0 14
  51.978104 292.0 13
  52.214974 160.0 7
  52.505619 152.0 7
  52.706699 168.0 7
  52.801228 96.0 4
  53.100597 284.0 13
  54.465229 148.0 7
  54.645172 128.0 6
  54.824791000000005 132.0 6
  55.718334 180.0 8
  55.776852 204.0 9
  56.905728 148.0 7
  57.730579 72.0 3
  57.956516 144.0 6
  58.094864 144.0 6
  58.780636 104.0 5
  59.255917000000004 144.0 6
  59.661743 160.0 7
  60.341434 144.0 6
  60.451649 152.0 7
  61.046467 148.0 7
  62.003418 128.0 6
  62.210953 64.0 3
  62.51656 144.0 6
  63.328938 180.0 8
  63.914833 84.0 4
  64.92926 164.0 7
  65.69972999999999 228.0 10
  65.837852 168.0 7
  65.908363 136.0 6
  66.39208199999999 168.0 7
  67.091606 132.0 6
  67.30882299999999 152.0 7
  68.50144999999999 184.0 8
  68.58518199999999 156.0 7
  69.38209499999999 164.0 7
  69.58434299999999 168.0 7
  72.085678 120.0 5
  72.283051 68.0 3
  72.81760399999999 156.0 7
  73.319756 152.0 7
  75.841805 28.0 1
  76.089439 200.0 9
  77.910522 148.0 7
  77.956741 208.0 9
  79.28980299999999 136.0 6
  79.617302 132.0 6
  79.649857 216.0 10
  80.77267499999999 240.0 11
  81.22011599999999 160.0 7
  82.395119 188.0 8
  82.506622 232.0 10
  82.55991399999999 188.0 8
  83.009979 220.0 10
  85.90789 132.0 6
  87.289932 160.0 7
  87.884834 128.0 6
  87.99853499999999 140.0 6
  88.002022 272.0 12
  88.18601199999999 100.0 4
  90.722214 164.0 7
  92.03808599999999 148.0 7
  92.27978499999999 164.0 7
  92.590645 208.0 9
  93.116585 72.0 3
  93.253723 164.0 7
  94.22818 148.0 7
  95.03718599999999 248.0 11
  95.38598599999999 140.0 6
  95.49156199999999 116.0 5
  95.55227699999999 184.0 8
  95.65678399999999 88.0 4
  96.10199 152.0 7
  96.19371 144.0 6
  96.74430799999999 232.0 10
  96.959999 156.0 7
  97.074776 136.0 6
  97.54634899999999 160.0 7
  98.059151 204.0 9
  98.294861 136.0 6
  98.877838 204.0 9
  98.939056 40.0 2
  99.51711999999999 184.0 8
  99.895905 188.0 8
  100.310707 208.0 9
  100.479546 136.0 6
  100.952621 100.0 4
  101.228737 156.0 7
  101.57655299999999 172.0 8
  102.01020799999999 204.0 9
  102.994087 180.0 8
  103.080765 196.0 9
  103.153488 176.0 8
  103.263268 188.0 8
  103.332939 88.0 4
  103.412094 220.0 10
  103.528725 72.0 3
  104.608429 92.0 4
  104.816971 192.0 9
  105.228752 152.0 7
  106.070152 212.0 9
  107.017662 72.0 3
  107.279778 132.0 6
  107.38488 152.0 7
  107.56095099999999 140.0 6
  107.74583399999999 188.0 8
  108.01763899999999 212.0 9
  108.411385 184.0 8
  108.80480999999999 144.0 6
  109.066666 924.0 41
  109.11889599999999 196.0 9
  109.162285 192.0 9
  109.403633 124.0 6
  109.555855 160.0 7
  110.052826 124.0 6
  110.057098 132.0 6
  110.43814099999999 208.0 9
  110.627129 112.0 5
  110.67695599999999 132.0 6
  111.031258 144.0 6
  111.90138999999999 140.0 6
  112.36275499999999 168.0 7
  112.51628099999999 136.0 6
  112.56472 168.0 7
  113.109352 128.0 6
  113.249161 68.0 3
  113.265587 136.0 6
  113.497948 196.0 9
  113.91830399999999 32.0 1
  114.278061 84.0 4
  114.504066 244.0 11
  114.979187 112.0 5
  115.38759599999999 72.0 3
  115.505989 168.0 7
  115.96685799999999 204.0 9
  116.10376 124.0 6
  117.38642899999999 168.0 7
  117.63501 16.648439 1
  117.775887 196.0 9
