ACCESSION: CCMSLIB00000085875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N
CH$EXACT_MASS: 281.21434986400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2561
PK$PEAK: m/z int. rel.int.
  44.913853 160.0 1
  44.918186 136.0 1
  44.918983000000004 196.0 1
  44.974152000000004 76.0 0
  45.03363 180.0 1
  45.050232 164.0 1
  45.085991 156.0 1
  45.158131000000004 168.0 1
  45.175777000000004 192.0 1
  45.248154 160.0 1
  45.419395 152.0 1
  45.54734 116.0 1
  45.657516 132.0 1
  45.707897 212.0 1
  45.990242 196.0 1
  46.158386 176.0 1
  46.245789 152.0 1
  46.298149 176.0 1
  46.420624000000004 212.0 1
  46.544563000000004 260.0 1
  46.827976 124.0 1
  46.907326000000005 172.0 1
  46.986877 208.0 1
  47.007401 164.0 1
  47.123257 216.0 1
  47.356533 84.0 0
  47.402016 136.0 1
  47.479397 96.0 0
  47.668709 116.0 1
  47.675499 144.0 1
  47.784691 256.0 1
  47.86631 172.0 1
  47.957466000000004 196.0 1
  47.998882 400.0 2
  48.006504 172.0 1
  48.007465 172.0 1
  48.048943 176.0 1
  48.122795 372.0 2
  48.332542000000004 144.0 1
  48.461514 176.0 1
  48.494301 376.0 2
  48.858063 192.0 1
  48.989418 160.0 1
  49.03212 180.0 1
  49.07914 108.0 1
  49.100052 168.0 1
  49.248016 168.0 1
  49.265507 196.0 1
  49.297413 108.0 1
  49.468967 156.0 1
  49.627533 176.0 1
  49.709106 144.0 1
  49.777378 156.0 1
  49.856358 148.0 1
  49.924652 164.0 1
  49.9981 196.0 1
  50.082581000000005 304.0 1
  50.102612 116.0 1
  50.157093 176.0 1
  50.20586 180.0 1
  50.273903000000004 164.0 1
  50.345364000000004 136.0 1
  50.381066000000004 132.0 1
  50.526863 256.0 1
  50.635277 144.0 1
  50.664581 220.0 1
  50.938068 140.0 1
  50.942612000000004 148.0 1
  51.277660000000004 188.0 1
  51.314091000000005 152.0 1
  51.467091 160.0 1
  51.588753000000004 180.0 1
  51.653568 184.0 1
  51.654156 344.0 2
  51.663681000000004 60.0 0
  51.701214 152.0 1
  51.891903 36.0 0
  52.140621 112.0 1
  52.144932000000004 184.0 1
  52.162419 168.0 1
  52.163654 384.0 2
  52.2855 124.0 1
  52.319088 176.0 1
  52.329544 172.0 1
  52.383308 196.0 1
  52.384113 212.0 1
  52.524956 204.0 1
  52.585938 180.0 1
  52.650536 148.0 1
  52.693947 156.0 1
  52.805771 216.0 1
  52.843945000000005 212.0 1
  52.954288 180.0 1
  53.012852 148.0 1
  53.13382 208.0 1
  53.15062 148.0 1
  53.158836 200.0 1
  53.195866 160.0 1
  53.402111000000005 188.0 1
  53.408840000000005 168.0 1
  53.435818000000005 232.0 1
  53.633865 136.0 1
  53.646172 180.0 1
  54.179771 216.0 1
  54.19733 188.0 1
  54.336575 188.0 1
  54.507698000000005 132.0 1
  54.533085 232.0 1
  54.635643 112.0 1
  54.698444 112.0 1
  54.79052 112.0 1
  54.796619 140.0 1
  54.805859 160.0 1
  54.838837 204.0 1
  54.896973 164.0 1
  54.902111000000005 152.0 1
  54.979553 200.0 1
  54.998310000000004 68.0 0
  55.495743000000004 256.0 1
  55.518875 152.0 1
  55.614567 144.0 1
  55.630562000000005 172.0 1
  55.716999 108.0 1
  55.808163 180.0 1
  55.899731 132.0 1
  56.032024 156.0 1
  56.12775 160.0 1
  56.166645 176.0 1
  56.574787 156.0 1
  56.67474 200.0 1
  56.907059000000004 148.0 1
  56.972733 72.0 0
  56.994755000000005 180.0 1
  57.006691000000004 140.0 1
  57.082714 152.0 1
  57.131859 128.0 1
  57.14336 196.0 1
  57.395737000000004 56.0 0
  57.456528 76.0 0
  57.471119 184.0 1
  57.581856 220.0 1
  57.633068 212.0 1
  57.875267 152.0 1
  57.882092 180.0 1
  57.926247000000004 60.0 0
  57.946728 180.0 1
  58.085579 116.0 1
  58.174564000000004 108.0 1
  58.177666 152.0 1
  58.204323 152.0 1
  58.253296 196.0 1
