ACCESSION: CCMSLIB00000086105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17FO3S
CH$EXACT_MASS: 356.08824362400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1869
PK$PEAK: m/z int. rel.int.
  45.442272 232.0 6
  45.744530000000005 236.0 6
  45.777866 44.0 1
  45.866581000000004 200.0 5
  45.922955 100.0 2
  46.21014 184.0 5
  46.416344 232.0 6
  46.450672000000004 120.0 3
  46.699894 156.0 4
  46.776134 188.0 5
  46.990032 228.0 6
  47.166428 140.0 3
  47.251575 204.0 5
  47.273716 180.0 4
  47.474819000000004 116.0 3
  47.484535 52.0 1
  47.533272000000004 176.0 4
  47.650803 116.0 3
  47.740044000000005 64.0 2
  47.794769 196.0 5
  47.880302 172.0 4
  48.073349 60.0 1
  48.145786 188.0 5
  48.170055000000005 244.0 6
  48.250488000000004 156.0 4
  48.309109 212.0 5
  48.894783000000004 188.0 5
  49.045311 160.0 4
  49.122589000000005 144.0 4
  49.140285 148.0 4
  49.200050000000005 136.0 3
  49.229725 144.0 4
  49.370369000000004 104.0 3
  49.409576 216.0 5
  49.496841 156.0 4
  49.601887000000005 180.0 4
  49.667912 296.0 7
  49.883926 128.0 3
  50.246403 176.0 4
  50.262783 240.0 6
  50.512756 136.0 3
  50.614712000000004 140.0 3
  50.775166 176.0 4
  50.89381 176.0 4
  51.445332 204.0 5
  51.637039 192.0 5
  51.797436000000005 284.0 7
  51.853592 132.0 3
  52.525902 180.0 4
  52.660881 132.0 3
  52.686409000000005 140.0 3
  52.895889000000004 228.0 6
  52.960018 188.0 5
  53.245987 40.0 1
  53.492565 164.0 4
  53.549988 204.0 5
  53.563377 180.0 4
  53.722107 148.0 4
  54.2672 132.0 3
  54.521862 152.0 4
  54.577492 104.0 3
  54.623055 160.0 4
  54.712830000000004 264.0 7
  54.743889 176.0 4
  54.802483 148.0 4
  54.838032 132.0 3
  54.904354000000005 100.0 2
  54.956947 128.0 3
  55.108215 204.0 5
  55.187828 152.0 4
  55.299675 156.0 4
  55.305862000000005 140.0 3
  55.320263000000004 192.0 5
  55.386787 116.0 3
  55.67783 140.0 3
  55.728817 144.0 4
  55.744205 108.0 3
  55.80101 152.0 4
  55.905025 108.0 3
  55.995533 144.0 4
  56.361607 196.0 5
  56.545799 240.0 6
  56.679337000000004 160.0 4
  56.688892 252.0 6
  56.84922 108.0 3
  56.877056 184.0 5
  57.001633 192.0 5
  57.361805000000004 188.0 5
  57.481705 152.0 4
  57.558052 152.0 4
  57.741093 132.0 3
  58.101315 160.0 4
  58.42844 108.0 3
  58.663937000000004 160.0 4
  58.735569 148.0 4
  58.764217 160.0 4
  59.112324 196.0 5
  59.208714 144.0 4
  59.468071 212.0 5
  59.471951000000004 164.0 4
  59.575790000000005 176.0 4
  59.734749 116.0 3
  59.77808 244.0 6
  59.795311 140.0 3
  59.91444 104.0 3
  60.114483 60.0 1
  60.247372 160.0 4
  60.339905 116.0 3
  60.630955 152.0 4
  60.748409 200.0 5
  60.883213000000005 132.0 3
  60.932186 124.0 3
  60.932598 236.0 6
  61.088791 204.0 5
  61.152676 172.0 4
  61.224483 56.0 1
  61.225769 208.0 5
  61.333549000000005 156.0 4
  61.713161 180.0 4
  61.84502 92.0 2
  61.865429 168.0 4
  62.095295 96.0 2
  62.208893 108.0 3
  62.253376 180.0 4
  62.345402 104.0 3
  62.490406 328.0 8
  62.549015000000004 56.0 1
  62.798061000000004 184.0 5
  62.867821 140.0 3
  62.941288 188.0 5
  62.959347 84.0 2
  63.122437000000005 188.0 5
  63.270679 44.0 1
  63.453102 196.0 5
  63.590366 104.0 3
  63.887775000000005 200.0 5
  63.944427000000005 196.0 5
  64.196396 172.0 4
  64.272293 168.0 4
  64.401573 180.0 4
  64.661469 224.0 6
  64.844635 156.0 4
  65.52407099999999 108.0 3
  65.641106 208.0 5
  65.95369 140.0 3
  66.031059 160.0 4
  66.264877 212.0 5
  66.439865 216.0 5
  66.44444299999999 116.0 3
  66.50939199999999 236.0 6
  66.697403 152.0 4
