ACCESSION: CCMSLIB00000085463
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21NO4
CH$EXACT_MASS: 339.14705815200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6755
PK$PEAK: m/z int. rel.int.
  44.91116 204.0 1
  44.947254 144.0 1
  44.959934000000004 140.0 1
  45.014629 184.0 1
  45.144337 152.0 1
  45.147251000000004 260.0 2
  45.191002000000005 128.0 1
  45.203648 232.0 2
  45.220032 184.0 1
  45.226547000000004 196.0 1
  45.227409 176.0 1
  45.242481000000005 144.0 1
  45.251537 208.0 1
  45.270889000000004 148.0 1
  45.279102 132.0 1
  45.300938 160.0 1
  45.323639 112.0 1
  45.331810000000004 56.0 0
  45.392673 216.0 1
  45.395298000000004 192.0 1
  45.415806 28.0 0
  45.539398 144.0 1
  45.590302 44.0 0
  45.599892000000004 148.0 1
  45.794956 164.0 1
  45.809444 52.0 0
  45.817024 104.0 1
  45.919426 260.0 2
  45.923698 184.0 1
  45.94236 212.0 1
  45.945465 176.0 1
  45.952477 44.0 0
  45.964558000000004 44.0 0
  45.968342 144.0 1
  46.010849 256.0 2
  46.046181000000004 128.0 1
  46.054821000000004 148.0 1
  46.082066000000005 216.0 1
  46.173981000000005 200.0 1
  46.181015 144.0 1
  46.234928000000004 180.0 1
  46.251793 180.0 1
  46.312351 172.0 1
  46.312691 136.0 1
  46.316136 80.0 1
  46.3251 132.0 1
  46.432461 160.0 1
  46.489105 228.0 2
  46.577766000000004 116.0 1
  46.605518000000004 148.0 1
  46.635971000000005 156.0 1
  46.66209 244.0 2
  46.674206 336.0 2
  46.728954 160.0 1
  46.747917 236.0 2
  46.752804000000005 168.0 1
  46.791653000000004 156.0 1
  46.797916 80.0 1
  46.809639000000004 140.0 1
  46.819107 156.0 1
  46.916996000000005 160.0 1
  46.919598 156.0 1
  46.924709 188.0 1
  46.955845000000004 48.0 0
  46.970829 132.0 1
  46.985184000000004 324.0 2
  47.024883 152.0 1
  47.028 128.0 1
  47.079735 188.0 1
  47.143757 152.0 1
  47.186172 156.0 1
  47.206257 136.0 1
  47.218304 140.0 1
  47.229748 152.0 1
  47.25425 124.0 1
  47.260242 156.0 1
  47.311806000000004 216.0 1
  47.324974000000005 144.0 1
  47.35022 212.0 1
  47.381798 132.0 1
  47.411179000000004 124.0 1
  47.431858 188.0 1
  47.48946 180.0 1
  47.489697 156.0 1
  47.542961 144.0 1
  47.543819 136.0 1
  47.608994 192.0 1
  47.623497 156.0 1
  47.632111 120.0 1
  47.654545 196.0 1
  47.721039000000005 100.0 1
  47.758209 208.0 1
  47.767529 168.0 1
  47.809734 160.0 1
  47.827488 432.0 3
  47.861401 152.0 1
  47.883606 188.0 1
  47.940823 164.0 1
  47.949764 216.0 1
  47.959911 164.0 1
  47.968964 160.0 1
  48.05254 176.0 1
  48.063011 172.0 1
  48.118965 28.0 0
  48.148239000000004 192.0 1
  48.165585 184.0 1
  48.214714 160.0 1
  48.291828 216.0 1
  48.296059 128.0 1
  48.313461000000004 156.0 1
  48.346394000000004 188.0 1
  48.360439 164.0 1
  48.539341 144.0 1
  48.611801 180.0 1
  48.612202 156.0 1
  48.690258 168.0 1
  48.691364 180.0 1
  48.729744000000004 224.0 1
  48.765827 128.0 1
  48.76963 184.0 1
  48.820633 156.0 1
  48.836231000000005 180.0 1
  48.919144 184.0 1
  49.043667 128.0 1
  49.053211000000005 240.0 2
  49.05447 116.0 1
  49.07235 304.0 2
  49.080879 164.0 1
  49.091801000000004 184.0 1
  49.136909 124.0 1
  49.194107 132.0 1
  49.211479000000004 120.0 1
  49.217159 120.0 1
  49.233292 144.0 1
  49.247814 104.0 1
  49.261833 188.0 1
  49.267414 160.0 1
  49.297909000000004 116.0 1
  49.314098 184.0 1
  49.385399 196.0 1
  49.397427 144.0 1
  49.416759 156.0 1
  49.445576 148.0 1
  49.570374 180.0 1
  49.571667000000005 72.0 0
  49.645859 212.0 1
  49.652691000000004 184.0 1
  49.675774000000004 144.0 1
  49.687412 176.0 1
