ACCESSION: CCMSLIB00000080565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H32N4O6
CH$EXACT_MASS: 556.2321847439999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 557
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1281
PK$PEAK: m/z int. rel.int.
  44.908138 64.0 1
  45.032299 160.0 1
  45.069027 144.0 1
  45.29047 208.0 2
  45.515949 204.0 2
  45.781139 188.0 1
  46.339191 200.0 2
  46.584469 176.0 1
  46.607201 148.0 1
  47.066071 188.0 1
  47.094978000000005 48.0 0
  47.240017 196.0 2
  47.496662 84.0 1
  47.50922 216.0 2
  47.527546 124.0 1
  47.584999 48.0 0
  47.680794 168.0 1
  47.905857000000005 236.0 2
  48.199379 156.0 1
  48.42065 88.0 1
  48.521133 168.0 1
  48.607578000000004 184.0 1
  48.819328 140.0 1
  49.346478000000005 160.0 1
  49.571209 364.0 3
  49.869682000000005 92.0 1
  49.96743 160.0 1
  50.16843 200.0 2
  50.189339000000004 148.0 1
  50.208141000000005 88.0 1
  50.464592 172.0 1
  50.471104000000004 164.0 1
  50.545948 128.0 1
  50.701931 144.0 1
  50.750988 108.0 1
  50.964603000000004 144.0 1
  51.012695 132.0 1
  51.049656 176.0 1
  51.097248 180.0 1
  51.282055 104.0 1
  51.559643 140.0 1
  51.586246 196.0 2
  51.588047 164.0 1
  51.610126 120.0 1
  51.901493 124.0 1
  51.920063 140.0 1
  52.602058 128.0 1
  52.734406 100.0 1
  52.738899 112.0 1
  53.173798000000005 156.0 1
  53.187168 88.0 1
  53.314697 200.0 2
  53.549156 124.0 1
  53.653286 56.0 0
  53.949604 164.0 1
  54.02359 244.0 2
  54.036404000000005 332.0 3
  54.240566 176.0 1
  54.299126 120.0 1
  54.459419000000004 188.0 1
  55.205826 112.0 1
  55.461246 64.0 1
  55.807446 156.0 1
  55.812241 156.0 1
  55.911259 264.0 2
  55.913479 160.0 1
  56.469379 196.0 2
  56.552273 224.0 2
  56.574249 164.0 1
  56.944576000000005 112.0 1
  57.164898 176.0 1
  57.246529 176.0 1
  57.588634 96.0 1
  57.752705 168.0 1
  57.993549 100.0 1
  58.034061 164.0 1
  58.039337 412.0 3
  58.237396000000004 252.0 2
  58.965492000000005 104.0 1
  58.984119 144.0 1
  59.041027 136.0 1
  59.267208000000004 96.0 1
  60.109528000000005 148.0 1
  60.128575000000005 132.0 1
  60.195038000000004 180.0 1
  60.217674 160.0 1
  60.359974 156.0 1
  60.95977 204.0 2
  61.091316 204.0 2
  61.212437 160.0 1
  61.626713 120.0 1
  61.635639000000005 128.0 1
  62.344322 216.0 2
  62.441666000000005 172.0 1
  63.467514 120.0 1
  63.692448 116.0 1
  63.736328 124.0 1
  64.199348 188.0 1
  64.46146399999999 176.0 1
  64.904785 264.0 2
  64.982895 148.0 1
  65.090622 128.0 1
  65.102852 236.0 2
  65.14100599999999 156.0 1
  65.155205 160.0 1
  65.25748399999999 212.0 2
  65.33414499999999 224.0 2
  65.63887 156.0 1
  65.82030499999999 156.0 1
  65.824089 220.0 2
  65.896599 176.0 1
  66.431725 160.0 1
  66.47428099999999 172.0 1
  66.72625699999999 244.0 2
  66.862 88.0 1
  66.96187599999999 160.0 1
  67.06839799999999 164.0 1
  67.23629 104.0 1
  67.269775 136.0 1
  67.387115 136.0 1
  67.70425399999999 200.0 2
  67.72979699999999 132.0 1
  67.742661 176.0 1
  67.95575 92.0 1
  68.345238 196.0 2
  68.45281999999999 96.0 1
  68.455963 116.0 1
  68.493309 172.0 1
  68.72361 156.0 1
  68.926277 128.0 1
  68.92946599999999 128.0 1
  69.03396599999999 148.0 1
  69.261063 156.0 1
  69.26827999999999 164.0 1
  69.277863 212.0 2
  69.72679099999999 232.0 2
  69.795738 232.0 2
  69.89935299999999 144.0 1
  70.07103 136.0 1
  70.11031299999999 144.0 1
  70.242836 48.0 0
  70.878799 164.0 1
  71.22992699999999 160.0 1
  72.010368 204.0 2
  72.306671 172.0 1
  72.49555199999999 140.0 1
  73.09626 140.0 1
  73.214462 604.0 5
  73.429947 216.0 2
