ACCESSION: CCMSLIB00000086064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14ClN3O
CH$EXACT_MASS: 299.082539748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1350
PK$PEAK: m/z int. rel.int.
  45.227409 176.0 2
  45.437366000000004 132.0 1
  45.459103 168.0 2
  45.770969 172.0 2
  45.889221 168.0 2
  45.92485 172.0 2
  45.964123 276.0 3
  46.077488 168.0 2
  46.241047 148.0 1
  46.297409 248.0 2
  46.378044 172.0 2
  46.494473 180.0 2
  46.525135 76.0 1
  46.576599 172.0 2
  46.656082000000005 140.0 1
  46.809719 152.0 1
  46.833427 180.0 2
  47.055981 108.0 1
  47.13512 96.0 1
  47.331177000000004 104.0 1
  47.48539 104.0 1
  47.545601000000005 208.0 2
  47.652908000000004 116.0 1
  47.703575 208.0 2
  47.738800000000005 204.0 2
  47.878170000000004 144.0 1
  48.055412000000004 136.0 1
  48.140808 176.0 2
  48.151154 124.0 1
  48.347813 132.0 1
  48.498791000000004 228.0 2
  48.886997 136.0 1
  48.909557 140.0 1
  48.966911 164.0 2
  49.007545 96.0 1
  49.184422000000005 208.0 2
  49.755825 300.0 3
  49.937267 168.0 2
  50.085983 168.0 2
  50.086765 116.0 1
  50.087921 208.0 2
  50.406612 144.0 1
  50.481331000000004 252.0 2
  50.556889 296.0 3
  50.757542 216.0 2
  50.789536 192.0 2
  50.908783 128.0 1
  51.001205 80.0 1
  51.044083 160.0 1
  51.07571 100.0 1
  51.315277 188.0 2
  51.373722 96.0 1
  51.787533 220.0 2
  52.236908 208.0 2
  52.510372000000004 104.0 1
  52.624172 164.0 2
  52.745636000000005 184.0 2
  52.748123 144.0 1
  52.958511 320.0 3
  52.998672 176.0 2
  53.029705 348.0 3
  53.098373 140.0 1
  53.258854 128.0 1
  53.349602000000004 104.0 1
  53.510143 196.0 2
  53.656837 212.0 2
  53.712494 208.0 2
  53.773689000000005 308.0 3
  54.108944 128.0 1
  54.169243 148.0 1
  54.342533 152.0 1
  55.07365 144.0 1
  55.291885 204.0 2
  55.349545 76.0 1
  55.357635 168.0 2
  55.56918 148.0 1
  55.58321 368.0 3
  55.904495000000004 180.0 2
  56.060951 132.0 1
  56.177166 180.0 2
  56.241913000000004 196.0 2
  56.307846000000005 224.0 2
  56.418213 172.0 2
  57.237877000000005 144.0 1
  57.29734 176.0 2
  57.728073 136.0 1
  57.759083000000004 156.0 1
  57.861904 152.0 1
  57.871418 156.0 1
  57.947105 120.0 1
  58.196255 176.0 2
  58.219669 80.0 1
  58.347668 264.0 2
  58.350109 244.0 2
  58.364632 144.0 1
  58.962212 176.0 2
  59.232620000000004 160.0 1
  59.398201 120.0 1
  59.478626 124.0 1
  59.581421 68.0 1
  59.628315 164.0 2
  59.65316 128.0 1
  59.717468000000004 228.0 2
  59.827568 52.0 0
  60.069324 136.0 1
  60.164036 144.0 1
  60.212948000000004 184.0 2
  60.317574 176.0 2
  60.501183000000005 140.0 1
  60.62693 120.0 1
  60.883083 76.0 1
  60.918980000000005 164.0 2
  60.927223000000005 232.0 2
  60.940571 244.0 2
  61.110607 108.0 1
  61.116448 116.0 1
  61.372460000000004 276.0 3
  61.458412 168.0 2
  61.684479 208.0 2
  61.701801 384.0 4
  62.269974000000005 204.0 2
  62.330933 144.0 1
  62.34441 296.0 3
  62.665195000000004 192.0 2
  62.706749 136.0 1
  62.975994 184.0 2
  63.006805 164.0 2
  63.123867000000004 340.0 3
  63.307156 148.0 1
  63.308487 120.0 1
  63.341488 188.0 2
  63.435261000000004 216.0 2
  63.687366000000004 184.0 2
  63.771049000000005 116.0 1
  63.95676 128.0 1
  64.02652 164.0 2
  64.294563 228.0 2
  64.326454 176.0 2
  64.46813999999999 204.0 2
  64.728821 148.0 1
  64.99466699999999 192.0 2
  65.03530099999999 144.0 1
  65.178581 124.0 1
  65.23621399999999 132.0 1
  65.86601999999999 172.0 2
  66.08164199999999 184.0 2
  66.522995 112.0 1
  66.625908 204.0 2
  66.789925 128.0 1
  66.87102499999999 176.0 2
