ACCESSION: CCMSLIB00000079446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H15NO5
CH$EXACT_MASS: 361.09502258000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 548
PK$PEAK: m/z int. rel.int.
  45.00367 132.0 13
  45.129906 104.0 10
  45.805809 68.0 7
  46.042057 160.0 15
  46.516762 164.0 16
  46.759640000000005 152.0 15
  46.870697 124.0 12
  47.008106000000005 88.0 8
  47.746124 168.0 16
  47.944748000000004 252.0 24
  47.974972 156.0 15
  48.811394 128.0 12
  49.175438 208.0 20
  49.394791000000005 156.0 15
  49.972561 120.0 12
  50.372993 48.0 5
  50.644199 180.0 17
  51.625298 44.0 4
  52.038044 220.0 21
  52.140411 124.0 12
  52.411358 116.0 11
  52.622513000000005 192.0 19
  52.774994 156.0 15
  52.791676 40.0 4
  52.868469000000005 192.0 19
  52.889133 52.0 5
  54.083946000000005 128.0 12
  55.367264 136.0 13
  56.470154 156.0 15
  56.628551 136.0 13
  56.635399 424.0 41
  56.961788 176.0 17
  58.004387 72.0 7
  58.102264 332.0 32
  58.573772 172.0 17
  58.637493 172.0 17
  59.472931 176.0 17
  59.616646 272.0 26
  60.289169 180.0 17
  61.555363 176.0 17
  61.577106 140.0 14
  61.990238000000005 156.0 15
  62.160969 164.0 16
  62.192535 264.0 25
  62.227909000000004 168.0 16
  62.253365 124.0 12
  62.673702 164.0 16
  65.050377 160.0 15
  65.474205 152.0 15
  66.426407 208.0 20
  67.61872899999999 160.0 15
  68.45691699999999 144.0 14
  69.559776 156.0 15
  69.84742 176.0 17
  69.943642 116.0 11
  70.188637 128.0 12
  71.938988 172.0 17
  74.428619 164.0 16
  74.652046 148.0 14
  74.82652999999999 148.0 14
  74.857964 168.0 16
  75.191963 160.0 15
  75.394447 140.0 14
  76.93589 148.0 14
  78.587845 64.0 6
  79.40553299999999 180.0 17
  80.086929 172.0 17
  80.14595 176.0 17
  80.74441499999999 148.0 14
  81.778908 92.0 9
  81.914108 156.0 15
  83.121468 152.0 15
  83.32410399999999 44.0 4
  83.516953 156.0 15
  83.539536 164.0 16
  84.31706199999999 236.0 23
  84.38877099999999 348.0 34
  85.00325799999999 32.0 3
  85.538338 128.0 12
  85.647926 132.0 13
  86.25894199999999 244.0 24
  86.766914 112.0 11
  87.06796299999999 192.0 19
  87.63118 212.0 20
  88.18540999999999 76.0 7
  88.40109299999999 140.0 14
  88.90291599999999 116.0 11
  89.08564 160.0 15
  90.04839299999999 232.0 22
  90.10466799999999 184.0 18
  90.35539999999999 196.0 19
  90.486847 164.0 16
  90.903351 196.0 19
  91.451027 208.0 20
  92.51836399999999 312.0 30
  92.57183099999999 160.0 15
  92.866737 140.0 14
  93.089478 136.0 13
  93.286385 116.0 11
  93.788574 112.0 11
  94.01312999999999 164.0 16
  94.065231 840.0 81
  94.07099199999999 316.0 30
  94.12780799999999 56.0 5
  94.230995 172.0 17
  95.05042999999999 320.0 31
  95.13436899999999 196.0 19
  95.17907 32.0 3
  95.30824299999999 356.0 34
  95.977516 152.0 15
  96.034821 68.0 7
  96.28598799999999 196.0 19
  96.58159599999999 168.0 16
  98.32796499999999 68.0 7
  98.85414899999999 168.0 16
  99.139832 52.0 5
  99.24492599999999 164.0 16
  99.665222 116.0 11
  99.877861 124.0 12
  100.610886 140.0 14
  101.054001 3.055556 0
  101.331352 232.0 22
  101.465813 5.013889 0
  102.003754 192.0 19
  102.88598599999999 184.0 18
  103.072227 152.0 15
  103.19953199999999 6.04529 1
  103.701546 120.0 12
  104.32792699999999 168.0 16
  104.365387 224.0 22
  104.427162 144.0 14
  106.03892499999999 212.0 20
  106.170166 180.0 17
  106.267693 152.0 15
  106.26808899999999 112.0 11
  106.57314299999999 176.0 17
  107.08556399999999 775.9646 75
  107.64595 204.0 20
  107.66448199999999 44.0 4
  107.753334 128.0 12
  108.349251 124.0 12
  109.025436 92.0 9
  109.06134 152.0 15
  110.05825 292.0 28
  110.140327 148.0 14
  110.372581 252.0 24
  110.741951 124.0 12
  110.796478 176.0 17
