ACCESSION: CCMSLIB00000001645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20O10
CH$EXACT_MASS: 444.10564683999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 320
PK$PEAK: m/z int. rel.int.
  44.944122 200.0 38
  45.019466 108.0 20
  45.622391 168.0 32
  45.856842 232.0 44
  45.874123000000004 160.0 30
  45.951550000000005 140.0 27
  45.968868 152.0 29
  46.074627 148.0 28
  46.415009000000005 180.0 34
  46.522423 200.0 38
  47.172188 40.0 8
  47.298172 80.0 15
  47.817451 92.0 17
  48.035469 176.0 33
  49.390495 100.0 19
  51.127045 256.0 48
  51.841343 260.0 49
  51.93848 216.0 41
  52.208878 400.0 76
  52.442745 80.0 15
  52.458759 164.0 31
  52.740204 152.0 29
  52.922619000000005 216.0 41
  55.349545 76.0 14
  56.789085 148.0 28
  57.610561000000004 152.0 29
  57.661079 180.0 34
  57.700287 52.0 10
  58.235046000000004 64.0 12
  59.089436 144.0 27
  59.530636 168.0 32
  59.929592 144.0 27
  59.979519 148.0 28
  60.117966 328.0 62
  60.148064 188.0 36
  60.521126 60.0 11
  60.661819 156.0 30
  62.059334 220.0 42
  62.399582 140.0 27
  65.643867 76.0 14
  67.89220399999999 100.0 19
  68.23101 180.0 34
  69.49647499999999 72.0 14
  69.91027799999999 112.0 21
  70.544106 160.0 30
  71.680481 180.0 34
  71.753456 148.0 28
  72.49188199999999 76.0 14
  72.651871 172.0 33
  73.02918199999999 252.0 48
  73.771881 100.0 19
  73.913277 200.0 38
  74.608414 140.0 27
  75.000839 144.0 27
  75.94279499999999 152.0 29
  77.855896 168.0 32
  78.02249099999999 176.0 33
  78.495117 156.0 30
  78.894409 152.0 29
  79.14576 304.0 58
  79.602341 184.0 35
  80.12793699999999 116.0 22
  80.32206 132.0 25
  83.37438999999999 172.0 33
  83.844521 136.0 26
  84.989128 180.0 34
  86.69088699999999 400.0 76
  87.710709 152.0 29
  88.750214 212.0 40
  88.87837999999999 156.0 30
  89.430054 348.0 66
  89.578857 196.0 37
  90.880242 184.0 35
  91.10217999999999 140.0 27
  91.83457899999999 204.0 39
  91.93562299999999 224.0 42
  92.63312499999999 212.0 40
  93.26759299999999 180.0 34
  93.97674599999999 144.0 27
  94.09169 128.0 24
  94.861252 124.0 23
  95.85819199999999 148.0 28
  96.60161599999999 148.0 28
  96.85954299999999 152.0 29
  97.57858999999999 156.0 30
  97.80768599999999 140.0 27
  98.181816 0.139615 0
  98.890007 276.0 52
  98.919342 232.0 44
  100.00016799999999 148.0 28
  100.18866 200.0 38
  100.42450699999999 88.0 17
  100.49954199999999 212.0 40
  101.057091 152.0 29
  102.39263899999999 148.0 28
  103.370949 160.0 30
  104.55339099999999 200.0 38
  105.273422 184.0 35
  105.39994 60.0 11
  107.27493299999999 188.0 36
  107.93141899999999 156.0 30
  107.946556 160.0 30
  108.17375899999999 128.0 24
  108.298035 36.0 7
  109.86928599999999 124.0 23
  109.927521 108.0 20
  110.336884 124.0 23
  110.788277 92.0 17
  111.058899 188.0 36
  111.09271199999999 2068.0 392
  112.008263 152.0 29
  112.19773099999999 164.0 31
  112.89575199999999 292.0 55
  113.27313199999999 164.0 31
  113.848007 240.0 45
  114.621872 196.0 37
  115.42321799999999 196.0 37
  117.339333 84.0 16
  119.891296 160.0 30
  120.639725 144.0 27
  121.38040199999999 404.0 76
  122.064995 164.0 31
  122.408699 40.0 8
  123.11882 176.0 33
  123.21623199999999 76.0 14
  123.9366 108.0 20
  123.96419499999999 212.0 40
  124.06655099999999 152.0 29
  124.42882499999999 152.0 29
  124.56727599999999 164.0 31
  124.656273 36.0 7
  125.070442 176.0 33
  125.288979 132.0 25
  125.47870599999999 72.0 14
  125.72803499999999 112.0 21
  126.84509999999999 120.0 23
  127.140007 156.0 30
  127.45144699999999 148.0 28
  129.73820500000002 128.0 24
  130.07569900000001 828.0 157
  130.18507400000001 180.0 34
  130.526138 160.0 30
  130.86398300000002 172.0 33
  131.321075 132.0 25
  131.574387 56.0 11
  131.908783 48.0 9
