ACCESSION: CCMSLIB00000080032
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N3O4S
CH$EXACT_MASS: 439.1565772800001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 579
PK$PEAK: m/z int. rel.int.
  45.098278 160.0 9
  45.350388 236.0 13
  45.502048 44.0 2
  46.516197 180.0 10
  46.575115000000004 176.0 10
  46.632263 44.0 2
  46.704895 124.0 7
  46.954056 220.0 12
  49.059258 224.0 12
  49.95171 208.0 12
  51.277210000000004 148.0 8
  52.011902 144.0 8
  52.800556 180.0 10
  52.889133 52.0 3
  53.472946 124.0 7
  54.64286 296.0 16
  55.205563000000005 252.0 14
  55.425636000000004 176.0 10
  55.43029 60.0 3
  56.727272 204.0 11
  56.752728000000005 216.0 12
  57.683811 64.0 4
  57.952026000000004 124.0 7
  57.966492 172.0 10
  58.75399 176.0 10
  59.289146 184.0 10
  60.265926 156.0 9
  60.294308 132.0 7
  60.659599 112.0 6
  61.161224000000004 184.0 10
  61.225769 208.0 12
  61.344547 144.0 8
  61.467113000000005 152.0 8
  61.522446 148.0 8
  61.576714 144.0 8
  61.58691 164.0 9
  61.808079 80.0 4
  62.074337 176.0 10
  62.223534 132.0 7
  63.380146 40.0 2
  64.358871 136.0 8
  64.618019 128.0 7
  64.68924 200.0 11
  65.094788 180.0 10
  65.30529 196.0 11
  65.541176 156.0 9
  69.07972699999999 184.0 10
  69.57556199999999 184.0 10
  69.709885 184.0 10
  69.95839699999999 168.0 9
  70.705421 124.0 7
  71.838966 148.0 8
  72.336807 176.0 10
  72.601051 200.0 11
  73.03613299999999 176.0 10
  73.20560499999999 48.0 3
  73.76493099999999 132.0 7
  74.761879 32.0 2
  75.293961 40.0 2
  75.876488 184.0 10
  76.948708 188.0 10
  78.292328 148.0 8
  78.50387599999999 232.0 13
  79.00297499999999 52.0 3
  79.07649199999999 136.0 8
  80.13143199999999 96.0 5
  80.455551 188.0 10
  80.781067 152.0 8
  81.29772899999999 208.0 12
  81.628281 156.0 9
  82.17227199999999 196.0 11
  82.18634 184.0 10
  82.31147 60.0 3
  82.58528899999999 176.0 10
  83.658554 172.0 10
  83.765182 236.0 13
  84.01270299999999 140.0 8
  84.290695 280.0 16
  84.608162 92.0 5
  85.682289 220.0 12
  85.71271499999999 168.0 9
  85.969955 152.0 8
  86.093925 128.0 7
  87.455765 204.0 11
  88.240242 160.0 9
  88.68532599999999 184.0 10
  89.061256 200.0 11
  89.32753 188.0 10
  89.953339 196.0 11
  90.675041 200.0 11
  90.829269 168.0 9
  90.849831 188.0 10
  91.281769 268.0 15
  92.249794 88.0 5
  92.251633 224.0 12
  93.21315799999999 168.0 9
  93.945938 212.0 12
  94.017319 136.0 8
  94.703323 136.0 8
  94.926521 96.0 5
  95.161583 108.0 6
  95.16758 180.0 10
  95.191498 112.0 6
  95.25194499999999 136.0 8
  95.27108799999999 56.0 3
  95.42461399999999 188.0 10
  95.807373 168.0 9
  97.16332999999999 108.0 6
  98.53562199999999 280.0 16
  99.229164 136.0 8
  99.32399 120.0 7
  99.52858699999999 240.0 13
  99.6026 200.0 11
  99.608154 164.0 9
  100.020699 188.0 10
  100.392776 192.0 11
  100.47087099999999 172.0 10
  100.710732 384.0 21
  100.77957199999999 168.0 9
  101.28287499999999 136.0 8
  101.35370599999999 104.0 6
  101.77179 104.0 6
  102.022202 160.0 9
  102.294777 140.0 8
  102.87838699999999 112.0 6
  102.890823 152.0 8
  103.31047099999999 144.0 8
  103.383522 96.0 5
  103.457481 196.0 11
  103.493904 196.0 11
  104.82457 160.0 9
  105.22881299999999 160.0 9
  105.53139499999999 136.0 8
  106.248222 60.0 3
  106.362946 148.0 8
  106.74224099999999 152.0 8
  107.05000299999999 6276.0 349
  107.27064499999999 160.0 9
  107.460892 96.0 5
  107.48734999999999 84.0 5
  107.87026999999999 288.0 16
  108.52729 108.0 6
  108.566391 96.0 5
  109.37428299999999 204.0 11
  109.882645 200.0 11
  110.328125 172.0 10
  110.52744299999999 168.0 9
  110.53302799999999 284.0 16
