ACCESSION: CCMSLIB00000085625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N4O3S
CH$EXACT_MASS: 348.1256115
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3837
PK$PEAK: m/z int. rel.int.
  44.918159 168.0 1
  45.07156 76.0 0
  45.112312 156.0 1
  45.458294 216.0 1
  45.587891 452.0 2
  45.725178 120.0 0
  45.749744 156.0 1
  45.764858000000004 184.0 1
  45.817989000000004 184.0 1
  45.895115000000004 128.0 1
  45.993202000000004 52.0 0
  46.049404 128.0 1
  46.180843 172.0 1
  46.251678 120.0 0
  46.269753 136.0 1
  46.279503 208.0 1
  46.283379000000004 160.0 1
  46.344002 112.0 0
  46.409943 132.0 1
  46.488274000000004 196.0 1
  46.644382 176.0 1
  46.775173 160.0 1
  46.824337 212.0 1
  46.841808 124.0 0
  46.895466 216.0 1
  46.897137 168.0 1
  47.053185 180.0 1
  47.111485 176.0 1
  47.116512 108.0 0
  47.255421 192.0 1
  47.309723 148.0 1
  47.383583 172.0 1
  47.391323 152.0 1
  47.534122 204.0 1
  47.555691 320.0 1
  47.559536 256.0 1
  47.57011 336.0 1
  47.574631000000004 68.0 0
  47.575478000000004 136.0 1
  47.638027 340.0 1
  47.700897000000005 228.0 1
  47.735741000000004 208.0 1
  48.010147 144.0 1
  48.048206 140.0 1
  48.076893 156.0 1
  48.097778 140.0 1
  48.253254 156.0 1
  48.338009 216.0 1
  48.388943000000005 156.0 1
  48.395893 180.0 1
  48.399479 156.0 1
  48.497662 116.0 0
  48.563862 184.0 1
  48.620564 184.0 1
  48.67112 184.0 1
  48.676247000000004 204.0 1
  48.679493 180.0 1
  48.73156 192.0 1
  48.771908 220.0 1
  48.788803 156.0 1
  48.823448 148.0 1
  48.881138 204.0 1
  48.946053 76.0 0
  48.947262 56.0 0
  49.086525 172.0 1
  49.148529 88.0 0
  49.352032 84.0 0
  49.466755 64.0 0
  49.489239000000005 204.0 1
  49.502388 124.0 0
  49.516983 96.0 0
  49.627129000000004 128.0 1
  49.636566 160.0 1
  49.691265 72.0 0
  49.738533000000004 132.0 1
  49.785206 176.0 1
  49.806381 196.0 1
  49.856064 272.0 1
  49.942005 208.0 1
  49.986813000000005 140.0 1
  50.093613000000005 188.0 1
  50.121468 180.0 1
  50.180672 184.0 1
  50.192177 128.0 1
  50.247398000000004 164.0 1
  50.283623 160.0 1
  50.413540000000005 144.0 1
  50.433311 140.0 1
  50.520893 152.0 1
  50.535606 168.0 1
  50.559418 192.0 1
  50.651188000000005 44.0 0
  50.669426 188.0 1
  50.696377 144.0 1
  50.734795 164.0 1
  50.879608000000005 132.0 1
  50.921227 228.0 1
  50.952885 200.0 1
  51.036724 208.0 1
  51.04784 176.0 1
  51.051048 220.0 1
  51.083866 148.0 1
  51.211960000000005 52.0 0
  51.234016000000004 404.0 2
  51.407478000000005 148.0 1
  51.601162 216.0 1
  51.819668 144.0 1
  51.897373 156.0 1
  51.948784 132.0 1
  52.05756 132.0 1
  52.076385 232.0 1
  52.132816 312.0 1
  52.154358 168.0 1
  52.226921000000004 188.0 1
  52.267723000000004 172.0 1
  52.343178 208.0 1
  52.385509 176.0 1
  52.394745 164.0 1
  52.565643 44.0 0
  52.573414 140.0 1
  52.584747 172.0 1
  52.630096 120.0 0
  52.648003 136.0 1
  52.831978 132.0 1
  52.883087 176.0 1
  52.883308 148.0 1
  53.045341 184.0 1
  53.195156000000004 184.0 1
  53.2061 252.0 1
  53.215679 144.0 1
  53.265152 136.0 1
  53.373642000000004 44.0 0
  53.39542 156.0 1
  53.456558 88.0 0
  53.824867000000005 132.0 1
  53.916496 128.0 1
  54.085281 180.0 1
  54.086456 144.0 1
  54.237247 208.0 1
  54.28056 152.0 1
  54.315342 236.0 1
  54.317532 152.0 1
  54.364407 160.0 1
  54.408932 104.0 0
  54.481487 156.0 1
  54.725876 192.0 1
  55.034847 176.0 1
  55.063869000000004 140.0 1
  55.119919 160.0 1
  55.188282 288.0 1
  55.216774 172.0 1
  55.289688 172.0 1
