ACCESSION: CCMSLIB00000078625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H44O12
CH$EXACT_MASS: 584.283276848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 585
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  45.262943 156.0 7
  46.436192 168.0 8
  48.998913 140.0 7
  49.437965 100.0 5
  51.428421 232.0 11
  52.360073 188.0 9
  52.467758 164.0 8
  56.403393 120.0 6
  56.483086 252.0 12
  56.681423 200.0 10
  58.158176000000005 184.0 9
  58.94249 204.0 10
  59.064194 176.0 8
  60.515034 208.0 10
  61.949612 224.0 11
  65.208298 144.0 7
  65.912308 156.0 7
  69.326279 172.0 8
  74.032524 148.0 7
  76.31588699999999 220.0 10
  77.543556 108.0 5
  78.843094 208.0 10
  78.870285 136.0 6
  80.137062 140.0 7
  81.407265 480.0 23
  81.940445 140.0 7
  87.16263599999999 112.0 5
  87.48344399999999 44.0 2
  88.864594 176.0 8
  90.986801 176.0 8
  91.236961 176.0 8
  91.778038 148.0 7
  92.41622199999999 188.0 9
  92.64325 152.0 7
  96.522095 156.0 7
  97.300339 200.0 10
  98.040718 136.0 6
  100.820122 132.0 6
  102.013611 168.0 8
  103.46373 128.0 6
  103.518982 152.0 7
  103.889557 72.0 3
  104.38531499999999 144.0 7
  104.543228 236.0 11
  106.266762 52.0 2
  106.49143199999999 128.0 6
  107.791969 220.0 10
  107.836807 164.0 8
  107.96946 100.0 5
  108.020996 20992.0 999
  108.553146 180.0 9
  109.094597 244.0 12
  109.612259 22.197531 1
  110.655884 136.0 6
  110.753937 56.0 3
  111.312424 104.0 5
  113.87900599999999 104.0 5
  114.12572499999999 152.0 7
  114.126167 120.0 6
  114.740608 92.0 4
  114.835411 164.0 8
  114.928101 124.0 6
  116.19318399999999 152.0 7
  116.567253 132.0 6
  116.77991499999999 88.0 4
  117.26866899999999 104.0 5
  117.55983699999999 160.0 8
  118.21913099999999 80.0 4
  120.59382599999999 44.0 2
  120.633347 124.0 6
  121.755676 68.0 3
  122.62229199999999 136.0 6
  124.271439 164.0 8
  125.698189 26.029289 1
  126.83689899999999 148.0 7
  128.05545 348.0 17
  128.708008 128.0 6
  130.132965 160.0 8
  131.706467 148.0 7
  132.228607 136.0 6
  133.817001 184.0 9
  135.17520100000002 108.0 5
  135.825714 148.0 7
  139.377686 44.0 2
  144.91708400000002 128.0 6
  146.236694 212.0 10
  146.376144 84.0 4
  146.780258 248.0 12
  149.82376100000002 96.0 5
  151.132812 200.0 10
  153.254532 148.0 7
  153.641235 92.0 4
  154.776962 220.0 10
  155.524918 172.0 8
  155.546265 164.0 8
  155.895248 144.0 7
  156.85289 136.0 6
  156.98718300000002 104.0 5
  159.415268 156.0 7
  159.65463300000002 132.0 6
  160.047333 276.0 13
  161.055847 456.0 22
  164.743484 152.0 7
  165.38472000000002 96.0 5
  166.859665 188.0 9
  167.853134 212.0 10
  168.510712 164.0 8
  170.331009 12.34722 1
  170.52169800000001 172.0 8
  171.56822200000002 308.0 15
  172.337265 144.0 7
  173.325745 168.0 8
  174.056091 124.0 6
  175.079056 188.0 9
  175.21812400000002 112.0 5
  176.424225 184.0 9
  178.387299 148.0 7
  178.44574 112.0 5
  178.90501400000002 132.0 6
  178.949905 76.0 4
  180.405914 68.0 3
  181.388397 220.0 10
  182.11116 156.0 7
  183.60252400000002 96.0 5
  185.70408600000002 64.034477 3
  186.66407800000002 144.0 7
  187.03950500000002 376.0 18
  189.227066 116.0 6
  190.062439 4140.0 197
  192.473633 168.0 8
  196.436279 252.0 12
  196.54014600000002 92.0 4
  196.68742400000002 76.0 4
  196.911438 92.0 4
  199.037201 224.0 11
  199.671188 104.0 5
  201.123871 36.755119 2
  201.558502 196.0 9
  208.091843 116.0 6
  210.52177400000002 64.0 3
  210.63034100000002 29.52264 1
  213.019302 96.0 5
  214.78526300000001 120.0 6
  217.652634 128.0 6
  219.339981 112.0 5
  220.750076 176.0 8
  223.41651900000002 88.0 4
  223.729645 176.0 8
  225.406616 88.0 4
  226.517029 76.0 4
