ACCESSION: CCMSLIB00000005639
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1236
PK$PEAK: m/z int. rel.int.
  44.943497 192.0 2
  45.099758 196.0 2
  45.186142000000004 212.0 2
  45.419857 156.0 1
  45.895393 196.0 2
  46.083656000000005 216.0 2
  46.115841 56.0 0
  46.134731 112.0 1
  46.147911 212.0 2
  46.318222 136.0 1
  46.319206 184.0 2
  46.345856000000005 144.0 1
  46.415276 64.0 1
  46.494106 148.0 1
  46.496899 188.0 2
  46.572598 196.0 2
  46.721985000000004 116.0 1
  46.857273 144.0 1
  46.889160000000004 220.0 2
  46.924675 148.0 1
  46.933781 208.0 2
  47.429565000000004 124.0 1
  47.586025 160.0 1
  47.701084 64.0 1
  47.865692 184.0 2
  47.934113 56.0 0
  48.230522 192.0 2
  48.279934000000004 192.0 2
  48.344337 156.0 1
  48.521095 176.0 2
  48.960182 132.0 1
  49.002037 140.0 1
  49.019634 128.0 1
  49.254528 180.0 2
  49.291374000000005 152.0 1
  49.440231000000004 160.0 1
  49.767906 100.0 1
  49.869595000000004 112.0 1
  50.044468 204.0 2
  50.250515 116.0 1
  50.265724 148.0 1
  50.307999 164.0 1
  50.420425 184.0 2
  50.495674 216.0 2
  50.56834 208.0 2
  50.668152 172.0 1
  50.88295 268.0 2
  51.045227000000004 136.0 1
  51.139351000000005 164.0 1
  51.35915 168.0 1
  51.536434 168.0 1
  51.624615 188.0 2
  51.704437 100.0 1
  51.793064 208.0 2
  51.802925 164.0 1
  51.856655 184.0 2
  51.874126000000004 60.0 1
  51.932117 256.0 2
  52.299644 160.0 1
  52.315018 280.0 2
  53.293724000000005 144.0 1
  53.488129 156.0 1
  53.54525 136.0 1
  53.761646 296.0 3
  53.908226 148.0 1
  54.090904 108.0 1
  54.126896 192.0 2
  54.164871 128.0 1
  54.309673000000004 120.0 1
  54.648071 164.0 1
  54.848873000000005 212.0 2
  55.055538 72.0 1
  55.197777 332.0 3
  55.276268 280.0 2
  55.278091 148.0 1
  55.358395 52.0 0
  55.496326 176.0 2
  55.643856 280.0 2
  56.420898 284.0 2
  56.426113 56.0 0
  56.589432 152.0 1
  56.738216 136.0 1
  56.762173000000004 148.0 1
  56.762386 104.0 1
  56.938194 160.0 1
  56.980061 68.0 1
  57.226719 192.0 2
  57.239845 160.0 1
  57.394512 124.0 1
  57.424507 196.0 2
  57.448105 156.0 1
  57.81226 216.0 2
  57.849697 168.0 1
  58.101582 152.0 1
  58.172272 140.0 1
  58.330254000000004 156.0 1
  58.467197 96.0 1
  58.900452 40.0 0
  59.211628000000005 40.0 0
  59.439301 228.0 2
  59.780518 220.0 2
  59.903416 140.0 1
  60.287445 180.0 2
  60.36237 132.0 1
  60.568676 132.0 1
  60.821381 176.0 2
  60.911659 128.0 1
  61.089413 164.0 1
  61.285465 212.0 2
  61.330055 192.0 2
  61.443851 124.0 1
  61.450169 204.0 2
  61.582718 120.0 1
  61.765285 156.0 1
  61.83791 92.0 1
  61.851795 148.0 1
  61.852596 176.0 2
  62.429039 156.0 1
  62.779392 176.0 2
  62.873615 188.0 2
  62.902615000000004 132.0 1
  62.978046 188.0 2
  63.078945000000004 160.0 1
  63.212875000000004 108.0 1
  63.319527 164.0 1
  63.543877 168.0 1
  63.693825000000004 332.0 3
  63.930767 156.0 1
  64.032761 52.0 0
  64.159348 132.0 1
  64.330299 132.0 1
  64.478508 152.0 1
  64.499802 208.0 2
  64.85292799999999 176.0 2
  65.013504 164.0 1
  65.110962 128.0 1
  65.13132499999999 172.0 1
  65.255066 232.0 2
  65.674545 140.0 1
  65.979309 120.0 1
  66.02160599999999 136.0 1
  66.181404 160.0 1
  66.75086999999999 160.0 1
  66.75501999999999 124.0 1
  66.80734299999999 152.0 1
  67.11013799999999 100.0 1
  67.352425 88.0 1
  67.482834 176.0 2
  67.76808199999999 180.0 2
  68.06536899999999 196.0 2
  68.307198 164.0 1
  68.92289 112.0 1
