ACCESSION: CCMSLIB00000079861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N2O5
CH$EXACT_MASS: 412.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5348
PK$PEAK: m/z int. rel.int.
  44.890995000000004 224.0 1
  44.986149000000005 200.0 1
  45.067493 44.0 0
  45.087994 132.0 1
  45.11795 152.0 1
  45.123165 128.0 1
  45.168499000000004 196.0 1
  45.276356 52.0 0
  45.364845 152.0 1
  45.368164 92.0 0
  45.427372 188.0 1
  45.491646 176.0 1
  45.507011 56.0 0
  45.508934 148.0 1
  45.536232 164.0 1
  45.59539 60.0 0
  45.599888 164.0 1
  45.604156 136.0 1
  45.674786000000005 152.0 1
  45.689735 148.0 1
  45.690014000000005 140.0 1
  45.791805000000004 160.0 1
  45.894043 132.0 1
  45.946537 196.0 1
  46.02879 196.0 1
  46.057663 152.0 1
  46.091888000000004 176.0 1
  46.11972 176.0 1
  46.223618 132.0 1
  46.245426 96.0 0
  46.293598 228.0 1
  46.295837 148.0 1
  46.298149 176.0 1
  46.343441 232.0 1
  46.377171000000004 168.0 1
  46.467873000000004 32.0 0
  46.487507 160.0 1
  46.528717 152.0 1
  46.533516 100.0 0
  46.586372000000004 180.0 1
  46.606403 92.0 0
  46.676723 56.0 0
  46.685463 180.0 1
  46.817745 260.0 1
  46.866356 212.0 1
  46.895344 108.0 0
  46.913769 324.0 1
  46.937813 124.0 1
  46.972313 216.0 1
  47.053047 200.0 1
  47.134529 132.0 1
  47.14933 200.0 1
  47.180222 196.0 1
  47.206272 144.0 1
  47.332439 408.0 2
  47.341541 208.0 1
  47.365963 152.0 1
  47.455936 152.0 1
  47.488953 172.0 1
  47.516045 148.0 1
  47.534649 164.0 1
  47.594204000000005 104.0 0
  47.602264 196.0 1
  47.634823000000004 196.0 1
  47.651558 180.0 1
  47.653351 80.0 0
  47.717731 344.0 2
  47.822605 108.0 0
  47.894928 208.0 1
  47.955181 136.0 1
  48.051632000000005 160.0 1
  48.05444 112.0 1
  48.082676 184.0 1
  48.087723000000004 108.0 0
  48.18401 160.0 1
  48.18692 184.0 1
  48.292889 144.0 1
  48.341873 112.0 1
  48.349438 216.0 1
  48.349911 316.0 1
  48.35722 324.0 1
  48.363125000000004 212.0 1
  48.392921 116.0 1
  48.480537 108.0 0
  48.523727 152.0 1
  48.549221 152.0 1
  48.623718000000004 104.0 0
  48.699959 176.0 1
  48.73222 392.0 2
  48.819324 192.0 1
  48.835056 156.0 1
  48.95203 208.0 1
  49.011990000000004 168.0 1
  49.040756 152.0 1
  49.070648 172.0 1
  49.1558 160.0 1
  49.170574 124.0 1
  49.242317 164.0 1
  49.318386000000004 116.0 1
  49.33157 116.0 1
  49.368488 148.0 1
  49.41481 160.0 1
  49.443321000000005 184.0 1
  49.483398 196.0 1
  49.496525 140.0 1
  49.587704 152.0 1
  49.592175000000005 76.0 0
  49.604713000000004 208.0 1
  49.604816 176.0 1
  49.614052 120.0 1
  49.866108000000004 228.0 1
  49.888336 180.0 1
  49.924438 112.0 1
  50.025841 180.0 1
  50.086807 176.0 1
  50.115547 144.0 1
  50.126678 140.0 1
  50.147713 152.0 1
  50.149666 148.0 1
  50.165817000000004 196.0 1
  50.177242 188.0 1
  50.234859 232.0 1
  50.282993000000005 172.0 1
  50.351913 144.0 1
  50.364391000000005 196.0 1
  50.426773000000004 36.0 0
  50.456524 496.0 2
  50.655029 148.0 1
  50.707466000000004 56.0 0
  50.709648 140.0 1
  50.71143 108.0 0
  50.769417000000004 136.0 1
  50.782463 216.0 1
  50.821465 140.0 1
  50.843243 184.0 1
  50.863415 196.0 1
  50.864189 160.0 1
  51.029289 148.0 1
  51.058029000000005 156.0 1
  51.062332000000005 144.0 1
  51.088387000000004 160.0 1
  51.125523 148.0 1
  51.12878 116.0 1
  51.142521 84.0 0
  51.181004 156.0 1
  51.349697 176.0 1
  51.420300000000005 112.0 1
  51.423012 128.0 1
  51.431046 124.0 1
  51.435322 156.0 1
  51.470402 192.0 1
  51.516159 148.0 1
