ACCESSION: CCMSLIB00000005881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 968
PK$PEAK: m/z int. rel.int.
  45.225178 140.0 1
  45.388885 132.0 1
  45.833481 184.0 1
  45.879196 184.0 1
  45.978409 188.0 1
  46.172367 148.0 1
  46.511951 128.0 1
  46.567619 176.0 1
  46.668732 160.0 1
  46.888233 212.0 2
  47.045101 224.0 2
  47.306526 132.0 1
  47.365616 52.0 0
  47.64238 224.0 2
  47.683151 212.0 2
  47.800678000000005 168.0 1
  48.422947 160.0 1
  49.268761000000005 56.0 0
  49.271488000000005 80.0 1
  49.868454 144.0 1
  50.608818 112.0 1
  51.041927 168.0 1
  51.15197 132.0 1
  51.223366 172.0 1
  51.303749 96.0 1
  51.348434000000005 88.0 1
  51.828781 156.0 1
  52.91608 204.0 1
  53.764206 148.0 1
  53.836498 108.0 1
  53.895008000000004 176.0 1
  54.162971 184.0 1
  54.722382 180.0 1
  55.033535 160.0 1
  55.517685 104.0 1
  55.568546000000005 180.0 1
  55.635834 172.0 1
  55.706135 68.0 0
  56.011917000000004 116.0 1
  56.431385 220.0 2
  56.661774 168.0 1
  56.674522 168.0 1
  56.809765 180.0 1
  57.036373000000005 216.0 2
  57.270287 136.0 1
  57.279125 136.0 1
  57.498615 144.0 1
  57.517895 152.0 1
  57.898918 148.0 1
  58.238747000000004 128.0 1
  58.768727 148.0 1
  59.078651 156.0 1
  59.251167 56.0 0
  59.388168 108.0 1
  59.444786 140.0 1
  60.889366 100.0 1
  61.021824 136.0 1
  61.572926 160.0 1
  61.802074000000005 88.0 1
  62.018501 212.0 2
  62.69796 160.0 1
  62.764309000000004 132.0 1
  62.855381 196.0 1
  63.362576000000004 128.0 1
  63.527016 124.0 1
  63.916126 160.0 1
  64.351105 200.0 1
  64.605171 148.0 1
  66.084076 172.0 1
  66.445488 136.0 1
  66.606842 144.0 1
  67.430374 148.0 1
  67.442337 156.0 1
  67.49003599999999 136.0 1
  67.52825899999999 180.0 1
  69.329781 152.0 1
  69.47717999999999 164.0 1
  69.73915099999999 192.0 1
  69.90521199999999 140.0 1
  70.56584199999999 196.0 1
  70.581131 152.0 1
  70.602127 172.0 1
  70.9263 156.0 1
  71.285202 188.0 1
  71.361076 220.0 2
  71.827698 180.0 1
  73.811279 120.0 1
  73.971184 136.0 1
  74.008698 104.0 1
  74.036636 128.0 1
  74.082298 168.0 1
  74.119698 76.0 1
  74.37142899999999 176.0 1
  75.702728 216.0 2
  76.27004199999999 76.0 1
  76.412392 148.0 1
  77.26930999999999 260.0 2
  77.587502 188.0 1
  77.653931 164.0 1
  78.270004 140.0 1
  78.330643 176.0 1
  78.57283 204.0 1
  79.96013599999999 152.0 1
  80.118759 88.0 1
  80.190491 204.0 1
  80.20902299999999 156.0 1
  80.21412699999999 144.0 1
  80.48675499999999 180.0 1
  80.86233499999999 124.0 1
  81.039536 388.0 3
  81.090363 232.0 2
  81.169006 100.0 1
  81.21811699999999 176.0 1
  81.2453 132.0 1
  81.464867 200.0 1
  81.52922099999999 224.0 2
  82.093323 236.0 2
  82.161148 200.0 1
  82.83513599999999 56.0 0
  82.914131 136.0 1
  83.771271 160.0 1
  83.86269399999999 216.0 2
  84.011063 92.0 1
  84.86321299999999 148.0 1
  85.518486 88.0 1
  85.66014899999999 120.0 1
  85.73239099999999 128.0 1
  87.28128099999999 228.0 2
  88.300812 156.0 1
  88.92929099999999 156.0 1
  89.226456 176.0 1
  89.55081899999999 220.0 2
  90.802605 160.0 1
  92.05805199999999 164.0 1
  92.23546599999999 184.0 1
  92.330292 148.0 1
  92.555702 136.0 1
  92.607727 176.0 1
  92.81833599999999 132.0 1
  93.06970199999999 360.0 3
  93.134125 168.0 1
  93.151581 64.0 0
  94.225815 84.0 1
  94.23733499999999 152.0 1
  94.783356 216.0 2
  95.128632 196.0 1
  95.371994 176.0 1
  95.640968 216.0 2
  95.922005 172.0 1
