ACCESSION: CCMSLIB00000079554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O6
CH$EXACT_MASS: 450.17908655199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1874
PK$PEAK: m/z int. rel.int.
  45.340202000000005 216.0 12
  45.471268 192.0 10
  45.679901 148.0 8
  45.796978 208.0 11
  45.894604 176.0 9
  46.09536 52.0 3
  46.358665 172.0 9
  46.377689000000004 248.0 13
  46.660694 128.0 7
  46.777977 164.0 9
  46.802231 148.0 8
  46.813206 196.0 11
  46.876106 100.0 5
  46.881676 148.0 8
  46.888882 156.0 8
  46.961403000000004 200.0 11
  47.529900000000005 176.0 9
  47.613476 180.0 10
  47.618584 192.0 10
  47.762997 124.0 7
  47.831173 164.0 9
  48.222275 204.0 11
  48.256695 180.0 10
  48.337383 196.0 11
  48.342422 180.0 10
  48.353298 140.0 8
  48.380909 220.0 12
  48.429604000000005 172.0 9
  48.460918 284.0 15
  48.508187 116.0 6
  48.549080000000004 132.0 7
  48.550262000000004 164.0 9
  48.639526000000004 200.0 11
  48.89526 156.0 8
  48.910813000000005 192.0 10
  49.004143 144.0 8
  49.443375 148.0 8
  49.520912 168.0 9
  49.525154 176.0 9
  49.649807 348.0 19
  49.652527 168.0 9
  49.710495 44.0 2
  49.904224 144.0 8
  50.040028 100.0 5
  50.046268000000005 140.0 8
  50.155308 208.0 11
  50.17942 224.0 12
  50.381668000000005 140.0 8
  50.415184 164.0 9
  50.498104000000005 132.0 7
  50.743969 136.0 7
  51.092403000000004 164.0 9
  51.130135 116.0 6
  51.144981 156.0 8
  51.184376 208.0 11
  51.312748 220.0 12
  51.327068000000004 220.0 12
  51.554031 60.0 3
  51.554039 180.0 10
  51.814926 176.0 9
  51.834222000000004 148.0 8
  51.851723 92.0 5
  51.912006 124.0 7
  51.922249 164.0 9
  51.930786000000005 112.0 6
  52.039242 208.0 11
  52.045845 172.0 9
  52.101479000000005 208.0 11
  52.155514000000004 156.0 8
  52.240795 88.0 5
  52.473595 128.0 7
  52.581566 204.0 11
  52.663979000000005 156.0 8
  52.727585000000005 76.0 4
  52.803291 128.0 7
  53.072075 152.0 8
  53.087067000000005 144.0 8
  53.204514 176.0 9
  53.613289 128.0 7
  53.709988 220.0 12
  53.987518 88.0 5
  54.277855 164.0 9
  54.316212 156.0 8
  54.320797 128.0 7
  54.530308 84.0 5
  54.582836 168.0 9
  54.943348 140.0 8
  54.968807 204.0 11
  55.131275 184.0 10
  55.638020000000004 116.0 6
  55.808025 196.0 11
  56.208759 144.0 8
  56.524948 188.0 10
  56.833385 112.0 6
  57.058598 160.0 9
  57.090588000000004 124.0 7
  57.171928 168.0 9
  57.30595 120.0 6
  57.340633000000004 144.0 8
  57.442684 60.0 3
  57.459381 44.0 2
  58.201366 128.0 7
  58.355656 144.0 8
  58.390678 136.0 7
  58.462879 124.0 7
  58.561462 176.0 9
  58.645519 128.0 7
  58.789135 124.0 7
  58.916405000000005 124.0 7
  59.165283 240.0 13
  59.168446 408.0 22
  59.262268 176.0 9
  59.28788 216.0 12
  59.296589000000004 116.0 6
  59.378227 224.0 12
  59.405586 228.0 12
  59.48328 140.0 8
  59.496986 64.0 3
  59.546730000000004 156.0 8
  59.555328 164.0 9
  59.664444 168.0 9
  59.937275 132.0 7
  60.145515 164.0 9
  60.194809 244.0 13
  60.255230000000005 168.0 9
  60.806656000000004 108.0 6
  60.908951 180.0 10
  60.942505000000004 204.0 11
  61.129719 132.0 7
  61.482128 144.0 8
  61.631065 176.0 9
  62.07777 124.0 7
  62.571545 80.0 4
  62.658608 120.0 6
  62.768108 196.0 11
  62.778053 116.0 6
  62.797894 140.0 8
  62.832146 188.0 10
  62.863182 180.0 10
  62.872105000000005 164.0 9
  62.993408 72.0 4
  63.466824 176.0 9
  63.522301 220.0 12
  63.694302 116.0 6
  63.858582 160.0 9
  63.895832 148.0 8
  63.944527 196.0 11
  63.975128 208.0 11
  64.354797 220.0 12
  64.539284 136.0 7
  65.143135 176.0 9
  65.20273599999999 152.0 8
