ACCESSION: CCMSLIB00000078532
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H28N4O4
CH$EXACT_MASS: 328.211055376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  45.835957 224.0 8
  51.700043 32.0 1
  52.781509 164.0 6
  54.824379 144.0 5
  55.87051 260.0 9
  58.709061 152.0 5
  65.40837099999999 144.0 5
  65.83097799999999 200.0 7
  71.589073 232.0 8
  71.74925999999999 144.0 5
  74.161171 152.0 5
  80.50161 172.0 6
  81.39660599999999 248.0 8
  86.75583599999999 108.0 4
  90.049309 72.0 2
  90.751678 208.0 7
  92.66542799999999 140.0 5
  93.749855 184.0 6
  94.94768499999999 220.0 7
  95.64323399999999 160.0 5
  95.940247 160.0 5
  97.312057 196.0 7
  100.02836599999999 188.0 6
  105.053055 164.0 6
  105.524757 204.0 7
  106.45915199999999 84.0 3
  108.587547 3.223214 0
  109.10286699999999 304.0 10
  110.902946 180.0 6
  113.631165 160.0 5
  114.390823 160.0 5
  116.439522 64.0 2
  116.931114 2.625 0
  122.971497 52.0 2
  123.349289 32.0 1
  124.01917999999999 144.0 5
  127.043961 1084.0 36
  127.392944 88.0 3
  127.638275 152.0 5
  130.054779 496.0 17
  133.16539 128.0 4
  133.172256 72.0 2
  133.726807 204.0 7
  134.69902000000002 192.0 6
  136.024979 184.0 6
  136.973938 140.0 5
  141.10578900000002 140.0 5
  141.711868 192.0 6
  143.07096900000002 1512.0 51
  144.507904 44.0 1
  145.42446900000002 44.0 1
  145.81839000000002 108.0 4
  146.251205 32.0 1
  148.706024 112.0 4
  148.729568 176.0 6
  150.31456 136.0 5
  154.417007 4.27855 0
  155.805313 168.0 6
  159.291901 224.0 8
  161.074722 320.0 11
  164.104218 1032.0 35
  165.11171000000002 196.0 7
  165.72778300000002 160.0 5
  173.07135 11488.0 386
  178.163406 128.0 4
  187.604568 172.0 6
  190.211151 164.0 6
  193.51538100000002 236.0 8
  197.662643 160.0 5
  199.55448900000002 100.0 3
  201.05728100000002 148.0 5
  206.502213 48.0 2
  207.374725 88.0 3
  212.729431 156.0 5
  213.424088 7.464527 0
  223.85368300000002 168.0 6
  226.74594100000002 112.0 4
  235.804718 72.0 2
  236.89286800000002 5.852083 0
  237.481567 184.0 6
  240.736298 96.0 3
  241.086777 192.0 6
  242.413742 128.0 4
  243.04208400000002 916.0 31
  246.694489 140.0 5
  252.579544 196.0 7
  254.129105 29748.0 999
  261.04245 744.0 25
  263.21160899999995 164.0 6
  264.887878 100.0 3
  277.139435 108.0 4
  279.73785399999997 68.0 2
  281.738434 52.0 2
  285.678833 312.0 10
  288.76525899999996 88.0 3
  298.92587299999997 68.0 2
  299.496857 72.0 2
  302.489777 40.0 1
  308.37960799999996 5.761364 0
  312.725189 140.0 5
  312.922729 592.0 20
  320.309784 4.166667 0
  329.219116 28244.0 948
//
