ACCESSION: CCMSLIB00000079624
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H19NO6
CH$EXACT_MASS: 417.121237328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 418
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1046
PK$PEAK: m/z int. rel.int.
  45.055573 276.0 14
  45.173382000000004 152.0 7
  45.573395000000005 248.0 12
  46.066723 188.0 9
  46.673672 164.0 8
  46.879189000000004 124.0 6
  46.923492 140.0 7
  47.459377 184.0 9
  47.809708 168.0 8
  47.997536000000004 168.0 8
  48.093178 104.0 5
  48.160446 112.0 6
  48.243183 132.0 7
  48.340855000000005 196.0 10
  48.374634 124.0 6
  48.612492 144.0 7
  48.614433 168.0 8
  48.82159 156.0 8
  49.118446 140.0 7
  49.119385 176.0 9
  49.5616 160.0 8
  49.621613 228.0 11
  49.635715000000005 132.0 7
  49.744503 200.0 10
  50.235519000000004 168.0 8
  50.340622 204.0 10
  50.356956000000004 92.0 5
  50.727238 136.0 7
  51.190491 192.0 9
  51.692383 240.0 12
  52.281891 180.0 9
  52.447784 172.0 8
  52.764538 172.0 8
  53.110699000000004 184.0 9
  53.410114 168.0 8
  53.536896 68.0 3
  53.561073 132.0 7
  53.720337 320.0 16
  53.75235 144.0 7
  53.803768 300.0 15
  53.893532 196.0 10
  54.175713 184.0 9
  54.512775000000005 148.0 7
  54.668777 156.0 8
  55.088753000000004 128.0 6
  55.25692 156.0 8
  55.415737 200.0 10
  55.488026000000005 224.0 11
  56.020184 52.0 3
  56.1077 164.0 8
  56.201923 164.0 8
  56.369915 212.0 10
  56.668369 140.0 7
  56.722286000000004 132.0 7
  57.013718000000004 180.0 9
  57.51162 136.0 7
  57.658318 172.0 8
  57.794621 212.0 10
  57.884277000000004 124.0 6
  58.12505 132.0 7
  58.153763000000005 172.0 8
  58.344097000000005 152.0 7
  58.90815 144.0 7
  58.924999 252.0 12
  59.111748 176.0 9
  59.116169 148.0 7
  59.27227 164.0 8
  59.512707 200.0 10
  59.937008 176.0 9
  60.224174000000005 156.0 8
  60.885536 244.0 12
  61.007435 180.0 9
  61.020721 140.0 7
  61.555279 156.0 8
  61.569767 56.0 3
  61.998665 172.0 8
  62.08157 120.0 6
  62.179626 220.0 11
  62.313576000000005 124.0 6
  62.524879 208.0 10
  62.940266 148.0 7
  63.259109 196.0 10
  63.261654 208.0 10
  63.70816 180.0 9
  63.980328 264.0 13
  64.059547 196.0 10
  64.42332499999999 164.0 8
  64.504822 164.0 8
  64.60733 216.0 11
  64.624908 96.0 5
  64.83532699999999 224.0 11
  64.96906299999999 160.0 8
  65.48516099999999 160.0 8
  65.615883 132.0 7
  66.56086699999999 180.0 9
  66.706459 160.0 8
  67.15740199999999 120.0 6
  67.15965999999999 180.0 9
  67.270844 208.0 10
  67.296745 164.0 8
  67.61968999999999 180.0 9
  67.69258099999999 172.0 8
  67.81500199999999 168.0 8
  67.874359 240.0 12
  68.215851 112.0 6
  68.57498199999999 88.0 4
  68.782173 240.0 12
  68.898575 208.0 10
  69.337814 140.0 7
  70.57856799999999 104.0 5
  71.081238 160.0 8
  71.275047 152.0 7
  72.72464 160.0 8
  72.734482 172.0 8
  72.77997599999999 160.0 8
  72.903336 160.0 8
  73.239319 64.0 3
  74.35266899999999 76.0 4
  74.41924999999999 144.0 7
  74.80281099999999 84.0 4
  75.22790499999999 220.0 11
  75.88229399999999 124.0 6
  76.448189 144.0 7
  76.52741999999999 88.0 4
  77.15291599999999 120.0 6
  78.06584199999999 192.0 9
  78.44674699999999 72.0 4
  79.07987999999999 128.0 6
  79.19689899999999 220.0 11
  79.209488 172.0 8
  79.222054 92.0 5
  79.31204199999999 172.0 8
  79.540306 228.0 11
  79.547508 148.0 7
  79.793365 220.0 11
  79.950211 216.0 11
  80.29414399999999 184.0 9
  80.99033399999999 176.0 9
  82.11898799999999 144.0 7
  82.49649 184.0 9
  82.66489399999999 204.0 10
  82.69490099999999 148.0 7
  82.845558 108.0 5
  82.98848699999999 132.0 7
  83.41970099999999 176.0 9
  83.48584699999999 148.0 7
  83.78808599999999 188.0 9
