ACCESSION: CCMSLIB00000005600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37FO7
CH$EXACT_MASS: 504.252331744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  50.334808 160.0 158
  50.396587000000004 92.0 91
  52.027317000000004 108.0 107
  55.549236 188.0 186
  59.323986000000005 176.0 174
  59.471451 176.0 174
  60.450272 64.0 63
  62.859058000000005 192.0 190
  63.031109 192.0 190
  64.271164 168.0 166
  66.23162099999999 156.0 154
  68.993561 204.0 201
  71.25045 216.0 213
  71.46457699999999 172.0 170
  76.152046 164.0 162
  77.377518 176.0 174
  83.92077599999999 152.0 150
  84.776016 216.0 213
  85.470413 316.0 312
  85.68186999999999 148.0 146
  87.22042099999999 164.0 162
  91.118454 104.0 103
  91.848373 152.0 150
  93.735008 124.0 122
  93.95548199999999 168.0 166
  96.81487999999999 224.0 221
  97.65731 132.0 130
  98.622917 128.0 126
  98.97209199999999 160.0 158
  99.76001 176.0 174
  100.67630799999999 152.0 150
  102.175018 164.0 162
  102.82337199999999 176.0 174
  103.057175 480.0 474
  103.39665199999999 200.0 197
  104.593452 148.0 146
  107.32251699999999 124.0 122
  107.66940299999999 40.0 39
  107.998436 136.0 134
  108.205261 284.0 280
  108.452423 192.0 190
  110.522278 180.0 178
  111.07682799999999 156.0 154
  113.226585 240.0 237
  113.749825 216.0 213
  115.29116099999999 168.0 166
  116.109375 196.0 193
  116.299881 168.0 166
  117.212402 56.0 55
  119.439781 132.0 130
  120.68871299999999 196.0 193
  121.12840299999999 104.0 103
  122.120041 200.0 197
  123.265053 204.0 201
  124.61543999999999 104.0 103
  124.676178 60.0 59
  125.36923999999999 192.0 190
  128.998581 160.0 158
  129.942856 136.0 134
  132.83325200000002 56.0 55
  134.49902300000002 196.0 193
  134.681305 152.0 150
  134.93618800000002 180.0 178
  135.006729 360.0 355
  135.232559 64.0 63
  137.212616 64.0 63
  137.55545 136.0 134
  138.949249 84.0 83
  139.079865 160.0 158
  140.59732100000002 28.0 28
  141.805939 104.0 103
  142.385468 172.0 170
  143.116852 156.0 154
  144.500137 120.0 118
  145.51738 156.0 154
  145.971863 112.0 111
  146.589798 164.0 162
  146.598801 360.0 355
  147.626358 180.0 178
  147.719101 132.0 130
  148.111526 128.0 126
  150.97653200000002 44.0 43
  151.367966 172.0 170
  156.060089 728.0 719
  158.695953 152.0 150
  160.135559 164.0 162
  161.41575600000002 88.0 87
  161.60626200000002 172.0 170
  164.80624400000002 176.0 174
  165.01812700000002 204.0 201
  165.48332200000002 204.0 201
  167.66166700000002 44.0 43
  169.50112900000002 164.0 162
  170.372147 36.0 36
  171.12492400000002 120.0 118
  172.127838 224.0 221
  174.02044700000002 196.0 193
  175.73808300000002 152.0 150
  177.559433 152.0 150
  183.516144 112.0 111
  185.11840800000002 1012.0 999
  185.905685 256.0 253
  185.960114 164.0 162
  188.226761 68.0 67
  189.164429 136.0 134
  190.716461 132.0 130
  191.279877 100.0 99
  191.342041 176.0 174
  192.582321 180.0 178
  193.99438500000002 72.0 71
  195.437851 200.0 197
  198.335602 140.0 138
  200.08367900000002 140.0 138
  204.736481 60.0 59
  209.934738 48.0 47
  210.797348 164.0 162
  211.07127400000002 496.0 490
  211.12471000000002 84.0 83
  212.149628 208.0 205
  216.205612 136.0 134
  218.211411 156.0 154
  220.638168 176.0 174
  220.656967 100.0 99
  221.313431 128.0 126
  228.944672 188.0 186
  230.835144 64.0 63
  230.86985800000002 124.0 122
  230.951187 356.0 351
  234.565872 84.0 83
  235.63652000000002 64.0 63
  241.495102 76.0 75
  242.65231300000002 104.0 103
  243.429764 124.0 122
  245.488525 164.0 162
  247.693634 60.0 59
  249.378036 104.0 103
  251.184479 192.0 190
  256.50811799999997 88.0 87
  261.74636799999996 116.0 115
  271.97402999999997 176.0 174
  275.866577 136.0 134
  282.13027999999997 953.979797 942
  283.722778 160.0 158
  286.490326 48.0 47
  287.96700999999996 120.0 118
  291.38467399999996 140.0 138
  294.856323 108.0 107
  298.946686 196.0 193
  304.385498 88.0 87
  312.748962 140.0 138
  315.928223 9.395202 9
  319.38561999999996 124.0 122
  330.813049 132.0 130
  343.51284799999996 68.0 67
  358.28741499999995 72.0 71
  361.839502 200.0 197
  371.148041 100.0 99
  376.156372 216.905502 214
  379.148797 144.0 142
  384.84317 164.0 162
  394.237579 144.0 142
  446.470032 136.0 134
  453.94809 96.0 95
  505.26 1.0 1
//
