ACCESSION: CCMSLIB00000084834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37FN2O
CH$EXACT_MASS: 436.288992024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5727
PK$PEAK: m/z int. rel.int.
  21.129143000000003 35.205002 0
  25.486768 148.0 1
  34.419027 148.0 1
  35.735368 184.0 1
  43.884507 180.0 1
  45.016701000000005 96.0 1
  45.057781 160.0 1
  45.096588000000004 180.0 1
  45.112827 40.0 0
  45.280075000000004 148.0 1
  45.288475 148.0 1
  45.374783 244.0 2
  45.39114 232.0 2
  45.441833 140.0 1
  45.634556 332.0 2
  45.663933 168.0 1
  45.744587 152.0 1
  45.954422 216.0 1
  46.108463 104.0 1
  46.170055000000005 168.0 1
  46.179974 144.0 1
  46.201626000000005 196.0 1
  46.203247000000005 48.0 0
  46.299191 296.0 2
  46.322838000000004 160.0 1
  46.32513 164.0 1
  46.361607 156.0 1
  46.421917 148.0 1
  46.423283000000005 112.0 1
  46.44709 196.0 1
  46.497131 124.0 1
  46.515381000000005 156.0 1
  46.675571000000005 128.0 1
  46.687859 160.0 1
  46.7034 212.0 1
  46.774719000000005 132.0 1
  46.819313 180.0 1
  46.9193 80.0 1
  46.990257 168.0 1
  47.013962 212.0 1
  47.053276000000004 180.0 1
  47.081032 216.0 1
  47.108295 196.0 1
  47.235489 192.0 1
  47.372875 168.0 1
  47.543682000000004 172.0 1
  47.546574 144.0 1
  47.558002 208.0 1
  47.581329000000004 176.0 1
  47.622868000000004 188.0 1
  47.66346 144.0 1
  47.681358 132.0 1
  47.716064 120.0 1
  47.716972 204.0 1
  47.765366 172.0 1
  47.838444 176.0 1
  47.870171 192.0 1
  47.914291 144.0 1
  47.999874 172.0 1
  48.008327 188.0 1
  48.07811 212.0 1
  48.16341 152.0 1
  48.184525 124.0 1
  48.229259 148.0 1
  48.254688 148.0 1
  48.445782 136.0 1
  48.460907 184.0 1
  48.548576000000004 180.0 1
  48.626038 196.0 1
  48.65995 216.0 1
  48.670063 56.0 0
  48.679585 148.0 1
  48.707119 224.0 2
  48.738068 132.0 1
  48.754494 112.0 1
  48.76757 140.0 1
  48.779381 120.0 1
  48.83054 140.0 1
  48.977261 156.0 1
  49.023952 140.0 1
  49.080986 156.0 1
  49.124756000000005 144.0 1
  49.139179 116.0 1
  49.145153 184.0 1
  49.336124 192.0 1
  49.364029 160.0 1
  49.39246 96.0 1
  49.455589 56.0 0
  49.469139 188.0 1
  49.486282 172.0 1
  49.495476000000004 64.0 0
  49.622105000000005 88.0 1
  49.635338000000004 132.0 1
  49.649506 184.0 1
  49.656361000000004 76.0 1
  49.687122 124.0 1
  49.688843 240.0 2
  49.697876 244.0 2
  49.763691 248.0 2
  49.947655000000005 152.0 1
  50.022945 188.0 1
  50.118042 156.0 1
  50.134136 160.0 1
  50.170681 176.0 1
  50.17622 172.0 1
  50.187187 200.0 1
  50.251579 180.0 1
  50.265518 180.0 1
  50.267494 168.0 1
  50.283371 168.0 1
  50.333981 152.0 1
  50.36417 176.0 1
  50.370743000000004 144.0 1
  50.383137000000005 80.0 1
  50.387497 76.0 1
  50.441017 152.0 1
  50.491962 164.0 1
  50.524361 128.0 1
  50.549534 140.0 1
  50.581738 140.0 1
  50.640064 60.0 0
  50.717728 132.0 1
  50.729168 268.0 2
  50.84626 104.0 1
  50.853539000000005 120.0 1
  50.923431 320.0 2
  51.075283 164.0 1
  51.108437 36.0 0
  51.13385 160.0 1
  51.221329000000004 124.0 1
  51.292156 160.0 1
  51.381927000000005 204.0 1
  51.40601 136.0 1
  51.44323 168.0 1
  51.465034 132.0 1
  51.482628 184.0 1
  51.734501 212.0 1
  51.741795 204.0 1
  51.751335000000005 180.0 1
  51.760876 164.0 1
  51.813698 152.0 1
  51.858334 312.0 2
  51.863914 136.0 1
  51.886242 132.0 1
  51.920841 156.0 1
  51.921902 136.0 1
  51.961323 128.0 1
  52.015705000000004 248.0 2
  52.017738 140.0 1
  52.072937 148.0 1
  52.109211 144.0 1
  52.114738 260.0 2
