ACCESSION: CCMSLIB00000085016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37ClO7
CH$EXACT_MASS: 520.2227812040001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2491
PK$PEAK: m/z int. rel.int.
  44.983452 196.0 1
  44.999474 164.0 1
  45.045235 124.0 0
  45.094093 108.0 0
  45.343571000000004 164.0 1
  45.419582 196.0 1
  45.444923 120.0 0
  45.501678 168.0 1
  45.508320000000005 160.0 1
  45.577187 48.0 0
  45.754951 176.0 1
  45.799046000000004 164.0 1
  46.040462 144.0 1
  46.130505 172.0 1
  46.610657 148.0 1
  46.646442 160.0 1
  46.821262000000004 160.0 1
  47.182152 168.0 1
  47.236286 80.0 0
  47.505535 168.0 1
  47.566132 156.0 1
  47.656967 216.0 1
  48.036045 116.0 0
  48.136497 240.0 1
  48.281815 44.0 0
  48.291447 176.0 1
  48.398155 128.0 0
  48.413940000000004 160.0 1
  48.46138 280.0 1
  48.487999 204.0 1
  48.755497 100.0 0
  48.850822 48.0 0
  48.949116000000004 68.0 0
  49.14801 452.0 2
  49.176758 68.0 0
  49.251465 176.0 1
  49.554432 120.0 0
  49.687233 44.0 0
  49.735085 192.0 1
  49.910336 152.0 1
  49.978771 152.0 1
  50.067276 152.0 1
  50.290337 176.0 1
  50.360294 68.0 0
  50.45359 220.0 1
  50.563728000000005 76.0 0
  50.596523000000005 160.0 1
  50.916161 156.0 1
  50.994637000000004 116.0 0
  51.014404 200.0 1
  51.202026000000004 180.0 1
  51.294945 128.0 0
  51.324928 152.0 1
  51.45491 44.0 0
  51.493282 80.0 0
  51.590931000000005 180.0 1
  51.622425 200.0 1
  51.897869 168.0 1
  51.936127 144.0 1
  52.107578000000004 164.0 1
  52.114395 164.0 1
  52.133419 304.0 1
  52.355103 176.0 1
  52.456112000000005 336.0 1
  52.540524000000005 104.0 0
  52.587818 144.0 1
  52.59568 136.0 1
  52.681469 204.0 1
  52.800831 172.0 1
  52.808941000000004 108.0 0
  52.842121 148.0 1
  52.863697 176.0 1
  52.947273 140.0 1
  53.087067000000005 144.0 1
  53.171253 48.0 0
  53.203426 208.0 1
  53.346455 164.0 1
  53.399231 176.0 1
  53.415684 260.0 1
  53.69355 128.0 0
  53.745029 100.0 0
  53.918545 116.0 0
  53.936539 96.0 0
  54.049099 208.0 1
  54.081158 136.0 1
  54.455563000000005 136.0 1
  54.54987 188.0 1
  54.88369 152.0 1
  55.076488000000005 268.0 1
  55.128735 164.0 1
  55.308182 208.0 1
  55.475082 156.0 1
  55.733562 116.0 0
  56.003094000000004 244.0 1
  56.144165 184.0 1
  56.166092 124.0 0
  56.17728 156.0 1
  56.189098 108.0 0
  56.434063 180.0 1
  56.669609 168.0 1
  56.835934 224.0 1
  57.081547 184.0 1
  57.140965 76.0 0
  57.158222 144.0 1
  57.184689 160.0 1
  57.293114 148.0 1
  57.435619 200.0 1
  57.487957 112.0 0
  57.692036 156.0 1
  57.696293000000004 220.0 1
  57.898472 164.0 1
  57.933292 188.0 1
  58.189663 168.0 1
  58.32156 196.0 1
  58.342495 160.0 1
  58.597393000000004 204.0 1
  58.677364000000004 156.0 1
  58.761402000000004 156.0 1
  58.879036 176.0 1
  58.939667 216.0 1
  58.959698 128.0 0
  59.083477 152.0 1
  59.209953 120.0 0
  59.364407 132.0 0
  59.395962000000004 172.0 1
  59.606033000000004 180.0 1
  59.675068 52.0 0
  59.692142000000004 360.0 1
  59.698162 144.0 1
  59.732719 264.0 1
  59.733334 164.0 1
  59.850914 104.0 0
  59.90353 176.0 1
  60.056179 64.0 0
  60.154652 168.0 1
  60.191608 160.0 1
  60.285637 156.0 1
  60.292484 100.0 0
  60.332073 180.0 1
  60.446518000000005 224.0 1
  60.68515 184.0 1
  61.072739 212.0 1
  61.412666 124.0 0
  61.434734 116.0 0
  61.764362 160.0 1
  61.975147 196.0 1
  62.166134 168.0 1
  62.214653 148.0 1
  62.347404000000004 104.0 0
  62.368496 140.0 1
  62.390781000000004 168.0 1
  62.426529 156.0 1
