ACCESSION: CCMSLIB00000078503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  45.116913000000004 136.0 8
  45.521523 124.0 7
  45.708614000000004 212.0 13
  46.328045 164.0 10
  46.783604000000004 172.0 10
  47.060589 256.0 15
  47.178448 136.0 8
  49.497616 192.0 11
  49.542492 116.0 7
  51.544048000000004 140.0 8
  51.594559000000004 164.0 10
  53.062012 232.0 14
  55.507408 192.0 11
  55.730167 140.0 8
  56.634190000000004 156.0 9
  56.695675 180.0 11
  57.60899 168.0 10
  57.893730000000005 104.0 6
  58.269516 160.0 10
  58.728790000000004 200.0 12
  59.519539 160.0 10
  60.076454 176.0 10
  63.324253 164.0 10
  63.510208 284.0 17
  64.44577 212.0 13
  64.744621 180.0 11
  65.57702599999999 108.0 6
  68.053215 176.0 10
  72.76892099999999 108.0 6
  72.932823 252.0 15
  75.662476 204.0 12
  76.754921 204.0 12
  78.650925 160.0 10
  83.18480699999999 204.0 12
  83.882324 164.0 10
  87.395744 140.0 8
  87.963341 152.0 9
  88.550148 148.0 9
  88.684654 168.0 10
  88.92701 200.0 12
  90.840881 164.0 10
  91.23724399999999 96.0 6
  92.506142 120.0 7
  92.769829 228.0 14
  93.034561 224.0 13
  96.42182199999999 192.0 11
  97.57914 144.0 9
  98.000053 172.0 10
  99.13324 76.0 5
  99.175484 204.0 12
  101.38266 164.0 10
  102.168289 180.0 11
  102.42951199999999 164.0 10
  107.516075 92.0 5
  107.84698499999999 148.0 9
  109.12977599999999 148.0 9
  109.623573 176.0 10
  109.85842099999999 60.0 4
  111.29730199999999 160.0 10
  111.914818 48.0 3
  116.43854499999999 56.0 3
  116.95243099999999 144.0 9
  117.15407599999999 156.0 9
  117.803398 176.0 10
  119.08152 184.0 11
  119.664642 164.0 10
  120.39377599999999 188.0 11
  120.718712 144.0 9
  124.24101999999999 144.0 9
  125.396553 152.0 9
  125.55993699999999 248.0 15
  126.58827199999999 192.0 11
  126.96120499999999 152.0 9
  126.993668 148.0 9
  127.736633 120.0 7
  129.37913500000002 264.0 16
  130.844376 120.0 7
  134.073318 2428.0 145
  135.962463 204.0 12
  136.087875 188.0 11
  137.602859 120.0 7
  137.734238 176.0 10
  138.03749100000002 108.0 6
  139.956467 216.0 13
  140.529236 1.753125 0
  140.638901 76.0 5
  140.671494 160.0 10
  140.896637 184.0 11
  142.15947 164.0 10
  142.373993 76.0 5
  144.28964200000001 160.0 10
  145.08969100000002 176.0 10
  146.456284 104.0 6
  146.49585000000002 116.0 7
  147.561203 144.0 9
  147.980118 284.0 17
  150.03822300000002 144.0 9
  151.103699 224.0 13
  151.739182 256.0 15
  151.98091100000002 216.0 13
  153.399704 92.0 5
  154.343521 140.0 8
  156.762238 28.0 2
  156.979813 232.0 14
  158.471359 92.0 5
  159.33178700000002 236.0 14
  159.750122 120.0 7
  160.252625 184.0 11
  160.38751200000002 124.0 7
  161.131592 188.0 11
  162.563614 200.0 12
  162.85565200000002 188.0 11
  164.740967 112.0 7
  166.089828 364.0 22
  166.30200200000002 260.0 15
  166.69722000000002 136.0 8
  167.826096 48.0 3
  168.051712 196.0 12
  168.545532 196.0 12
  170.12030000000001 132.0 8
  171.541626 108.0 6
  171.55629000000002 124.0 7
  172.30751 104.0 6
  174.761154 184.0 11
  175.501205 180.0 11
  175.503525 140.0 8
  175.530518 172.0 10
  176.973495 36.0 2
  177.058884 192.0 11
  177.411301 72.0 4
  179.954453 116.0 7
  182.37489300000001 76.0 5
  182.65551100000002 192.0 11
  182.694916 124.0 7
  182.874191 156.0 9
  183.33990500000002 68.0 4
  184.523438 52.0 3
  185.833008 76.0 5
  187.778458 55.700901 3
  188.380219 148.0 9
  190.010605 72.0 4
  191.625107 100.0 6
  192.636978 32.0 2
  195.306915 116.0 7
  195.349396 100.0 6
  197.058929 188.0 11
  199.16497800000002 380.0 23
  199.866791 68.0 4
  200.534897 168.0 10
  200.606308 192.0 11
  200.70408600000002 124.0 7
  202.104721 260.0 15
  202.846436 124.0 7
  205.964661 332.0 20
  207.490906 228.0 14
  209.954971 160.0 10
  210.58432000000002 236.0 14
  211.066605 1816.0 108
  212.201324 112.0 7
  214.50126600000002 72.0 4
  214.514398 152.0 9
  214.799133 92.0 5
  215.10582000000002 18.273199 1
  216.132507 76.0 5
  217.985626 164.0 10
  218.959503 172.0 10
  219.48382600000002 140.0 8
  222.04715000000002 208.0 12
  223.58552600000002 188.0 11
  225.49319500000001 72.0 4
  226.206543 168.0 10
  229.81495700000002 236.0 14
  231.870712 176.0 10
  235.29795800000002 152.0 9
  237.107574 212.0 13
  237.257477 56.0 3
  242.325287 108.0 6
  247.294846 56.0 3
  247.96176200000002 164.0 10
  249.57904100000002 296.0 18
  250.653931 140.0 8
  252.347702 208.0 12
  253.096481 16776.0 999
//
