ACCESSION: CCMSLIB00000079141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 379
PK$PEAK: m/z int. rel.int.
  45.195263000000004 232.0 1
  47.570644 132.0 1
  48.007713 172.0 1
  48.722717 148.0 1
  49.205517 224.0 1
  49.415546 168.0 1
  49.913380000000004 132.0 1
  51.719757 216.0 1
  52.224945 144.0 1
  53.216003 204.0 1
  53.303452 180.0 1
  53.432796 96.0 1
  53.486492 140.0 1
  54.009102 232.0 1
  55.048492 188.0 1
  55.222378 188.0 1
  56.582012 232.0 1
  59.909882 188.0 1
  61.480221 144.0 1
  66.79428899999999 168.0 1
  67.962379 168.0 1
  68.51451899999999 92.0 1
  69.188171 244.0 1
  69.32494399999999 140.0 1
  72.396248 124.0 1
  72.981659 108.0 1
  74.43492099999999 192.0 1
  76.41017199999999 180.0 1
  78.00254799999999 136.0 1
  78.687782 76.0 0
  79.026978 284.0 2
  79.140259 208.0 1
  79.176498 204.0 1
  79.30542799999999 128.0 1
  79.40993499999999 164.0 1
  79.61258699999999 168.0 1
  83.13211799999999 220.0 1
  85.99076799999999 148.0 1
  87.89911699999999 176.0 1
  88.73571 88.0 1
  89.451538 348.0 2
  89.65171799999999 164.0 1
  91.00949899999999 164.0 1
  91.395882 160.0 1
  92.140755 144.0 1
  93.398697 212.0 1
  93.762321 184.0 1
  93.969673 176.0 1
  95.09052299999999 124.0 1
  95.213882 200.0 1
  96.109596 184.0 1
  98.83869899999999 176.0 1
  99.60574299999999 156.0 1
  100.11123699999999 3308.0 20
  100.268166 164.0 1
  100.434479 400.0 2
  100.98389399999999 196.0 1
  101.25488999999999 140.0 1
  102.15821799999999 196.0 1
  102.60797099999999 32.422218 0
  102.94490099999999 136.0 1
  103.27465799999999 136.0 1
  103.290962 144.0 1
  103.51458 104.0 1
  103.760216 124.0 1
  104.05826599999999 360.0 2
  104.75846899999999 260.0 2
  104.806366 112.0 1
  105.06762699999999 356.0 2
  105.06773399999999 452.0 3
  105.498184 72.0 0
  105.81751299999999 160.0 1
  106.175507 148.0 1
  106.197182 144.0 1
  106.706482 176.0 1
  107.04936199999999 2912.0 18
  107.475769 128.0 1
  107.52387999999999 176.0 1
  108.675957 124.0 1
  108.79813399999999 112.0 1
  108.80955499999999 312.0 2
  110.32142599999999 84.0 1
  110.492813 128.0 1
  110.78752899999999 9.057971 0
  111.168037 208.0 1
  111.189438 212.0 1
  111.57146499999999 124.0 1
  112.16818199999999 92.0 1
  112.269707 64.0 0
  112.764809 304.0 2
  113.742256 88.0 1
  114.18004599999999 132.0 1
  114.39209699999999 164.0 1
  114.538383 208.0 1
  114.603836 192.0 1
  114.63312499999999 56.0 0
  114.73874699999999 104.0 1
  115.11084699999999 200.0 1
  115.95948 240.0 1
  115.970772 208.0 1
  116.240417 244.0 1
  116.646805 148.0 1
  117.41628299999999 200.0 1
  118.274254 208.0 1
  119.22580699999999 156.0 1
  119.256424 128.0 1
  119.415382 204.0 1
  119.434181 164.0 1
  119.441322 176.0 1
  119.695374 232.0 1
  120.21756699999999 188.0 1
  120.291832 160.0 1
  120.58013199999999 112.0 1
  121.015518 176.0 1
  121.226974 132.0 1
  121.40059699999999 164.0 1
  121.401962 176.0 1
  121.92581899999999 244.0 1
  122.048622 128.0 1
  122.18455499999999 176.0 1
  122.267845 112.0 1
  122.66922799999999 176.0 1
  122.953835 244.0 1
  123.279449 192.0 1
  123.350388 228.0 1
  124.26109299999999 224.0 1
  125.35279799999999 11.66786 0
  126.020241 152.0 1
  126.337471 224.0 1
  126.40510599999999 144.0 1
  127.537033 168.0 1
  127.64240299999999 44.0 0
  128.389557 64.0 0
  129.450851 168.0 1
  129.69310000000002 132.0 1
  130.032349 200.0 1
  130.271255 236.0 1
  130.391678 180.0 1
  130.45874 19.35648 0
  130.580185 124.0 1
  131.50415 164.0 1
  131.756821 88.0 1
  131.96786500000002 148.0 1
  132.05777 2388.0 15
  132.813217 64.0 0
