ACCESSION: CCMSLIB00000085785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H9Cl2NO
CH$EXACT_MASS: 217.006119268
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 218
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 517
PK$PEAK: m/z int. rel.int.
  44.955109 204.0 43
  45.065094 72.0 15
  45.121113 112.0 24
  45.351948 120.0 25
  45.688145 232.0 49
  46.106281 184.0 39
  46.219471 108.0 23
  46.4394 160.0 34
  47.197567 208.0 44
  47.436493 148.0 31
  48.021221000000004 132.0 28
  48.398155 128.0 27
  49.111626 100.0 21
  49.531567 196.0 42
  49.878006 96.0 20
  49.909725 140.0 30
  49.932495 196.0 42
  50.650593 156.0 33
  50.679886 88.0 19
  50.701408 176.0 37
  50.806999000000005 224.0 48
  51.879662 220.0 47
  52.133217 188.0 40
  52.555058 212.0 45
  52.627834 204.0 43
  53.129433 192.0 41
  53.225227000000004 176.0 37
  54.267723000000004 48.0 10
  54.516426 200.0 42
  55.250801 196.0 42
  55.502064000000004 160.0 34
  56.316681 160.0 34
  56.438229 100.0 21
  56.975243 136.0 29
  57.022892 36.0 8
  57.069084000000004 204.0 43
  57.148659 172.0 37
  57.499889 188.0 40
  57.519833 296.0 63
  57.601364000000004 172.0 37
  57.698559 172.0 37
  58.34922 172.0 37
  58.419815 180.0 38
  58.530396 104.0 22
  59.119923 164.0 35
  59.737305 116.0 25
  60.364933 144.0 31
  60.926678 100.0 21
  61.045296 140.0 30
  61.759109 156.0 33
  62.886623 96.0 20
  63.22773 172.0 37
  64.020782 160.0 34
  64.037254 84.0 18
  64.57157099999999 164.0 35
  65.311707 264.0 56
  66.049568 156.0 33
  66.053062 152.0 32
  66.627151 140.0 30
  66.747704 212.0 45
  66.95483399999999 156.0 33
  67.25270099999999 144.0 31
  67.425308 156.0 33
  67.529961 132.0 28
  67.742233 232.0 49
  67.887253 116.0 25
  68.042671 128.0 27
  68.253273 120.0 25
  68.49758899999999 120.0 25
  68.851852 152.0 32
  69.73558799999999 136.0 29
  70.11833999999999 180.0 38
  70.360046 120.0 25
  70.371231 152.0 32
  70.641083 152.0 32
  71.83414499999999 216.0 46
  72.964607 132.0 28
  73.997017 144.0 31
  74.16362799999999 96.0 20
  75.660263 128.0 27
  75.962852 156.0 33
  76.081398 192.0 41
  76.351891 156.0 33
  76.857193 128.0 27
  76.98168199999999 160.0 34
  77.568985 220.0 47
  77.849289 176.0 37
  78.01553299999999 76.0 16
  78.230492 108.0 23
  79.17745199999999 196.0 42
  79.697121 128.0 27
  80.127686 128.0 27
  80.27874 196.0 42
  80.599503 168.0 36
  80.994118 176.0 37
  81.24891699999999 156.0 33
  81.819206 168.0 36
  83.314369 188.0 40
  83.833839 124.0 26
  83.84391 232.0 49
  84.528725 172.0 37
  84.72425799999999 120.0 25
  85.24778699999999 192.0 41
  85.34271199999999 160.0 34
  85.657478 140.0 30
  85.850563 84.0 18
  85.91197199999999 224.0 48
  85.913277 168.0 36
  86.387276 128.0 27
  87.05362699999999 176.0 37
  87.06226299999999 96.0 20
  87.07331099999999 496.0 105
  87.177216 172.0 37
  87.427689 536.0 114
  87.903511 248.0 53
  88.14904 196.0 42
  88.655029 48.0 10
  88.682541 192.0 41
  88.99726899999999 212.0 45
  89.182983 152.0 32
  89.598473 152.0 32
  90.152672 252.0 54
  90.232925 148.0 31
  91.12939499999999 140.0 30
  91.475235 52.0 11
  92.248154 124.0 26
  93.28564499999999 112.0 24
  93.32386 336.0 71
  93.36941499999999 80.0 17
  93.570107 148.0 31
  93.73657999999999 168.0 36
  94.49491099999999 32.0 7
  94.52336899999999 152.0 32
  95.07275399999999 124.0 26
  95.35819199999999 128.0 27
  95.471718 72.0 15
  96.42862699999999 136.0 29
  98.069969 176.0 37
  98.43957499999999 140.0 30
  98.935913 180.0 38
  99.153145 68.0 14
  99.34281899999999 96.0 20
  100.059631 120.0 25
  100.071671 160.0 34
  100.25074 236.0 50
  100.348801 228.0 48
  100.532135 160.0 34
  100.55407 168.0 36
  100.58294699999999 116.0 25
  100.802025 104.0 22
