ACCESSION: CCMSLIB00000079844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1976
PK$PEAK: m/z int. rel.int.
  43.018131000000004 83.004311 0
  44.929829 196.0 1
  44.955379 48.0 0
  45.097599 220.0 1
  45.220066 88.0 0
  45.698029 220.0 1
  45.714676000000004 128.0 1
  45.803204 172.0 1
  45.864555 176.0 1
  46.635788 144.0 1
  46.649387000000004 240.0 1
  46.832443000000005 168.0 1
  47.189816 256.0 1
  47.535007 152.0 1
  47.564129 176.0 1
  47.572174000000004 200.0 1
  47.601513000000004 136.0 1
  47.787743 168.0 1
  47.941227000000005 164.0 1
  48.114712000000004 144.0 1
  48.121868 96.0 0
  48.150467 148.0 1
  48.23098 132.0 1
  48.666183000000004 300.0 1
  48.727856 168.0 1
  48.885792 168.0 1
  48.891789 164.0 1
  49.017708 184.0 1
  49.419476 144.0 1
  49.533276 220.0 1
  49.548832000000004 128.0 1
  49.588539000000004 220.0 1
  49.6297 120.0 1
  49.705372000000004 188.0 1
  49.969028 224.0 1
  50.001248000000004 208.0 1
  50.085232000000005 160.0 1
  50.154892000000004 56.0 0
  50.243351000000004 208.0 1
  50.249653 152.0 1
  50.255501 168.0 1
  50.385201 240.0 1
  50.553371 136.0 1
  50.662651000000004 168.0 1
  50.886513 212.0 1
  50.895485 164.0 1
  50.967953 172.0 1
  51.064579 88.0 0
  51.086113000000005 184.0 1
  51.303932 212.0 1
  51.31477 64.0 0
  51.369545 124.0 1
  51.489311 100.0 0
  51.620186000000004 148.0 1
  52.086952000000004 176.0 1
  52.377399000000004 104.0 0
  52.430408 96.0 0
  52.537418 148.0 1
  52.866863 200.0 1
  52.89209 132.0 1
  52.909248 120.0 1
  53.016998 180.0 1
  53.113819 156.0 1
  53.279457 164.0 1
  53.3573 232.0 1
  53.35743 80.0 0
  53.437054 172.0 1
  53.524284 108.0 1
  53.544319 200.0 1
  53.617973 212.0 1
  53.721855000000005 164.0 1
  53.739094 176.0 1
  54.296902 128.0 1
  54.360531 192.0 1
  54.377735 144.0 1
  54.472378 208.0 1
  54.568077 148.0 1
  54.729198000000004 260.0 1
  54.817234 432.0 2
  54.991531 168.0 1
  55.098415 228.0 1
  55.128559 180.0 1
  55.220276 220.0 1
  55.628521 280.0 1
  55.655766 176.0 1
  55.800594000000004 52.0 0
  55.912891 124.0 1
  56.006313 76.0 0
  56.093224 180.0 1
  56.130516 120.0 1
  56.20507 328.0 2
  56.250191 296.0 1
  56.379715000000004 136.0 1
  56.472088 124.0 1
  56.572250000000004 204.0 1
  56.708466 212.0 1
  56.829193000000004 116.0 1
  57.127743 152.0 1
  57.519382 112.0 1
  57.559155000000004 132.0 1
  57.572834 176.0 1
  57.616524 188.0 1
  57.727528 548.0 3
  57.740128 232.0 1
  57.776726000000004 108.0 1
  58.009956 224.0 1
  58.131775000000005 132.0 1
  58.137566 132.0 1
  58.167938 136.0 1
  58.259968 72.0 0
  58.305397 184.0 1
  58.421471000000004 164.0 1
  58.427677 168.0 1
  58.470310000000005 172.0 1
  58.537018 208.0 1
  58.842026000000004 164.0 1
  59.005245 152.0 1
  59.320499 164.0 1
  59.45224 168.0 1
  59.717823 148.0 1
  59.819382000000004 256.0 1
  59.846722 172.0 1
  59.862511000000005 224.0 1
  59.988407 176.0 1
  60.157757000000004 164.0 1
  60.203011000000004 84.0 0
  60.315716 184.0 1
  60.330162 200.0 1
  60.467514 204.0 1
  60.613113 168.0 1
  60.725731 304.0 1
  60.835373000000004 172.0 1
  60.977898 120.0 1
  60.981926 192.0 1
  60.993324 204.0 1
  61.167320000000004 156.0 1
  62.068836000000005 164.0 1
  62.100658 160.0 1
  62.182629 204.0 1
  62.243965 120.0 1
  62.349579 336.0 2
  62.378536000000004 148.0 1
  62.38903 148.0 1
  62.50124 56.0 0
  62.611191 196.0 1
  62.768982 156.0 1
  62.770454 164.0 1
  62.814289 144.0 1
  63.200691 180.0 1
