ACCESSION: CCMSLIB00000079551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 894
PK$PEAK: m/z int. rel.int.
  45.152195 176.0 3
  45.511822 220.0 4
  45.759739 116.0 2
  45.779991 100.0 2
  45.944279 212.0 4
  46.116806000000004 172.0 3
  46.286964000000005 104.0 2
  46.380810000000004 192.0 3
  46.601902 180.0 3
  46.694759000000005 108.0 2
  47.325188000000004 116.0 2
  47.693764 176.0 3
  47.716267 184.0 3
  47.833183 164.0 3
  47.966473 64.0 1
  49.334141 212.0 4
  49.724415 100.0 2
  50.767952 156.0 3
  50.859749 160.0 3
  51.269901000000004 104.0 2
  51.446110000000004 208.0 4
  51.868408 220.0 4
  51.886078000000005 164.0 3
  51.957184 180.0 3
  52.582741 312.0 6
  52.647346 140.0 3
  53.347816 196.0 4
  53.754017000000005 224.0 4
  54.279289 204.0 4
  55.185524 104.0 2
  55.905727 136.0 2
  56.491905 148.0 3
  56.618664 168.0 3
  56.728592 176.0 3
  56.766506 196.0 4
  56.798798000000005 196.0 4
  57.045227000000004 156.0 3
  57.189705000000004 132.0 2
  57.234367 144.0 3
  57.868835000000004 176.0 3
  57.919891 140.0 3
  58.081104 96.0 2
  58.880909 208.0 4
  59.118393000000005 148.0 3
  59.296257000000004 212.0 4
  59.326965 232.0 4
  59.353405 172.0 3
  59.404762 196.0 4
  59.471775 160.0 3
  59.607567 56.0 1
  59.666992 156.0 3
  59.669014000000004 176.0 3
  59.818279000000004 108.0 2
  60.205189000000004 92.0 2
  60.670578 128.0 2
  61.597279 80.0 1
  61.608212 152.0 3
  62.011215 116.0 2
  62.041065 184.0 3
  62.275509 136.0 2
  62.91449 160.0 3
  63.058613 88.0 2
  63.500530000000005 148.0 3
  63.59304 140.0 3
  63.833466 172.0 3
  64.107857 204.0 4
  64.219116 232.0 4
  64.729111 152.0 3
  65.098114 124.0 2
  65.476311 180.0 3
  66.024681 168.0 3
  66.07854499999999 100.0 2
  66.15420499999999 164.0 3
  66.22248099999999 144.0 3
  66.23874699999999 160.0 3
  66.430145 180.0 3
  66.517883 160.0 3
  66.621628 180.0 3
  66.837341 136.0 2
  67.01133 228.0 4
  67.02439899999999 136.0 2
  67.027458 148.0 3
  67.055855 100.0 2
  67.13860299999999 200.0 4
  67.895164 108.0 2
  67.93444799999999 176.0 3
  68.38472 196.0 4
  69.113968 280.0 5
  69.251526 116.0 2
  69.51256599999999 160.0 3
  69.95577999999999 168.0 3
  69.977356 236.0 4
  70.282417 120.0 2
  70.29318199999999 192.0 3
  70.367249 132.0 2
  70.80899 140.0 3
  70.90098599999999 172.0 3
  70.97155799999999 176.0 3
  71.148743 180.0 3
  71.193642 164.0 3
  71.91020999999999 160.0 3
  72.785446 148.0 3
  72.986633 200.0 4
  73.369232 168.0 3
  73.43647 172.0 3
  73.788162 192.0 3
  73.99110399999999 64.0 1
  74.531212 164.0 3
  74.58966799999999 212.0 4
  75.1884 132.0 2
  76.250671 116.0 2
  76.315514 152.0 3
  76.345596 164.0 3
  76.70973199999999 144.0 3
  76.998421 136.0 2
  77.06240799999999 176.0 3
  77.850777 164.0 3
  77.936295 164.0 3
  78.490341 164.0 3
  78.927605 120.0 2
  79.007393 60.0 1
  79.09169 92.0 2
  79.437698 84.0 2
  79.475449 128.0 2
  79.740898 164.0 3
  81.14525599999999 152.0 3
  81.288406 148.0 3
  81.38709999999999 136.0 2
  81.83382399999999 152.0 3
  83.362251 208.0 4
  83.730156 132.0 2
  84.335876 196.0 4
  84.416725 176.0 3
  85.456352 160.0 3
  85.47551 228.0 4
  85.92186 164.0 3
  86.449272 156.0 3
  86.885239 144.0 3
  87.220894 72.0 1
  87.37458799999999 152.0 3
  87.51373299999999 244.0 4
  87.534386 124.0 2
  89.179642 112.0 2
  89.60651399999999 116.0 2
  90.077805 120.0 2
  90.668037 192.0 3
  90.901978 168.0 3
  90.91624499999999 288.0 5
  90.91676299999999 128.0 2
