ACCESSION: CCMSLIB00000085018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17NO2
CH$EXACT_MASS: 255.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1284
PK$PEAK: m/z int. rel.int.
  45.166435 156.0 8
  45.261391 260.0 14
  45.28014 88.0 5
  45.585335 176.0 9
  45.871948 160.0 8
  45.894146 164.0 9
  46.423351000000004 172.0 9
  46.452522 124.0 7
  46.847782 120.0 6
  46.994377 48.0 3
  47.108295 196.0 10
  47.137791 208.0 11
  47.247253 164.0 9
  47.312973 132.0 7
  47.347252000000005 68.0 4
  47.491665000000005 84.0 4
  47.685478 204.0 11
  47.895031 144.0 8
  47.948597 184.0 10
  48.329311000000004 68.0 4
  48.499264000000004 144.0 8
  48.770508 60.0 3
  49.346939 196.0 10
  49.372803000000005 172.0 9
  49.452011 148.0 8
  49.76746 48.0 3
  50.118198 148.0 8
  50.140839 76.0 4
  50.264309000000004 124.0 7
  50.315914 120.0 6
  50.407303 276.0 15
  50.52026 116.0 6
  50.569439 164.0 9
  50.735386 296.0 16
  50.772564 108.0 6
  50.976086 168.0 9
  51.054203 200.0 11
  51.234356 168.0 9
  51.455662000000004 216.0 11
  51.490025 28.0 1
  51.582882000000005 248.0 13
  51.615376000000005 212.0 11
  51.61977 148.0 8
  52.016621 160.0 8
  52.112236 208.0 11
  52.353859 140.0 7
  53.03159 124.0 7
  53.571468 108.0 6
  53.796394 180.0 10
  53.909584 164.0 9
  53.925068 196.0 10
  53.965672000000005 156.0 8
  54.233501000000004 172.0 9
  54.323601000000004 160.0 8
  54.565582 152.0 8
  54.747925 148.0 8
  54.973148 180.0 10
  55.15823 116.0 6
  55.663612 144.0 8
  56.323654000000005 228.0 12
  56.483086 252.0 13
  57.005776000000004 164.0 9
  57.043915 204.0 11
  57.059132 212.0 11
  57.234589 216.0 11
  57.307678 108.0 6
  57.337231 128.0 7
  57.345047 176.0 9
  57.375801 132.0 7
  57.380348000000005 276.0 15
  57.526619000000004 180.0 10
  58.003597 84.0 4
  58.088535 164.0 9
  58.159603000000004 108.0 6
  58.205040000000004 312.0 17
  58.234619 156.0 8
  58.333366 212.0 11
  58.358765 104.0 6
  58.374271 188.0 10
  58.675594000000004 168.0 9
  59.024914 128.0 7
  59.393284 184.0 10
  59.547215 164.0 9
  59.603477 108.0 6
  59.631165 84.0 4
  59.687439000000005 140.0 7
  59.734409 112.0 6
  60.20335 216.0 11
  60.535477 312.0 17
  60.578613000000004 152.0 8
  60.666637 164.0 9
  60.811821 100.0 5
  60.993938 136.0 7
  61.518482 144.0 8
  61.554752 180.0 10
  61.58218 100.0 5
  62.364162 168.0 9
  62.441029 212.0 11
  62.659641 160.0 8
  62.90556 156.0 8
  62.955688 164.0 9
  62.97327 192.0 10
  63.379105 180.0 10
  63.443447 176.0 9
  63.509586 100.0 5
  63.544319 176.0 9
  63.995701000000004 132.0 7
  64.123055 148.0 8
  64.176018 156.0 8
  64.281334 156.0 8
  64.467064 132.0 7
  64.524376 188.0 10
  64.559372 172.0 9
  64.755264 104.0 6
  64.759918 168.0 9
  64.80090299999999 176.0 9
  64.98384899999999 144.0 8
  65.00271599999999 144.0 8
  65.034966 200.0 11
  65.110771 188.0 10
  65.115799 124.0 7
  65.12701399999999 160.0 8
  65.14757499999999 172.0 9
  65.158058 336.0 18
  65.27349099999999 180.0 10
  65.71109 144.0 8
  66.01557899999999 156.0 8
  66.15553999999999 112.0 6
  66.22634099999999 308.0 16
  66.274414 100.0 5
  66.35205099999999 232.0 12
  66.54772899999999 152.0 8
  66.872681 176.0 9
  67.32719399999999 176.0 9
  67.369087 120.0 6
  67.45215599999999 152.0 8
  67.50894199999999 188.0 10
  67.61953 152.0 8
  67.758263 204.0 11
  67.780029 220.0 12
  68.03871199999999 124.0 7
  68.072052 120.0 6
  68.11621099999999 160.0 8
  68.28553799999999 200.0 11
  68.66040799999999 228.0 12
  69.346741 96.0 5
  69.54216 164.0 9
  69.78543099999999 196.0 10
  69.827934 136.0 7
